# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
6547,32735
6574,32870
6604,33020
6574,32870
6495,32475
6578,32890
6369,31845
6498,32490
6518,32590
6517,32585
6522,32610
6518,32590
6503,32515
6373,31865
6505,32525
6506,32530
6525,32625
6566,32830
6527,32635
6527,32635
6402,32010
6572,32860
6571,32855
6536,32680
6534,32670
6537,32685
6537,32685
6473,32365
6515,32575
6561,32805
6514,32570
6516,32580
6581,32905
6580,32900
6450,32250
6580,32900
6557,32785
6505,32525
6521,32605
6504,32520
6523,32615
6394,31970
6520,32600
6517,32585
6503,32515
6509,32545
6511,32555
6565,32825
6435,32175
6561,32805
6562,32810
6562,32810
6556,32780
6558,32790
6556,32780
6427,32135
6568,32840
6568,32840
6568,32840
6569,32845
6521,32605
6519,32595
6393,31965
6647,33235
6576,32880
6572,32860
6572,32860
6573,32865
6498,32490
6372,31860
6556,32780
6562,32810
6510,32550
6518,32590
6519,32595
6518,32590
6378,31890
6510,32550
6510,32550
6520,32600
6573,32865
6575,32875
6568,32840
6445,32225
6579,32895
6525,32625
6577,32885
6607,33035
6583,32915
6584,32920
6456,32280
6582,32910
6522,32610
6524,32620
6597,32985
6521,32605
6582,32910
6456,32280
6583,32915
6530,32650
6506,32530
6504,32520
6557,32785
6502,32510
6436,32180
6577,32885
6520,32600
6681,33405
6510,32550
6511,32555
6503,32515
6374,31870
6561,32805
6563,32815
6558,32790
6559,32795
6506,32530
6561,32805
6395,31975
6511,32555
6684,33420
6534,32670
6569,32845
6570,32850
6507,32535
6381,31905
6511,32555
6508,32540
6520,32600
6578,32890
6556,32780
6577,32885
6375,31875
6504,32520
6561,32805
6512,32560
6525,32625
6527,32635
6526,32630
6503,32515
6509,32545
6514,32570
6512,32560
6511,32555
6535,32675
6534,32670
6407,32035
6534,32670
6664,33320
6575,32875
6596,32980
6576,32880
6540,32700
6410,32050
6540,32700
6541,32705
6555,32775
6517,32585
6516,32580
6513,32565
6453,32265
6580,32900
6555,32775
6579,32895
6503,32515
6578,32890
6498,32490
6373,31865
6514,32570
6512,32560
6517,32585
6511,32555
6499,32495
6508,32540
6498,32490
6497,32485
6558,32790
6557,32785
6559,32795
6564,32820
6561,32805
6435,32175
6565,32825
6564,32820
6575,32875
6576,32880
6576,32880
6575,32875
6397,31985
6525,32625
6598,32990
6527,32635
6578,32890
6523,32615
6524,32620
6398,31990
6500,32500
6499,32495
6559,32795
6500,32500
6520,32600
6520,32600
6395,31975
6521,32605
6507,32535
6507,32535
6591,32955
6506,32530
6574,32870
6458,32290
6572,32860
6575,32875
6693,33465
6521,32605
6579,32895
6578,32890
6455,32275
6584,32920
6544,32720
6580,32900
6525,32625
6518,32590
6520,32600
6385,31925
6579,32895
6579,32895
6580,32900
6525,32625
6503,32515
6556,32780
6369,31845
6498,32490
6523,32615
6524,32620
6523,32615
6633,33165
6509,32545
6378,31890
6506,32530
6504,32520
6561,32805
6565,32825
6566,32830
6565,32825
6558,32790
6434,32170
6587,32935
6561,32805
6571,32855
6571,32855
6543,32715
6533,32665
6383,31915
6511,32555
6514,32570
6514,32570
6578,32890
6577,32885
6578,32890
6451,32255
6501,32505
6567,32835
6556,32780
6501,32505
6631,33155
6521,32605
6399,31995
6522,32610
6506,32530
6508,32540
6506,32530
6507,32535
6597,32985
6400,32000
6565,32825
6528,32640
6571,32855
6573,32865
6571,32855
6573,32865
6411,32055
6541,32705
6567,32835
6537,32685
6514,32570
6518,32590
6561,32805
6385,31925
6576,32880
6520,32600
6520,32600
6576,32880
6508,32540
6533,32665
6373,31865
6502,32510
6518,32590
6515,32575
6519,32595
6518,32590
6511,32555
6382,31910
6513,32565
6514,32570
6565,32825
6566,32830
6567,32835
6542,32710
6436,32180
6563,32815
6563,32815
6561,32805
6574,32870
6579,32895
6575,32875
6444,32220
6524,32620
6525,32625
6526,32630
6525,32625
6577,32885
6576,32880
6452,32260
6578,32890
6505,32525
6563,32815
6503,32515
6558,32790
6519,32595
6400,32000
6520,32600
6526,32630
6509,32545
6514,32570
6506,32530
6507,32535
6441,32205
6570,32850
6570,32850
6569,32845
6694,33470
6520,32600
6522,32610
6391,31955
6579,32895
6581,32905
6581,32905
6579,32895
6520,32600
6520,32600
6388,31940
6524,32620
6561,32805
6528,32640
6577,32885
6527,32635
6503,32515
6427,32135
6553,32765
6501,32505
6560,32800
6533,32665
6557,32785
6640,33200
6377,31885
6509,32545
6507,32535
6508,32540
6560,32800
6563,32815
6564,32820
6438,32190
6539,32695
6563,32815
6564,32820
6564,32820
6536,32680
6574,32870
6411,32055
6536,32680
6628,33140
6515,32575
6516,32580
6518,32590
6583,32915
6454,32270
6583,32915
6582,32910
6507,32535
6507,32535
6508,32540
6508,32540
6401,32005
6528,32640
6529,32645
6583,32915
6514,32570
6512,32560
6509,32545
6394,31970
6534,32670
6534,32670
6571,32855
6571,32855
6572,32860
6570,32850
6441,32205
6569,32845
6535,32675
6536,32680
6613,33065
6535,32675
6514,32570
6384,31920
6515,32575
6511,32555
6576,32880
6577,32885
6518,32590
6572,32860
6368,31840
6495,32475
6502,32510
6493,32465
6513,32565
6512,32560
6515,32575
6388,31940
6501,32505
6505,32525
6502,32510
6509,32545
6562,32810
6525,32625
6438,32190
6567,32835
6570,32850
6568,32840
6569,32845
6574,32870
6541,32705
6417,32085
6583,32915
6581,32905
6530,32650
6530,32650
6532,32660
6530,32650
6429,32145
6587,32935
6588,32940
6587,32935
6506,32530
6567,32835
6561,32805
6378,31890
6513,32565
6523,32615
6520,32600
6513,32565
6510,32550
6507,32535
6378,31890
6506,32530
6572,32860
6571,32855
6571,32855
6570,32850
6571,32855
6390,31950
6517,32585
6512,32560
6582,32910
6577,32885
6573,32865
6575,32875
6441,32205
6510,32550
6522,32610
6520,32600
6521,32605
6576,32880
6519,32595
6449,32245
6623,33115
6496,32480
6497,32485
6499,32495
6569,32845
6564,32820
6434,32170
6529,32645
6504,32520
6502,32510
6505,32525
6505,32525
6567,32835
6443,32215
6568,32840
6570,32850
6565,32825
6569,32845
6571,32855
6575,32875
6410,32050
6592,32960
6539,32695
6663,33315
6518,32590
6516,32580
6518,32590
6437,32185
6679,33395
6582,32910
6591,32955
6584,32920
6504,32520
6559,32795
6432,32160
6558,32790
6522,32610
6521,32605
6523,32615
6521,32605
6504,32520
6379,31895
6503,32515
6506,32530
6565,32825
6522,32610
6562,32810
6529,32645
6441,32205
6567,32835
6565,32825
6568,32840
6579,32895
6534,32670
6664,33320
6403,32015
6529,32645
6509,32545
6509,32545
6508,32540
6572,32860
6571,32855
6391,31955
6518,32590
6498,32490
6501,32505
6499,32495
6504,32520
6521,32605
6436,32180
6569,32845
6522,32610
6540,32700
6515,32575
6517,32585
6518,32590
6442,32210
6566,32830
6568,32840
6634,33170
6563,32815
6567,32835
6551,32755
6440,32200
6578,32890
6577,32885
6577,32885
6577,32885
6519,32595
6527,32635
6391,31955
6520,32600
6579,32895
6582,32910
6579,32895
6578,32890
6560,32800
6431,32155
6557,32785
6565,32825
6514,32570
6513,32565
6513,32565
6562,32810
6377,31885
6506,32530
6506,32530
6504,32520
6565,32825
6567,32835
6566,32830
6438,32190
6569,32845
6517,32585
6516,32580
6520,32600
6667,33335
6577,32885
6467,32335
6576,32880
6514,32570
6515,32575
6517,32585
6514,32570
6528,32640
6442,32210
6595,32975
6520,32600
6497,32485
6498,32490
6500,32500
6499,32495
6432,32160
6585,32925
6564,32820
6640,33200
6502,32510
6513,32565
6513,32565
6378,31890
6566,32830
6568,32840
6569,32845
6568,32840
6574,32870
6573,32865
6444,32220
6572,32860
6539,32695
6539,32695
6555,32775
6540,32700
6518,32590
6392,31960
6520,32600
6520,32600
6587,32935
6587,32935
6587,32935
6585,32925
6439,32195
6567,32835
6511,32555
6551,32755
6530,32650
6532,32660
6528,32640
6402,32010
6511,32555
6510,32550
6508,32540
6508,32540
6535,32675
6572,32860
6444,32220
6573,32865
6532,32660
6569,32845
6563,32815
6566,32830
6539,32695
6402,32010
6538,32690
6574,32870
6510,32550
6509,32545
6531,32655
6504,32520
6387,31935
6519,32595
6533,32665
6573,32865
6502,32510
6500,32500
6499,32495
6373,31865
6517,32585
6516,32580
6515,32575
6516,32580
6533,32665
6505,32525
6379,31895
6506,32530
6532,32660
6530,32650
6572,32860
6535,32675
6532,32660
6409,32045
6533,32665
6613,33065
6540,32700
6546,32730
6587,32935
6545,32725
6405,32025
6527,32635
6525,32625
6650,33250
6574,32870
6532,32660
6587,32935
6456,32280
6505,32525
6559,32795
6561,32805
6504,32520
6518,32590
6509,32545
6388,31940
6516,32580
6544,32720
6500,32500
6501,32505
6502,32510
6564,32820
6438,32190
6544,32720
6562,32810
6565,32825
6572,32860
6512,32560
6511,32555
6442,32210
6572,32860
6570,32850
6569,32845
6517,32585
6518,32590
6518,32590
6397,31985
6576,32880
6584,32920
6521,32605
6683,33415
6501,32505
6504,32520
6374,31870
6505,32525
6527,32635
6529,32645
6577,32885
6530,32650
6507,32535
6379,31895
6508,32540
6513,32565
6573,32865
6574,32870
6577,32885
6576,32880
6569,32845
6444,32220
6572,32860
6635,33175
6542,32710
6538,32690
6538,32690
6603,33015
6446,32230
6519,32595
6571,32855
6596,32980
6588,32940
6581,32905
6552,32760
6450,32250
6500,32500
6502,32510
6504,32520
6557,32785
6517,32585
6516,32580
6391,31955
6520,32600
6614,33070
6506,32530
6497,32485
6498,32490
6558,32790
6432,32160
6558,32790
6559,32795
6638,33190
6561,32805
6561,32805
6561,32805
6441,32205
6572,32860
6570,32850
6570,32850
6507,32535
6506,32530
6507,32535
6379,31895
6538,32690
6573,32865
6520,32600
6573,32865
6504,32520
6508,32540
6380,31900
6506,32530
6524,32620
6523,32615
6553,32765
6526,32630
6538,32690
6384,31920
6512,32560
6512,32560
6571,32855
6577,32885
6573,32865
6612,33060
6440,32200
6567,32835
6569,32845
6566,32830
6576,32880
6581,32905
6579,32895
6452,32260
6520,32600
6519,32595
6521,32605
6527,32635
6579,32895
6577,32885
6450,32250
6577,32885
6504,32520
6540,32700
6556,32780
6649,33245
6510,32550
6381,31905
6514,32570
6514,32570
6501,32505
6499,32495
6501,32505
6499,32495
6439,32195
6634,33170
6559,32795
6559,32795
6569,32845
6513,32565
6513,32565
6387,31935
6573,32865
6572,32860
6570,32850
6570,32850
6522,32610
6523,32615
6394,31970
6518,32590
6651,33255
6524,32620
6527,32635
6524,32620
6506,32530
6429,32145
6524,32620
6505,32525
6532,32660
6528,32640
6570,32850
6528,32640
6385,31925
6514,32570
6510,32550
6510,32550
6572,32860
6574,32870
6573,32865
6482,32410
6648,33240
6574,32870
6601,33005
6573,32865
6541,32705
6539,32695
6455,32275
6542,32710
6530,32650
6517,32585
6574,32870
6518,32590
6582,32910
6453,32265
6580,32900
6581,32905
6508,32540
6507,32535
6506,32530
6643,33215
6401,32005
6527,32635
6529,32645
6525,32625
6504,32520
6506,32530
6506,32530
6378,31890
6565,32825
6564,32820
6563,32815
6564,32820
6563,32815
6564,32820
6433,32165
6563,32815
6571,32855
6571,32855
6573,32865
6573,32865
6505,32525
6378,31890
6547,32735
6508,32540
6522,32610
6574,32870
6522,32610
6577,32885
6373,31865
6546,32730
6503,32515
6504,32520
6522,32610
6568,32840
6523,32615
6395,31975
6509,32545
6510,32550
6523,32615
6509,32545
6665,33325
6530,32650
6402,32010
6529,32645
6537,32685
6578,32890
6535,32675
6537,32685
6544,32720
6415,32075
6584,32920
6557,32785
6526,32630
6526,32630
6585,32925
6529,32645
6456,32280
6584,32920
6587,32935
6585,32925
6506,32530
6504,32520
6559,32795
6383,31915
6518,32590
6526,32630
6512,32560
6514,32570
6498,32490
6502,32510
6369,31845
6499,32495
6562,32810
6638,33190
6558,32790
6560,32800
6565,32825
6378,31890
6510,32550
6514,32570
6572,32860
6572,32860
6571,32855
6572,32860
6388,31940
6516,32580
6516,32580
6511,32555
6522,32610
6578,32890
6524,32620
6451,32255
6503,32515
6505,32525
6562,32810
6563,32815
6528,32640
6529,32645
6403,32015
6529,32645
6512,32560
6513,32565
6576,32880
6515,32575
6576,32880
6446,32230
6579,32895
6576,32880
6667,33335
6574,32870
6601,33005
6574,32870
6412,32060
6537,32685
6537,32685
6538,32690
6578,32890
6514,32570
6516,32580
6392,31960
6579,32895
6581,32905
6585,32925
6582,32910
6501,32505
6517,32585
6427,32135
6496,32480
6516,32580
6517,32585
6560,32800
6539,32695
6495,32475
6375,31875
6496,32480
6491,32455
6551,32755
6553,32765
6555,32775
6559,32795
6399,31995
6561,32805
6507,32535
6559,32795
6574,32870
6536,32680
6577,32885
6401,32005
6511,32555
6513,32565
6513,32565
6603,33015
6559,32795
6576,32880
6390,31950
6578,32890
6510,32550
6510,32550
6509,32545
6510,32550
6528,32640
6401,32005
6528,32640
6528,32640
6512,32560
6513,32565
6518,32590
6516,32580
6447,32235
6574,32870
6575,32875
6573,32865
6566,32830
6567,32835
6567,32835
6441,32205
6577,32885
6575,32875
6575,32875
6537,32685
6583,32915
6517,32585
6397,31985
6525,32625
6546,32730
6573,32865
6599,32995
6572,32860
6498,32490
6369,31845
6501,32505
6498,32490
6510,32550
6509,32545
6509,32545
6508,32540
6395,31975
6495,32475
6507,32535
6518,32590
6560,32800
6562,32810
6541,32705
6435,32175
6568,32840
6514,32570
6517,32585
6519,32595
6579,32895
6578,32890
6453,32265
6579,32895
6522,32610
6521,32605
6522,32610
6529,32645
6583,32915
6452,32260
6583,32915
6585,32925
6634,33170
6561,32805
6511,32555
6566,32830
6401,32005
6530,32650
6530,32650
6536,32680
6516,32580
6517,32585
6572,32860
6388,31940
6574,32870
6572,32860
6574,32870
6574,32870
6681,33405
6576,32880
6461,32305
6574,32870
6605,33025
6536,32680
6535,32675
6534,32670
6527,32635
6387,31935
6513,32565
6509,32545
6575,32875
6577,32885
6546,32730
6574,32870
6375,31875
6505,32525
6500,32500
6504,32520
6525,32625
6548,32740
6563,32815
6510,32550
6509,32545
6508,32540
6507,32535
6507,32535
6561,32805
6561,32805
6439,32195
6600,33000
6567,32835
6566,32830
6567,32835
6566,32830
6537,32685
6452,32260
6676,33380
6532,32660
6516,32580
6514,32570
6555,32775
6517,32585
6456,32280
6586,32930
6582,32910
6582,32910
6505,32525
6559,32795
6506,32530
6437,32185
6524,32620
6526,32630
6526,32630
6600,33000
6508,32540
6553,32765
6383,31915
6509,32545
6530,32650
6530,32650
6600,33000
6529,32645
6574,32870
6471,32355
6577,32885
6572,32860
6585,32925
6585,32925
6587,32935
6586,32930
6402,32010
6542,32710
6533,32665
6530,32650
6582,32910
6579,32895
6579,32895
6451,32255
6502,32510
6499,32495
6564,32820
6498,32490
6514,32570
6512,32560
6450,32250
6510,32550
6503,32515
6504,32520
6499,32495
6525,32625
6559,32795
6432,32160
6562,32810
6563,32815
6514,32570
6512,32560
6510,32550
6513,32565
6448,32240
6578,32890
6589,32945
6574,32870
6518,32590
6552,32760
6515,32575
6396,31980
6583,32915
6584,32920
6580,32900
6579,32895
6503,32515
6561,32805
6435,32175
6553,32765
6529,32645
6531,32655
6530,32650
6530,32650
6561,32805
6386,31930
6510,32550
6512,32560
6572,32860
6575,32875
6574,32870
6572,32860
6570,32850
6444,32220
6572,32860
6647,33235
6536,32680
6536,32680
6537,32685
6611,33055
6392,31960
6551,32755
6514,32570
6513,32565
6575,32875
6575,32875
6579,32895
6448,32240
6495,32475
6494,32470
6568,32840
6493,32465
6560,32800
6515,32575
6381,31905
6557,32785
6496,32480
6499,32495
6501,32505
6606,33030
6555,32775
6419,32095
6555,32775
6554,32770
6566,32830
6562,32810
6564,32820
6562,32810
6448,32240
6535,32675
6530,32650
6595,32975
6511,32555
6513,32565
6515,32575
6472,32360
6579,32895
6576,32880
6576,32880
6579,32895
6565,32825
6509,32545
6382,31910
6512,32560
6527,32635
6529,32645
6528,32640
6528,32640
6527,32635
6389,31945
6515,32575
6515,32575
6574,32870
6556,32780
6576,32880
6611,33055
6439,32195
6568,32840
6566,32830
6563,32815
6574,32870
6535,32675
6576,32880
6414,32070
6579,32895
6524,32620
6516,32580
6513,32565
6573,32865
6574,32870
6448,32240
6573,32865
6497,32485
6555,32775
6497,32485
6497,32485
6511,32555
6381,31905
6511,32555
6507,32535
6500,32500
6495,32475
6495,32475
6505,32525
6434,32170
6562,32810
6549,32745
6564,32820
6517,32585
6517,32585
6519,32595
6389,31945
6582,32910
6585,32925
6584,32920
6579,32895
6520,32600
6523,32615
6394,31970
6519,32595
6582,32910
6578,32890
6587,32935
6654,33270
6506,32530
6431,32155
6561,32805
6563,32815
6532,32660
6528,32640
6531,32655
6529,32645
6383,31915
6511,32555
6510,32550
6511,32555
6573,32865
6570,32850
6573,32865
6444,32220
6572,32860
6576,32880
6572,32860
6568,32840
6537,32685
6535,32675
6408,32040
6537,32685
6514,32570
6548,32740
6512,32560
6509,32545
6520,32600
6450,32250
6576,32880
6556,32780
6501,32505
6499,32495
6499,32495
6497,32485
6431,32155
6560,32800
6530,32650
6562,32810
6506,32530
6509,32545
6511,32555
6383,31915
6565,32825
6564,32820
6567,32835
6565,32825
6568,32840
6574,32870
6440,32200
6665,33325
6538,32690
6578,32890
6579,32895
6576,32880
6513,32565
6387,31935
6518,32590
6516,32580
6584,32920
6583,32915
6582,32910
6582,32910
6379,31895
6562,32810
6567,32835
6562,32810
6521,32605
6525,32625
6526,32630
6399,31995
6538,32690
6508,32540
6508,32540
6507,32535
6572,32860
6531,32655
6400,32000
6528,32640
6530,32650
6571,32855
6571,32855
6570,32850
6583,32915
6415,32075
6579,32895
6580,32900
6608,33040
6525,32625
6524,32620
6524,32620
6393,31965
6524,32620
6578,32890
6521,32605
6492,32460
6493,32465
6493,32465
6364,31820
6515,32575
6510,32550
6510,32550
6512,32560
6509,32545
6501,32505
6369,31845
6501,32505
6568,32840
6565,32825
6568,32840
6567,32835
6571,32855
6391,31955
6541,32705
6519,32595
6542,32710
6580,32900
6556,32780
6583,32915
6392,31960
6519,32595
6519,32595
6520,32600
6584,32920
6585,32925
6590,32950
6457,32285
6509,32545
6566,32830
6566,32830
6540,32700
6531,32655
6533,32665
6475,32375
6532,32660
6604,33020
6512,32560
6509,32545
6507,32535
6568,32840
6445,32225
6573,32865
6569,32845
6568,32840
6565,32825
6568,32840
6536,32680
6407,32035
6571,32855
6568,32840
6571,32855
6508,32540
6551,32755
6510,32550
6379,31895
6518,32590
6571,32855
6570,32850
6564,32820
6491,32455
6497,32485
6416,32080
6490,32450
6553,32765
6555,32775
6527,32635
6516,32580
6498,32490
6394,31970
6496,32480
6506,32530
6559,32795
6564,32820
6556,32780
6560,32800
6439,32195
6567,32835
6569,32845
6570,32850
6539,32695
6685,33425
6534,32670
6408,32040
6516,32580
6518,32590
6518,32590
6517,32585
6583,32915
6582,32910
6454,32270
6620,33100
6512,32560
6510,32550
6565,32825
6572,32860
6529,32645
6399,31995
6529,32645
6524,32620
6511,32555
6510,32550
6512,32560
6548,32740
6443,32215
6569,32845
6570,32850
6569,32845
6563,32815
6562,32810
6561,32805
6432,32160
6572,32860
6571,32855
6568,32840
6571,32855
6597,32985
6512,32560
6389,31945
6518,32590
6573,32865
6517,32585
6567,32835
6512,32560
6496,32480
6367,31835
6492,32460
6492,32460
6525,32625
6513,32565
6513,32565
6512,32560
6372,31860
6509,32545
6501,32505
6505,32525
6566,32830
6567,32835
6567,32835
6440,32200
6579,32895
6573,32865
6523,32615
6523,32615
6583,32915
6581,32905
6455,32275
6583,32915
6522,32610
6546,32730
6526,32630
6527,32635
6588,32940
6467,32335
6586,32930
6583,32915
6633,33165
6561,32805
6559,32795
6562,32810
6400,32000
6527,32635
6529,32645
6527,32635
6506,32530
6507,32535
6555,32775
6381,31905
6567,32835
6565,32825
6566,32830
6567,32835
6564,32820
6565,32825
6440,32200
6529,32645
6536,32680
6533,32665
6579,32895
6578,32890
6509,32545
6379,31895
6508,32540
6507,32535
6518,32590
6519,32595
6516,32580
6597,32985
6371,31855
6501,32505
6501,32505
6501,32505
6523,32615
6523,32615
6527,32635
6395,31975
6516,32580
6517,32585
6509,32545
6508,32540
6544,32720
6576,32880
6448,32240
6571,32855
6575,32875
6573,32865
6573,32865
6579,32895
6542,32710
6544,32720
6540,32700
6545,32725
6518,32590
6522,32610
6522,32610
6521,32605
6460,32300
6571,32855
6589,32945
6596,32980
6563,32815
6564,32820
6541,32705
6436,32180
6522,32610
6520,32600
6526,32630
6513,32565
6505,32525
6504,32520
6377,31885
6511,32555
6526,32630
6563,32815
6566,32830
6566,32830
6568,32840
6438,32190
6566,32830
6587,32935
6575,32875
6576,32880
6574,32870
6574,32870
6506,32530
6520,32600
6521,32605
6517,32585
6530,32650
6517,32585
6519,32595
6392,31960
6498,32490
6498,32490
6495,32475
6499,32495
6555,32775
6514,32570
6387,31935
6518,32590
6508,32540
6505,32525
6506,32530
6509,32545
6568,32840
6441,32205
6572,32860
6578,32890
6577,32885
6575,32875
6519,32595
6577,32885
6454,32270
6544,32720
6543,32715
6542,32710
6522,32610
6570,32850
6521,32605
6397,31985
6584,32920
6581,32905
6583,32915
6584,32920
6508,32540
6562,32810
6377,31885
6587,32935
6529,32645
6532,32660
6568,32840
6533,32665
6516,32580
6379,31895
6516,32580
6504,32520
6568,32840
6567,32835
6566,32830
6569,32845
6568,32840
6438,32190
6564,32820
6559,32795
6571,32855
6591,32955
6568,32840
6636,33180
6375,31875
6553,32765
6507,32535
6506,32530
6516,32580
6518,32590
6516,32580
6425,32125
6577,32885
6495,32475
6496,32480
6495,32475
6519,32595
6558,32790
6391,31955
6521,32605
6500,32500
6502,32510
6502,32510
6504,32520
6563,32815
6439,32195
6524,32620
6566,32830
6532,32660
6572,32860
6576,32880
6572,32860
6412,32060
6539,32695
6580,32900
6540,32700
6574,32870
6520,32600
6518,32590
6395,31975
6524,32620
6579,32895
6579,32895
6582,32910
6509,32545
6510,32550
6382,31910
6508,32540
6520,32600
6529,32645
6523,32615
6522,32610
6515,32575
6384,31920
6507,32535
6510,32550
6667,33335
6564,32820
6566,32830
6561,32805
6429,32145
6561,32805
6557,32785
6561,32805
6549,32745
6565,32825
6567,32835
6438,32190
6519,32595
6520,32600
6521,32605
6519,32595
6568,32840
6590,32950
6443,32215
6575,32875
6501,32505
6499,32495
6503,32515
6535,32675
6521,32605
6383,31915
6521,32605
6517,32585
6507,32535
6508,32540
6507,32535
6505,32525
6441,32205
6596,32980
6572,32860
6573,32865
6560,32800
6581,32905
6607,33035
6397,31985
6619,33095
6584,32920
6602,33010
6583,32915
6525,32625
6535,32675
6394,31970
6520,32600
6582,32910
6583,32915
6587,32935
6584,32920
6508,32540
6430,32150
6503,32515
6584,32920
6527,32635
6563,32815
6577,32885
6566,32830
6375,31875
6501,32505
6512,32560
6506,32530
6562,32810
6560,32800
6563,32815
6430,32150
6504,32520
6503,32515
6504,32520
6506,32530
6568,32840
6568,32840
6444,32220
6571,32855
6510,32550
6507,32535
6555,32775
6508,32540
6575,32875
6446,32230
6575,32875
6520,32600
6504,32520
6504,32520
6505,32525
6508,32540
6506,32530
6527,32635
6528,32640
6529,32645
6509,32545
6509,32545
6509,32545
6385,31925
6533,32665
6575,32875
6543,32715
6534,32670
6578,32890
6533,32665
6446,32230
6534,32670
6539,32695
6545,32725
6649,33245
6540,32700
6520,32600
6389,31945
6517,32585
6515,32575
6582,32910
6586,32930
6581,32905
6580,32900
6376,31880
6544,32720
6500,32500
6503,32515
6517,32585
6578,32890
6517,32585
6387,31935
6507,32535
6507,32535
6529,32645
6507,32535
6673,33365
6562,32810
6429,32145
6561,32805
6563,32815
6508,32540
6570,32850
6564,32820
6603,33015
6447,32235
6573,32865
6578,32890
6525,32625
6526,32630
6524,32620
6524,32620
6450,32250
6525,32625
6526,32630
6525,32625
6504,32520
6558,32790
6559,32795
6384,31920
6519,32595
6530,32650
6524,32620
6514,32570
6509,32545
6509,32545
6384,31920
6509,32545
6573,32865
6563,32815
6575,32875
6573,32865
6554,32770
6397,31985
6578,32890
6520,32600
6584,32920
6581,32905
6543,32715
6581,32905
6390,31950
6519,32595
6539,32695
6518,32590
6584,32920
6582,32910
6556,32780
6396,31980
6558,32790
6500,32500
6501,32505
6503,32515
6522,32610
6537,32685
6393,31965
6562,32810
6507,32535
6505,32525
6507,32535
6506,32530
6560,32800
6403,32015
6566,32830
6566,32830
6561,32805
6562,32810
6563,32815
6509,32545
6443,32215
6572,32860
6533,32665
6560,32800
6515,32575
6512,32560
6513,32565
6465,32325
6680,33400
6578,32890
6594,32970
6579,32895
6500,32500
6570,32850
6426,32130
6555,32775
6522,32610
6519,32595
6520,32600
6525,32625
6506,32530
6380,31900
6506,32530
6502,32510
6565,32825
6526,32630
6525,32625
6569,32845
6441,32205
6571,32855
6570,32850
6569,32845
6577,32885
6536,32680
6662,33310
6410,32050
6523,32615
6514,32570
6513,32565
6514,32570
6580,32900
6575,32875
6446,32230
6523,32615
6556,32780
6579,32895
6503,32515
6501,32505
6519,32595
6443,32215
6515,32575
6517,32585
6509,32545
6515,32575
6527,32635
6514,32570
6534,32670
6561,32805
6564,32820
6563,32815
6557,32785
6560,32800
6561,32805
6433,32165
6570,32850
6572,32860
6572,32860
6569,32845
6520,32600
6523,32615
6399,31995
6517,32585
6577,32885
6577,32885
6574,32870
6576,32880
6623,33115
6379,31895
6558,32790
6560,32800
6596,32980
6518,32590
6519,32595
6520,32600
6382,31910
6509,32545
6509,32545
6509,32545
6571,32855
6572,32860
6678,33390
6446,32230
6578,32890
6522,32610
6576,32880
6521,32605
6581,32905
6581,32905
6457,32285
6580,32900
6521,32605
6520,32600
6520,32600
6528,32640
6583,32915
6456,32280
6584,32920
6597,32985
6500,32500
6500,32500
6499,32495
6498,32490
6434,32170
6566,32830
6526,32630
6562,32810
6508,32540
6509,32545
6508,32540
6378,31890
6565,32825
6558,32790
6560,32800
6560,32800
6507,32535
6535,32675
6438,32190
6509,32545
6573,32865
6534,32670
6531,32655
6572,32860
6511,32555
6385,31925
6520,32600
6513,32565
6580,32900
6583,32915
6580,32900
6674,33370
6378,31890
6561,32805
6506,32530
6509,32545
6529,32645
6530,32650
6530,32650
6406,32030
6514,32570
6593,32965
6521,32605
6510,32550
6536,32680
6575,32875
6407,32035
6573,32865
6572,32860
6541,32705
6535,32675
6669,33345
6538,32690
6411,32055
6539,32695
6540,32700
6514,32570
6597,32985
6513,32565
6515,32575
6448,32240
6574,32870
6527,32635
6558,32790
6497,32485
6498,32490
6500,32500
6370,31850
6515,32575
6513,32565
6511,32555
6557,32785
6496,32480
6567,32835
6377,31885
6511,32555
6561,32805
6563,32815
6544,32720
6562,32810
6565,32825
6448,32240
6566,32830
6568,32840
6576,32880
6576,32880
6579,32895
6578,32890
6399,31995
6597,32985
6525,32625
6529,32645
6582,32910
6580,32900
6528,32640
6456,32280
6504,32520
6557,32785
6564,32820
6501,32505
6519,32595
6511,32555
6451,32255
6522,32610
6511,32555
6512,32560
6506,32530
6511,32555
6572,32860
6448,32240
6645,33225
6572,32860
6573,32865
6544,32720
6574,32870
6602,33010
6409,32045
6573,32865
6537,32685
6580,32900
6564,32820
6512,32560
6516,32580
6384,31920
6521,32605
6574,32870
6519,32595
6592,32960
6499,32495
6498,32490
6371,31855
6497,32485
6561,32805
6561,32805
6541,32705
6563,32815
6500,32500
6381,31905
6503,32515
6510,32550
6565,32825
6566,32830
6570,32850
6566,32830
6563,32815
6434,32170
6564,32820
6666,33330
6572,32860
6571,32855
6571,32855
6573,32865
6388,31940
6515,32575
6517,32585
6514,32570
6692,33460
6580,32900
6592,32960
6451,32255
6556,32780
6553,32765
6551,32755
6555,32775
6518,32590
6521,32605
6393,31965
6630,33150
6505,32525
6504,32520
6512,32560
6503,32515
6523,32615
6436,32180
6525,32625
6556,32780
