# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=1
cycles,ns
882,4410
881,4405
943,4715
940,4700
888,4440
940,4700
938,4690
937,4685
886,4430
936,4680
904,4520
948,4740
903,4515
947,4735
936,4680
936,4680
883,4415
945,4725
943,4715
888,4440
942,4710
944,4720
937,4685
882,4410
942,4710
935,4675
916,4580
941,4705
943,4715
948,4740
931,4655
878,4390
951,4755
934,4670
890,4450
941,4705
941,4705
962,4810
941,4705
938,4690
892,4460
885,4425
893,4465
947,4735
949,4745
946,4730
882,4410
940,4700
936,4680
884,4420
951,4755
891,4455
889,4445
946,4730
887,4435
878,4390
897,4485
895,4475
886,4430
943,4715
888,4440
944,4720
957,4785
878,4390
928,4640
978,4890
896,4480
898,4490
887,4435
942,4710
900,4500
939,4695
939,4695
883,4415
928,4640
947,4735
905,4525
948,4740
943,4715
933,4665
938,4690
906,4530
949,4745
946,4730
949,4745
899,4495
879,4395
938,4690
888,4440
934,4670
926,4630
900,4500
946,4730
903,4515
935,4675
888,4440
936,4680
893,4465
943,4715
943,4715
900,4500
888,4440
895,4475
921,4605
937,4685
891,4455
946,4730
929,4645
896,4480
892,4460
883,4415
935,4675
916,4580
907,4535
934,4670
901,4505
948,4740
947,4735
934,4670
935,4675
880,4400
888,4440
959,4795
953,4765
1058,5290
902,4510
1005,5025
948,4740
902,4510
890,4450
887,4435
898,4490
942,4710
948,4740
939,4695
884,4420
958,4790
902,4510
951,4755
906,4530
950,4750
897,4485
923,4615
934,4670
939,4695
937,4685
900,4500
968,4840
965,4825
944,4720
938,4690
936,4680
937,4685
881,4405
933,4665
945,4725
909,4545
898,4490
882,4410
900,4500
915,4575
881,4405
890,4450
889,4445
944,4720
946,4730
893,4465
896,4480
894,4470
934,4670
944,4720
892,4460
942,4710
944,4720
883,4415
885,4425
883,4415
936,4680
942,4710
943,4715
954,4770
899,4495
944,4720
877,4385
896,4480
901,4505
940,4700
941,4705
943,4715
903,4515
887,4435
885,4425
931,4655
930,4650
897,4485
887,4435
966,4830
942,4710
939,4695
898,4490
937,4685
894,4470
952,4760
902,4510
894,4470
899,4495
883,4415
968,4840
894,4470
973,4865
904,4520
944,4720
902,4510
892,4460
879,4395
935,4675
895,4475
1026,5130
890,4450
889,4445
900,4500
902,4510
933,4665
889,4445
879,4395
879,4395
941,4705
892,4460
960,4800
970,4850
937,4685
886,4430
895,4475
886,4430
946,4730
893,4465
928,4640
893,4465
882,4410
951,4755
937,4685
936,4680
904,4520
906,4530
945,4725
963,4815
897,4485
933,4665
933,4665
933,4665
939,4695
944,4720
888,4440
942,4710
880,4400
933,4665
936,4680
941,4705
941,4705
887,4435
943,4715
941,4705
881,4405
896,4480
941,4705
939,4695
920,4600
896,4480
895,4475
906,4530
945,4725
937,4685
891,4455
890,4450
894,4470
898,4490
899,4495
900,4500
882,4410
938,4690
904,4520
891,4455
893,4465
887,4435
903,4515
889,4445
881,4405
879,4395
930,4650
930,4650
1032,5160
887,4435
943,4715
925,4625
964,4820
1045,5225
943,4715
939,4695
945,4725
945,4725
903,4515
903,4515
936,4680
893,4465
938,4690
936,4680
892,4460
893,4465
945,4725
937,4685
896,4480
1003,5015
886,4430
940,4700
887,4435
958,4790
943,4715
942,4710
945,4725
882,4410
944,4720
932,4660
898,4490
897,4485
897,4485
904,4520
886,4430
891,4455
947,4735
907,4535
953,4765
959,4795
948,4740
947,4735
898,4490
894,4470
939,4695
882,4410
904,4520
971,4855
900,4500
899,4495
888,4440
895,4475
950,4750
879,4395
965,4825
901,4505
959,4795
893,4465
935,4675
934,4670
889,4445
888,4440
943,4715
910,4550
944,4720
1036,5180
893,4465
938,4690
1006,5030
886,4430
1047,5235
950,4750
891,4455
922,4610
884,4420
893,4465
942,4710
938,4690
906,4530
965,4825
1008,5040
924,4620
880,4400
934,4670
934,4670
891,4455
970,4850
904,4520
891,4455
944,4720
936,4680
947,4735
905,4525
938,4690
897,4485
943,4715
1022,5110
887,4435
896,4480
939,4695
913,4565
887,4435
948,4740
950,4750
948,4740
950,4750
938,4690
1010,5050
937,4685
938,4690
945,4725
946,4730
898,4490
944,4720
882,4410
937,4685
1012,5060
935,4675
890,4450
944,4720
917,4585
897,4485
880,4400
881,4405
903,4515
885,4425
902,4510
886,4430
947,4735
896,4480
936,4680
887,4435
938,4690
938,4690
891,4455
891,4455
1005,5025
893,4465
965,4825
897,4485
914,4570
935,4675
900,4500
890,4450
904,4520
943,4715
891,4455
928,4640
929,4645
940,4700
890,4450
897,4485
886,4430
941,4705
932,4660
933,4665
877,4385
984,4920
888,4440
889,4445
943,4715
941,4705
941,4705
885,4425
938,4690
885,4425
1018,5090
892,4460
944,4720
968,4840
943,4715
904,4520
1014,5070
937,4685
904,4520
891,4455
891,4455
946,4730
937,4685
889,4445
888,4440
881,4405
941,4705
923,4615
939,4695
965,4825
895,4475
935,4675
944,4720
933,4665
887,4435
887,4435
890,4450
943,4715
894,4470
939,4695
884,4420
939,4695
903,4515
946,4730
938,4690
1050,5250
891,4455
938,4690
891,4455
893,4465
903,4515
900,4500
906,4530
901,4505
879,4395
932,4660
1018,5090
878,4390
944,4720
944,4720
942,4710
936,4680
882,4410
890,4450
965,4825
955,4775
895,4475
897,4485
940,4700
896,4480
901,4505
937,4685
937,4685
885,4425
893,4465
947,4735
894,4470
1009,5045
934,4670
958,4790
880,4400
880,4400
898,4490
903,4515
940,4700
897,4485
884,4420
935,4675
936,4680
893,4465
900,4500
941,4705
942,4710
943,4715
964,4820
1007,5035
883,4415
889,4445
942,4710
939,4695
887,4435
890,4450
900,4500
883,4415
1036,5180
883,4415
892,4460
891,4455
948,4740
891,4455
949,4745
880,4400
884,4420
938,4690
972,4860
900,4500
891,4455
972,4860
886,4430
878,4390
879,4395
877,4385
942,4710
903,4515
887,4435
916,4580
949,4745
887,4435
930,4650
888,4440
943,4715
944,4720
963,4815
888,4440
942,4710
893,4465
940,4700
899,4495
901,4505
948,4740
951,4755
893,4465
964,4820
940,4700
936,4680
940,4700
945,4725
894,4470
946,4730
947,4735
883,4415
936,4680
957,4785
886,4430
986,4930
944,4720
888,4440
934,4670
937,4685
900,4500
890,4450
892,4460
902,4510
941,4705
944,4720
977,4885
902,4510
894,4470
907,4535
940,4700
937,4685
968,4840
945,4725
946,4730
894,4470
897,4485
979,4895
937,4685
954,4770
947,4735
893,4465
948,4740
890,4450
948,4740
894,4470
935,4675
885,4425
887,4435
945,4725
945,4725
936,4680
915,4575
936,4680
935,4675
887,4435
942,4710
895,4475
941,4705
941,4705
905,4525
899,4495
931,4655
1063,5315
903,4515
953,4765
966,4830
896,4480
936,4680
881,4405
887,4435
949,4745
966,4830
946,4730
903,4515
890,4450
897,4485
972,4860
894,4470
902,4510
889,4445
945,4725
949,4745
887,4435
935,4675
888,4440
889,4445
885,4425
897,4485
889,4445
931,4655
885,4425
934,4670
894,4470
885,4425
945,4725
961,4805
899,4495
891,4455
884,4420
918,4590
934,4670
935,4675
915,4575
944,4720
905,4525
943,4715
877,4385
935,4675
882,4410
959,4795
890,4450
887,4435
914,4570
939,4695
930,4650
888,4440
887,4435
898,4490
942,4710
940,4700
941,4705
940,4700
895,4475
896,4480
903,4515
883,4415
975,4875
944,4720
926,4630
915,4575
939,4695
883,4415
882,4410
935,4675
944,4720
944,4720
958,4790
945,4725
878,4390
897,4485
888,4440
930,4650
901,4505
942,4710
890,4450
890,4450
934,4670
925,4625
934,4670
962,4810
897,4485
942,4710
942,4710
940,4700
940,4700
884,4420
887,4435
896,4480
945,4725
897,4485
957,4785
946,4730
936,4680
937,4685
885,4425
883,4415
945,4725
1003,5015
1035,5175
948,4740
934,4670
878,4390
923,4615
930,4650
943,4715
890,4450
941,4705
888,4440
888,4440
886,4430
944,4720
909,4545
939,4695
980,4900
912,4560
952,4760
938,4690
937,4685
899,4495
951,4755
941,4705
946,4730
905,4525
948,4740
892,4460
885,4425
905,4525
892,4460
943,4715
896,4480
890,4450
892,4460
936,4680
972,4860
882,4410
883,4415
890,4450
890,4450
899,4495
947,4735
932,4660
877,4385
930,4650
889,4445
939,4695
940,4700
891,4455
945,4725
952,4760
936,4680
896,4480
941,4705
946,4730
1045,5225
901,4505
944,4720
890,4450
883,4415
939,4695
887,4435
953,4765
944,4720
945,4725
946,4730
942,4710
879,4395
932,4660
932,4660
885,4425
898,4490
948,4740
940,4700
995,4975
878,4390
934,4670
934,4670
944,4720
947,4735
928,4640
915,4575
938,4690
894,4470
893,4465
883,4415
904,4520
895,4475
896,4480
892,4460
939,4695
881,4405
887,4435
892,4460
968,4840
890,4450
950,4750
919,4595
917,4585
934,4670
935,4675
885,4425
896,4480
944,4720
888,4440
888,4440
882,4410
879,4395
937,4685
904,4520
891,4455
887,4435
944,4720
944,4720
941,4705
894,4470
892,4460
957,4785
903,4515
945,4725
892,4460
957,4785
936,4680
890,4450
884,4420
892,4460
946,4730
971,4855
910,4550
947,4735
882,4410
943,4715
879,4395
878,4390
888,4440
954,4770
943,4715
945,4725
887,4435
937,4685
891,4455
889,4445
899,4495
886,4430
886,4430
945,4725
895,4475
886,4430
940,4700
940,4700
893,4465
951,4755
893,4465
1044,5220
908,4540
909,4545
937,4685
891,4455
946,4730
952,4760
932,4660
945,4725
883,4415
884,4420
937,4685
937,4685
945,4725
945,4725
889,4445
943,4715
935,4675
896,4480
884,4420
890,4450
1007,5035
942,4710
904,4520
889,4445
887,4435
936,4680
942,4710
884,4420
941,4705
904,4520
891,4455
947,4735
963,4815
882,4410
892,4460
883,4415
888,4440
899,4495
900,4500
901,4505
894,4470
931,4655
931,4655
940,4700
900,4500
887,4435
949,4745
941,4705
889,4445
929,4645
884,4420
881,4405
942,4710
887,4435
1039,5195
926,4630
895,4475
892,4460
882,4410
893,4465
945,4725
943,4715
945,4725
1028,5140
936,4680
971,4855
964,4820
936,4680
891,4455
944,4720
944,4720
901,4505
878,4390
889,4445
929,4645
881,4405
943,4715
947,4735
887,4435
942,4710
885,4425
890,4450
932,4660
879,4395
901,4505
940,4700
900,4500
961,4805
902,4510
976,4880
940,4700
893,4465
945,4725
903,4515
901,4505
946,4730
881,4405
939,4695
892,4460
884,4420
946,4730
946,4730
946,4730
948,4740
963,4815
879,4395
883,4415
879,4395
940,4700
895,4475
889,4445
940,4700
890,4450
929,4645
880,4400
937,4685
900,4500
896,4480
901,4505
896,4480
941,4705
882,4410
882,4410
884,4420
948,4740
904,4520
907,4535
951,4755
883,4415
896,4480
882,4410
892,4460
947,4735
940,4700
900,4500
897,4485
886,4430
1005,5025
936,4680
937,4685
910,4550
888,4440
888,4440
890,4450
933,4665
933,4665
911,4555
952,4760
941,4705
890,4450
905,4525
907,4535
941,4705
897,4485
900,4500
938,4690
893,4465
945,4725
892,4460
943,4715
943,4715
880,4400
966,4830
899,4495
1063,5315
945,4725
898,4490
906,4530
901,4505
888,4440
888,4440
934,4670
965,4825
941,4705
896,4480
926,4630
878,4390
878,4390
931,4655
915,4575
944,4720
943,4715
944,4720
928,4640
899,4495
938,4690
885,4425
893,4465
906,4530
956,4780
892,4460
1031,5155
940,4700
939,4695
940,4700
883,4415
890,4450
904,4520
947,4735
890,4450
917,4585
933,4665
937,4685
961,4805
966,4830
903,4515
889,4445
889,4445
916,4580
890,4450
937,4685
890,4450
944,4720
942,4710
945,4725
900,4500
887,4435
941,4705
1048,5240
938,4690
945,4725
900,4500
904,4520
949,4745
883,4415
881,4405
894,4470
938,4690
909,4545
897,4485
949,4745
894,4470
934,4670
879,4395
933,4665
890,4450
960,4800
937,4685
898,4490
942,4710
938,4690
879,4395
944,4720
880,4400
940,4700
943,4715
944,4720
934,4670
896,4480
901,4505
892,4460
892,4460
971,4855
951,4755
951,4755
902,4510
939,4695
890,4450
937,4685
939,4695
892,4460
904,4520
1022,5110
891,4455
899,4495
1003,5015
891,4455
938,4690
891,4455
897,4485
947,4735
945,4725
885,4425
932,4660
879,4395
911,4555
896,4480
943,4715
890,4450
944,4720
938,4690
886,4430
946,4730
937,4685
943,4715
944,4720
969,4845
947,4735
894,4470
883,4415
883,4415
883,4415
892,4460
938,4690
906,4530
942,4710
878,4390
947,4735
887,4435
929,4645
888,4440
896,4480
940,4700
889,4445
915,4575
941,4705
886,4430
951,4755
941,4705
885,4425
940,4700
939,4695
1033,5165
884,4420
916,4580
883,4415
894,4470
893,4465
891,4455
945,4725
892,4460
980,4900
1035,5175
937,4685
943,4715
954,4770
944,4720
947,4735
887,4435
935,4675
935,4675
916,4580
945,4725
941,4705
891,4455
896,4480
940,4700
934,4670
932,4660
932,4660
886,4430
913,4565
942,4710
942,4710
937,4685
950,4750
884,4420
895,4475
895,4475
911,4555
892,4460
892,4460
935,4675
902,4510
894,4470
885,4425
948,4740
904,4520
947,4735
896,4480
878,4390
931,4655
878,4390
904,4520
888,4440
938,4690
943,4715
951,4755
889,4445
934,4670
933,4665
934,4670
903,4515
902,4510
938,4690
887,4435
939,4695
892,4460
902,4510
937,4685
894,4470
949,4745
893,4465
949,4745
938,4690
934,4670
951,4755
907,4535
890,4450
887,4435
898,4490
943,4715
935,4675
937,4685
894,4470
933,4665
890,4450
943,4715
901,4505
897,4485
892,4460
880,4400
932,4660
879,4395
887,4435
951,4755
941,4705
900,4500
887,4435
884,4420
1041,5205
886,4430
948,4740
946,4730
901,4505
947,4735
886,4430
895,4475
893,4465
939,4695
947,4735
894,4470
930,4650
948,4740
901,4505
1049,5245
932,4660
879,4395
940,4700
942,4710
943,4715
953,4765
960,4800
887,4435
877,4385
888,4440
898,4490
896,4480
941,4705
941,4705
913,4565
883,4415
937,4685
882,4410
899,4495
947,4735
948,4740
902,4510
928,4640
884,4420
938,4690
881,4405
948,4740
891,4455
915,4575
897,4485
889,4445
879,4395
876,4380
900,4500
943,4715
962,4810
946,4730
946,4730
900,4500
890,4450
940,4700
936,4680
895,4475
889,4445
890,4450
942,4710
943,4715
965,4825
898,4490
894,4470
962,4810
893,4465
947,4735
947,4735
905,4525
939,4695
937,4685
939,4695
903,4515
948,4740
896,4480
903,4515
894,4470
881,4405
936,4680
888,4440
888,4440
910,4550
952,4760
920,4600
890,4450
887,4435
879,4395
936,4680
894,4470
1050,5250
932,4660
888,4440
884,4420
941,4705
960,4800
929,4645
902,4510
956,4780
920,4600
896,4480
892,4460
883,4415
940,4700
915,4575
899,4495
944,4720
891,4455
890,4450
902,4510
882,4410
883,4415
915,4575
889,4445
955,4775
975,4875
1057,5285
885,4425
1019,5095
930,4650
889,4445
898,4490
897,4485
888,4440
1037,5185
946,4730
899,4495
949,4745
884,4420
946,4730
889,4445
977,4885
910,4550
940,4700
967,4835
902,4510
895,4475
921,4605
911,4555
943,4715
944,4720
879,4395
905,4525
972,4860
888,4440
943,4715
945,4725
895,4475
965,4825
932,4660
931,4655
954,4770
929,4645
970,4850
943,4715
939,4695
939,4695
882,4410
891,4455
896,4480
1050,5250
1033,5165
900,4500
945,4725
894,4470
892,4460
936,4680
939,4695
904,4520
892,4460
912,4560
945,4725
902,4510
907,4535
934,4670
880,4400
943,4715
888,4440
891,4455
940,4700
942,4710
880,4400
885,4425
881,4405
1045,5225
938,4690
892,4460
939,4695
945,4725
896,4480
952,4760
901,4505
885,4425
902,4510
973,4865
891,4455
944,4720
884,4420
886,4430
912,4560
891,4455
902,4510
896,4480
911,4555
894,4470
932,4660
878,4390
880,4400
880,4400
898,4490
917,4585
900,4500
942,4710
880,4400
933,4665
883,4415
879,4395
941,4705
939,4695
938,4690
887,4435
907,4535
935,4675
933,4665
882,4410
893,4465
947,4735
972,4860
895,4475
885,4425
936,4680
936,4680
935,4675
898,4490
942,4710
890,4450
969,4845
882,4410
1037,5185
935,4675
886,4430
942,4710
888,4440
897,4485
890,4450
934,4670
931,4655
932,4660
889,4445
944,4720
951,4755
913,4565
889,4445
948,4740
885,4425
939,4695
883,4415
901,4505
946,4730
949,4745
900,4500
884,4420
937,4685
882,4410
894,4470
950,4750
904,4520
973,4865
1054,5270
932,4660
931,4655
933,4665
877,4385
886,4430
886,4430
948,4740
947,4735
878,4390
933,4665
931,4655
882,4410
942,4710
1030,5150
1006,5030
898,4490
883,4415
919,4595
939,4695
886,4430
903,4515
893,4465
893,4465
926,4630
939,4695
891,4455
884,4420
939,4695
950,4750
945,4725
910,4550
891,4455
936,4680
935,4675
896,4480
879,4395
970,4850
944,4720
949,4745
900,4500
933,4665
892,4460
882,4410
883,4415
943,4715
888,4440
954,4770
900,4500
897,4485
941,4705
941,4705
958,4790
891,4455
947,4735
899,4495
948,4740
882,4410
883,4415
936,4680
945,4725
974,4870
966,4830
901,4505
892,4460
890,4450
887,4435
931,4655
941,4705
888,4440
943,4715
888,4440
943,4715
895,4475
935,4675
884,4420
941,4705
886,4430
940,4700
885,4425
943,4715
937,4685
913,4565
892,4460
941,4705
949,4745
949,4745
896,4480
894,4470
891,4455
884,4420
890,4450
896,4480
898,4490
945,4725
974,4870
946,4730
938,4690
884,4420
893,4465
937,4685
896,4480
902,4510
888,4440
943,4715
931,4655
926,4630
935,4675
933,4665
944,4720
943,4715
943,4715
888,4440
892,4460
885,4425
886,4430
939,4695
944,4720
946,4730
926,4630
932,4660
947,4735
933,4665
897,4485
881,4405
963,4815
943,4715
944,4720
949,4745
