# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
495,2475
495,2475
528,2640
499,2495
496,2480
494,2470
497,2485
505,2525
522,2610
497,2485
494,2470
500,2500
502,2510
502,2510
498,2490
498,2490
492,2460
497,2485
495,2475
498,2490
493,2465
519,2595
491,2455
497,2485
492,2460
499,2495
493,2465
499,2495
493,2465
493,2465
497,2485
496,2480
508,2540
498,2490
495,2475
545,2725
498,2490
496,2480
497,2485
508,2540
525,2625
498,2490
499,2495
493,2465
498,2490
497,2485
498,2490
496,2480
495,2475
498,2490
499,2495
503,2515
496,2480
501,2505
497,2485
494,2470
501,2505
498,2490
511,2555
499,2495
499,2495
497,2485
538,2690
499,2495
497,2485
497,2485
495,2475
495,2475
522,2610
497,2485
499,2495
493,2465
495,2475
499,2495
495,2475
498,2490
492,2460
498,2490
497,2485
492,2460
498,2490
494,2470
494,2470
498,2490
497,2485
497,2485
493,2465
521,2605
492,2460
493,2465
498,2490
497,2485
494,2470
493,2465
497,2485
491,2455
495,2475
494,2470
523,2615
501,2505
497,2485
496,2480
499,2495
520,2600
495,2475
523,2615
498,2490
499,2495
495,2475
493,2465
497,2485
500,2500
499,2495
497,2485
499,2495
500,2500
498,2490
493,2465
497,2485
498,2490
493,2465
498,2490
498,2490
495,2475
493,2465
509,2545
508,2540
492,2460
519,2595
499,2495
499,2495
496,2480
492,2460
493,2465
497,2485
493,2465
494,2470
498,2490
495,2475
498,2490
499,2495
523,2615
497,2485
497,2485
493,2465
499,2495
498,2490
495,2475
497,2485
496,2480
496,2480
513,2565
496,2480
497,2485
495,2475
500,2500
498,2490
494,2470
497,2485
494,2470
498,2490
522,2610
499,2495
495,2475
497,2485
496,2480
494,2470
498,2490
529,2645
493,2465
497,2485
498,2490
497,2485
493,2465
496,2480
493,2465
494,2470
499,2495
499,2495
495,2475
494,2470
496,2480
498,2490
500,2500
497,2485
497,2485
495,2475
498,2490
498,2490
514,2570
498,2490
492,2460
507,2535
498,2490
499,2495
503,2515
498,2490
497,2485
492,2460
494,2470
498,2490
495,2475
493,2465
499,2495
494,2470
503,2515
499,2495
516,2580
499,2495
496,2480
498,2490
500,2500
497,2485
494,2470
499,2495
506,2530
500,2500
495,2475
520,2600
498,2490
493,2465
496,2480
493,2465
498,2490
499,2495
492,2460
538,2690
494,2470
499,2495
493,2465
498,2490
492,2460
497,2485
522,2610
498,2490
499,2495
496,2480
496,2480
497,2485
497,2485
519,2595
495,2475
494,2470
501,2505
496,2480
499,2495
497,2485
496,2480
495,2475
498,2490
506,2530
499,2495
513,2565
499,2495
495,2475
509,2545
493,2465
499,2495
494,2470
499,2495
522,2610
494,2470
494,2470
499,2495
494,2470
498,2490
500,2500
499,2495
493,2465
498,2490
497,2485
498,2490
494,2470
498,2490
507,2535
494,2470
497,2485
497,2485
495,2475
498,2490
494,2470
499,2495
515,2575
498,2490
493,2465
497,2485
498,2490
498,2490
518,2590
495,2475
525,2625
495,2475
492,2460
497,2485
496,2480
510,2550
499,2495
497,2485
499,2495
499,2495
498,2490
495,2475
493,2465
497,2485
498,2490
516,2580
494,2470
497,2485
498,2490
492,2460
492,2460
493,2465
499,2495
498,2490
494,2470
499,2495
497,2485
492,2460
509,2545
548,2740
494,2470
498,2490
493,2465
534,2670
497,2485
510,2550
496,2480
497,2485
497,2485
496,2480
501,2505
498,2490
493,2465
493,2465
498,2490
493,2465
498,2490
493,2465
499,2495
500,2500
497,2485
494,2470
496,2480
495,2475
499,2495
493,2465
500,2500
499,2495
494,2470
493,2465
494,2470
522,2610
497,2485
513,2565
511,2555
500,2500
494,2470
495,2475
543,2715
496,2480
499,2495
494,2470
498,2490
499,2495
494,2470
498,2490
497,2485
492,2460
495,2475
493,2465
498,2490
498,2490
493,2465
499,2495
498,2490
498,2490
495,2475
499,2495
494,2470
497,2485
495,2475
498,2490
501,2505
496,2480
499,2495
498,2490
495,2475
498,2490
522,2610
496,2480
497,2485
493,2465
497,2485
496,2480
494,2470
499,2495
492,2460
497,2485
499,2495
492,2460
522,2610
493,2465
499,2495
500,2500
494,2470
512,2560
494,2470
497,2485
497,2485
497,2485
524,2620
494,2470
495,2475
499,2495
497,2485
497,2485
498,2490
493,2465
500,2500
505,2525
498,2490
519,2595
493,2465
492,2460
493,2465
497,2485
499,2495
493,2465
497,2485
498,2490
494,2470
498,2490
497,2485
498,2490
497,2485
499,2495
492,2460
497,2485
492,2460
493,2465
493,2465
497,2485
498,2490
495,2475
498,2490
498,2490
498,2490
499,2495
497,2485
501,2505
498,2490
497,2485
496,2480
497,2485
491,2455
496,2480
497,2485
522,2610
498,2490
494,2470
497,2485
497,2485
498,2490
493,2465
498,2490
493,2465
498,2490
498,2490
496,2480
494,2470
497,2485
498,2490
493,2465
499,2495
495,2475
494,2470
498,2490
500,2500
498,2490
492,2460
493,2465
522,2610
498,2490
499,2495
499,2495
492,2460
497,2485
493,2465
522,2610
499,2495
494,2470
497,2485
496,2480
498,2490
493,2465
492,2460
497,2485
493,2465
496,2480
498,2490
497,2485
493,2465
496,2480
497,2485
497,2485
498,2490
495,2475
499,2495
497,2485
496,2480
495,2475
497,2485
499,2495
496,2480
498,2490
494,2470
497,2485
499,2495
497,2485
496,2480
523,2615
500,2500
497,2485
493,2465
496,2480
494,2470
493,2465
493,2465
498,2490
508,2540
497,2485
496,2480
498,2490
494,2470
496,2480
493,2465
508,2540
498,2490
499,2495
499,2495
493,2465
498,2490
494,2470
497,2485
518,2590
522,2610
492,2460
495,2475
497,2485
498,2490
497,2485
492,2460
523,2615
504,2520
498,2490
494,2470
495,2475
497,2485
501,2505
498,2490
494,2470
499,2495
503,2515
500,2500
499,2495
495,2475
496,2480
493,2465
499,2495
493,2465
494,2470
495,2475
498,2490
492,2460
522,2610
494,2470
492,2460
514,2570
498,2490
492,2460
499,2495
547,2735
501,2505
513,2565
499,2495
494,2470
495,2475
499,2495
497,2485
491,2455
493,2465
497,2485
493,2465
494,2470
499,2495
498,2490
516,2580
492,2460
498,2490
494,2470
498,2490
499,2495
499,2495
494,2470
497,2485
496,2480
492,2460
493,2465
499,2495
497,2485
500,2500
495,2475
496,2480
492,2460
493,2465
493,2465
498,2490
494,2470
495,2475
502,2510
492,2460
525,2625
498,2490
496,2480
492,2460
500,2500
500,2500
499,2495
498,2490
493,2465
498,2490
493,2465
499,2495
495,2475
499,2495
498,2490
492,2460
497,2485
497,2485
496,2480
493,2465
501,2505
496,2480
499,2495
498,2490
495,2475
492,2460
499,2495
493,2465
498,2490
496,2480
500,2500
493,2465
493,2465
491,2455
494,2470
522,2610
501,2505
494,2470
499,2495
496,2480
496,2480
498,2490
496,2480
501,2505
498,2490
500,2500
498,2490
498,2490
498,2490
495,2475
497,2485
502,2510
499,2495
494,2470
499,2495
498,2490
496,2480
497,2485
492,2460
498,2490
497,2485
525,2625
499,2495
498,2490
498,2490
499,2495
495,2475
498,2490
497,2485
500,2500
499,2495
497,2485
491,2455
494,2470
499,2495
492,2460
497,2485
500,2500
493,2465
498,2490
498,2490
497,2485
519,2595
499,2495
500,2500
499,2495
499,2495
524,2620
497,2485
493,2465
499,2495
523,2615
493,2465
495,2475
498,2490
498,2490
494,2470
498,2490
498,2490
499,2495
493,2465
499,2495
494,2470
504,2520
498,2490
494,2470
497,2485
494,2470
498,2490
499,2495
498,2490
532,2660
497,2485
514,2570
498,2490
494,2470
524,2620
500,2500
516,2580
499,2495
494,2470
497,2485
497,2485
494,2470
493,2465
494,2470
499,2495
499,2495
498,2490
496,2480
497,2485
498,2490
498,2490
494,2470
501,2505
498,2490
498,2490
497,2485
498,2490
493,2465
497,2485
495,2475
514,2570
499,2495
497,2485
494,2470
493,2465
493,2465
536,2680
499,2495
494,2470
497,2485
493,2465
505,2525
497,2485
495,2475
509,2545
499,2495
498,2490
493,2465
496,2480
499,2495
496,2480
498,2490
495,2475
499,2495
495,2475
496,2480
497,2485
498,2490
503,2515
498,2490
493,2465
498,2490
499,2495
492,2460
502,2510
530,2650
498,2490
498,2490
496,2480
500,2500
499,2495
493,2465
498,2490
493,2465
496,2480
494,2470
498,2490
500,2500
500,2500
494,2470
497,2485
498,2490
497,2485
495,2475
502,2510
498,2490
501,2505
497,2485
497,2485
492,2460
496,2480
493,2465
504,2520
548,2740
500,2500
519,2595
493,2465
498,2490
498,2490
499,2495
498,2490
500,2500
500,2500
492,2460
497,2485
495,2475
497,2485
493,2465
498,2490
495,2475
498,2490
519,2595
498,2490
494,2470
497,2485
494,2470
498,2490
524,2620
498,2490
498,2490
493,2465
496,2480
499,2495
523,2615
498,2490
499,2495
494,2470
500,2500
498,2490
499,2495
493,2465
498,2490
499,2495
495,2475
498,2490
501,2505
497,2485
494,2470
497,2485
500,2500
497,2485
494,2470
498,2490
502,2510
499,2495
497,2485
492,2460
498,2490
494,2470
498,2490
495,2475
493,2465
493,2465
494,2470
495,2475
494,2470
521,2605
497,2485
497,2485
497,2485
493,2465
498,2490
492,2460
521,2605
496,2480
499,2495
497,2485
498,2490
494,2470
498,2490
499,2495
494,2470
499,2495
497,2485
495,2475
498,2490
493,2465
496,2480
521,2605
498,2490
498,2490
494,2470
498,2490
493,2465
522,2610
497,2485
493,2465
497,2485
499,2495
494,2470
508,2540
496,2480
493,2465
497,2485
492,2460
502,2510
494,2470
495,2475
501,2505
495,2475
499,2495
492,2460
499,2495
498,2490
497,2485
498,2490
499,2495
492,2460
501,2505
498,2490
492,2460
500,2500
497,2485
501,2505
499,2495
494,2470
493,2465
522,2610
498,2490
498,2490
497,2485
501,2505
499,2495
493,2465
493,2465
496,2480
498,2490
493,2465
499,2495
497,2485
500,2500
497,2485
498,2490
492,2460
497,2485
494,2470
497,2485
497,2485
518,2590
498,2490
492,2460
498,2490
494,2470
497,2485
498,2490
496,2480
500,2500
522,2610
493,2465
498,2490
497,2485
500,2500
518,2590
495,2475
498,2490
497,2485
493,2465
498,2490
497,2485
493,2465
497,2485
495,2475
493,2465
498,2490
494,2470
499,2495
493,2465
499,2495
492,2460
499,2495
495,2475
520,2600
492,2460
491,2455
498,2490
496,2480
494,2470
500,2500
495,2475
522,2610
498,2490
495,2475
497,2485
496,2480
493,2465
499,2495
498,2490
498,2490
499,2495
497,2485
496,2480
498,2490
498,2490
498,2490
495,2475
497,2485
492,2460
493,2465
492,2460
499,2495
532,2660
501,2505
500,2500
493,2465
508,2540
496,2480
497,2485
526,2630
502,2510
495,2475
498,2490
516,2580
497,2485
500,2500
496,2480
499,2495
499,2495
497,2485
494,2470
499,2495
493,2465
497,2485
498,2490
493,2465
497,2485
499,2495
498,2490
508,2540
497,2485
497,2485
493,2465
522,2610
493,2465
497,2485
495,2475
496,2480
498,2490
497,2485
500,2500
500,2500
493,2465
494,2470
499,2495
498,2490
496,2480
493,2465
494,2470
497,2485
498,2490
515,2575
495,2475
494,2470
497,2485
496,2480
494,2470
498,2490
498,2490
493,2465
494,2470
496,2480
493,2465
499,2495
501,2505
498,2490
501,2505
500,2500
499,2495
491,2455
496,2480
492,2460
494,2470
497,2485
498,2490
494,2470
493,2465
520,2600
499,2495
497,2485
493,2465
499,2495
497,2485
494,2470
499,2495
493,2465
498,2490
496,2480
495,2475
498,2490
499,2495
499,2495
494,2470
497,2485
497,2485
497,2485
493,2465
493,2465
497,2485
522,2610
500,2500
493,2465
497,2485
494,2470
494,2470
499,2495
498,2490
494,2470
499,2495
498,2490
496,2480
493,2465
497,2485
497,2485
500,2500
498,2490
494,2470
493,2465
497,2485
493,2465
494,2470
497,2485
494,2470
498,2490
495,2475
498,2490
493,2465
497,2485
509,2545
491,2455
494,2470
498,2490
495,2475
522,2610
498,2490
497,2485
492,2460
498,2490
498,2490
496,2480
500,2500
498,2490
493,2465
497,2485
497,2485
494,2470
495,2475
498,2490
495,2475
497,2485
492,2460
497,2485
496,2480
495,2475
497,2485
498,2490
495,2475
497,2485
497,2485
492,2460
492,2460
496,2480
521,2605
495,2475
498,2490
496,2480
496,2480
493,2465
495,2475
494,2470
495,2475
500,2500
495,2475
498,2490
491,2455
500,2500
498,2490
497,2485
494,2470
502,2510
499,2495
497,2485
524,2620
499,2495
497,2485
498,2490
497,2485
499,2495
495,2475
492,2460
496,2480
526,2630
496,2480
499,2495
518,2590
500,2500
496,2480
498,2490
494,2470
492,2460
498,2490
494,2470
496,2480
502,2510
499,2495
497,2485
498,2490
493,2465
497,2485
495,2475
497,2485
498,2490
499,2495
493,2465
498,2490
498,2490
493,2465
500,2500
498,2490
499,2495
495,2475
525,2625
493,2465
496,2480
493,2465
494,2470
497,2485
499,2495
494,2470
497,2485
497,2485
497,2485
495,2475
498,2490
495,2475
498,2490
495,2475
498,2490
498,2490
494,2470
510,2550
493,2465
497,2485
495,2475
494,2470
493,2465
522,2610
494,2470
496,2480
499,2495
499,2495
493,2465
523,2615
499,2495
493,2465
498,2490
497,2485
499,2495
499,2495
496,2480
494,2470
497,2485
497,2485
492,2460
496,2480
495,2475
508,2540
500,2500
499,2495
496,2480
497,2485
499,2495
497,2485
494,2470
497,2485
502,2510
499,2495
502,2510
493,2465
497,2485
497,2485
493,2465
525,2625
495,2475
497,2485
493,2465
497,2485
497,2485
499,2495
514,2570
494,2470
495,2475
498,2490
498,2490
492,2460
498,2490
497,2485
492,2460
498,2490
495,2475
498,2490
492,2460
499,2495
498,2490
497,2485
498,2490
497,2485
494,2470
500,2500
495,2475
507,2535
496,2480
493,2465
497,2485
497,2485
533,2665
499,2495
499,2495
497,2485
493,2465
497,2485
497,2485
509,2545
494,2470
499,2495
513,2565
496,2480
493,2465
517,2585
499,2495
494,2470
500,2500
497,2485
492,2460
494,2470
498,2490
497,2485
498,2490
498,2490
499,2495
498,2490
497,2485
493,2465
492,2460
498,2490
523,2615
497,2485
495,2475
497,2485
496,2480
493,2465
498,2490
496,2480
494,2470
498,2490
498,2490
498,2490
497,2485
492,2460
492,2460
496,2480
494,2470
497,2485
494,2470
500,2500
498,2490
497,2485
497,2485
497,2485
498,2490
493,2465
511,2555
494,2470
497,2485
494,2470
497,2485
494,2470
523,2615
493,2465
505,2525
498,2490
493,2465
497,2485
497,2485
497,2485
498,2490
515,2575
498,2490
515,2575
494,2470
498,2490
498,2490
498,2490
496,2480
494,2470
500,2500
494,2470
499,2495
496,2480
494,2470
497,2485
493,2465
498,2490
499,2495
498,2490
494,2470
523,2615
495,2475
497,2485
508,2540
498,2490
495,2475
499,2495
496,2480
497,2485
493,2465
498,2490
498,2490
515,2575
493,2465
497,2485
498,2490
496,2480
498,2490
493,2465
493,2465
494,2470
499,2495
500,2500
495,2475
497,2485
508,2540
494,2470
498,2490
493,2465
499,2495
495,2475
499,2495
597,2985
499,2495
495,2475
493,2465
498,2490
495,2475
495,2475
496,2480
498,2490
518,2590
497,2485
501,2505
497,2485
495,2475
498,2490
496,2480
495,2475
498,2490
493,2465
500,2500
493,2465
502,2510
497,2485
508,2540
496,2480
497,2485
496,2480
494,2470
494,2470
499,2495
514,2570
522,2610
498,2490
494,2470
495,2475
509,2545
498,2490
500,2500
497,2485
496,2480
492,2460
497,2485
493,2465
494,2470
497,2485
498,2490
499,2495
498,2490
498,2490
497,2485
496,2480
496,2480
496,2480
500,2500
498,2490
492,2460
493,2465
497,2485
498,2490
507,2535
497,2485
500,2500
510,2550
497,2485
523,2615
498,2490
494,2470
496,2480
496,2480
498,2490
499,2495
497,2485
497,2485
497,2485
498,2490
498,2490
494,2470
501,2505
503,2515
494,2470
501,2505
492,2460
498,2490
499,2495
497,2485
498,2490
495,2475
522,2610
497,2485
498,2490
492,2460
498,2490
498,2490
495,2475
500,2500
498,2490
501,2505
492,2460
495,2475
525,2625
498,2490
495,2475
498,2490
499,2495
492,2460
498,2490
497,2485
499,2495
498,2490
499,2495
497,2485
498,2490
498,2490
497,2485
523,2615
494,2470
497,2485
499,2495
498,2490
496,2480
493,2465
492,2460
497,2485
494,2470
498,2490
499,2495
494,2470
497,2485
494,2470
519,2595
495,2475
497,2485
494,2470
494,2470
499,2495
499,2495
497,2485
495,2475
498,2490
498,2490
523,2615
498,2490
498,2490
493,2465
491,2455
498,2490
513,2565
492,2460
503,2515
501,2505
498,2490
494,2470
496,2480
498,2490
497,2485
498,2490
494,2470
499,2495
498,2490
497,2485
498,2490
493,2465
491,2455
499,2495
497,2485
500,2500
499,2495
500,2500
496,2480
497,2485
501,2505
498,2490
492,2460
494,2470
494,2470
496,2480
498,2490
492,2460
498,2490
493,2465
523,2615
494,2470
498,2490
493,2465
497,2485
498,2490
496,2480
492,2460
499,2495
500,2500
494,2470
498,2490
501,2505
496,2480
492,2460
498,2490
494,2470
495,2475
499,2495
498,2490
494,2470
497,2485
498,2490
499,2495
498,2490
498,2490
495,2475
493,2465
496,2480
525,2625
522,2610
498,2490
496,2480
499,2495
496,2480
