# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
937,4685
939,4695
940,4700
940,4700
917,4585
901,4505
899,4495
891,4455
912,4560
931,4655
943,4715
939,4695
891,4455
890,4450
890,4450
890,4450
946,4730
890,4450
891,4455
944,4720
896,4480
897,4485
938,4690
897,4485
970,4850
945,4725
944,4720
942,4710
896,4480
913,4565
953,4765
912,4560
923,4615
885,4425
987,4935
883,4415
929,4645
895,4475
906,4530
904,4520
892,4460
947,4735
882,4410
892,4460
893,4465
914,4570
894,4470
893,4465
943,4715
1042,5210
944,4720
945,4725
898,4490
929,4645
895,4475
893,4465
942,4710
905,4525
944,4720
944,4720
897,4485
895,4475
950,4750
951,4755
940,4700
952,4760
945,4725
945,4725
895,4475
893,4465
894,4470
895,4475
943,4715
898,4490
894,4470
892,4460
890,4450
1028,5140
895,4475
903,4515
939,4695
943,4715
943,4715
945,4725
899,4495
1024,5120
910,4550
914,4570
944,4720
943,4715
912,4560
902,4510
952,4760
896,4480
897,4485
897,4485
923,4615
939,4695
940,4700
940,4700
904,4520
905,4525
905,4525
894,4470
968,4840
950,4750
895,4475
942,4710
893,4465
892,4460
893,4465
904,4520
903,4515
947,4735
971,4855
904,4520
1013,5065
905,4525
904,4520
900,4500
945,4725
944,4720
1040,5200
943,4715
899,4495
898,4490
899,4495
899,4495
969,4845
937,4685
935,4675
934,4670
892,4460
893,4465
970,4850
902,4510
939,4695
934,4670
1027,5135
890,4450
891,4455
892,4460
929,4645
891,4455
940,4700
938,4690
940,4700
939,4695
922,4610
950,4750
970,4850
895,4475
968,4840
941,4705
941,4705
943,4715
901,4505
896,4480
895,4475
896,4480
937,4685
935,4675
937,4685
939,4695
956,4780
895,4475
893,4465
894,4470
892,4460
961,4805
946,4730
895,4475
1019,5095
901,4505
901,4505
895,4475
944,4720
891,4455
892,4460
942,4710
897,4485
953,4765
918,4590
951,4755
945,4725
944,4720
941,4705
956,4780
895,4475
899,4495
955,4775
950,4750
1025,5125
939,4695
938,4690
938,4690
892,4460
895,4475
1016,5080
892,4460
890,4450
907,4535
932,4660
906,4530
892,4460
889,4445
891,4455
911,4555
897,4485
940,4700
945,4725
948,4740
910,4550
908,4540
907,4535
906,4530
942,4710
940,4700
943,4715
942,4710
894,4470
948,4740
948,4740
895,4475
940,4700
941,4705
940,4700
969,4845
903,4515
902,4510
920,4600
948,4740
941,4705
939,4695
938,4690
918,4590
893,4465
893,4465
894,4470
904,4520
940,4700
942,4710
942,4710
942,4710
898,4490
924,4620
900,4500
1018,5090
940,4700
935,4675
940,4700
942,4710
899,4495
914,4570
951,4755
920,4600
883,4415
938,4690
940,4700
938,4690
903,4515
917,4585
893,4465
891,4455
896,4480
898,4490
953,4765
941,4705
894,4470
891,4455
892,4460
948,4740
945,4725
889,4445
891,4455
889,4445
897,4485
895,4475
895,4475
979,4895
944,4720
934,4670
905,4525
967,4835
952,4760
899,4495
900,4500
898,4490
942,4710
938,4690
939,4695
924,4620
895,4475
942,4710
896,4480
904,4520
895,4475
892,4460
947,4735
892,4460
894,4470
895,4475
935,4675
949,4745
945,4725
944,4720
950,4750
943,4715
898,4490
905,4525
929,4645
896,4480
1022,5110
925,4625
897,4485
944,4720
897,4485
898,4490
950,4750
953,4765
943,4715
946,4730
946,4730
972,4860
947,4735
895,4475
893,4465
892,4460
960,4800
894,4470
897,4485
893,4465
892,4460
1025,5125
893,4465
894,4470
923,4615
945,4725
943,4715
944,4720
906,4530
906,4530
908,4540
911,4555
945,4725
944,4720
941,4705
901,4505
949,4745
1019,5095
897,4485
904,4520
918,4590
939,4695
938,4690
940,4700
904,4520
905,4525
903,4515
902,4510
969,4845
939,4695
940,4700
940,4700
895,4475
892,4460
893,4465
915,4575
898,4490
943,4715
944,4720
947,4735
931,4655
900,4500
896,4480
897,4485
944,4720
944,4720
947,4735
945,4725
928,4640
897,4485
899,4495
900,4500
935,4675
940,4700
937,4685
936,4680
893,4465
892,4460
894,4470
940,4700
940,4700
937,4685
936,4680
894,4470
891,4455
892,4460
891,4455
893,4465
945,4725
942,4710
941,4705
941,4705
897,4485
896,4480
899,4495
897,4485
941,4705
940,4700
940,4700
942,4710
896,4480
900,4500
901,4505
908,4540
891,4455
936,4680
937,4685
938,4690
906,4530
903,4515
894,4470
949,4745
892,4460
905,4525
883,4415
937,4685
895,4475
893,4465
894,4470
917,4585
949,4745
943,4715
893,4465
945,4725
922,4610
896,4480
897,4485
896,4480
944,4720
943,4715
944,4720
943,4715
950,4750
972,4860
897,4485
899,4495
926,4630
939,4695
939,4695
937,4685
893,4465
892,4460
894,4470
902,4510
890,4450
890,4450
887,4435
890,4450
892,4460
891,4455
893,4465
895,4475
939,4695
941,4705
943,4715
944,4720
909,4545
911,4555
908,4540
906,4530
941,4705
939,4695
941,4705
943,4715
897,4485
895,4475
896,4480
948,4740
941,4705
940,4700
942,4710
941,4705
904,4520
905,4525
896,4480
894,4470
940,4700
941,4705
944,4720
940,4700
901,4505
947,4735
893,4465
895,4475
944,4720
890,4450
942,4710
944,4720
1045,5225
952,4760
919,4595
900,4500
943,4715
965,4825
927,4635
944,4720
897,4485
899,4495
899,4495
899,4495
974,4870
938,4690
936,4680
938,4690
903,4515
905,4525
952,4760
909,4545
889,4445
893,4465
897,4485
942,4710
893,4465
892,4460
891,4455
937,4685
943,4715
944,4720
890,4450
1038,5190
950,4750
896,4480
897,4485
934,4670
943,4715
922,4610
946,4730
943,4715
897,4485
897,4485
896,4480
940,4700
938,4690
942,4710
940,4700
938,4690
894,4470
943,4715
895,4475
896,4480
897,4485
898,4490
950,4750
892,4460
909,4545
950,4750
895,4475
896,4480
946,4730
887,4435
975,4875
944,4720
899,4495
897,4485
898,4490
897,4485
965,4825
887,4435
942,4710
943,4715
898,4490
897,4485
898,4490
895,4475
941,4705
943,4715
944,4720
944,4720
903,4515
913,4565
893,4465
892,4460
891,4455
892,4460
973,4865
896,4480
891,4455
892,4460
890,4450
892,4460
943,4715
945,4725
963,4815
944,4720
906,4530
906,4530
933,4665
953,4765
944,4720
945,4725
943,4715
941,4705
951,4755
950,4750
895,4475
935,4675
942,4710
1055,5275
958,4790
892,4460
902,4510
904,4520
905,4525
904,4520
941,4705
941,4705
899,4495
941,4705
893,4465
900,4500
894,4470
892,4460
945,4725
942,4710
943,4715
943,4715
911,4555
912,4560
898,4490
898,4490
944,4720
942,4710
945,4725
945,4725
900,4500
898,4490
899,4495
897,4485
936,4680
938,4690
967,4835
936,4680
902,4510
892,4460
892,4460
893,4465
936,4680
909,4545
936,4680
936,4680
892,4460
900,4500
944,4720
894,4470
943,4715
929,4645
941,4705
940,4700
894,4470
944,4720
896,4480
898,4490
941,4705
941,4705
940,4700
1012,5060
1029,5145
901,4505
898,4490
897,4485
936,4680
941,4705
896,4480
937,4685
897,4485
903,4515
910,4550
953,4765
891,4455
892,4460
893,4465
894,4470
897,4485
895,4475
892,4460
891,4455
944,4720
946,4730
945,4725
892,4460
1013,5065
896,4480
896,4480
897,4485
942,4710
942,4710
945,4725
943,4715
913,4565
988,4940
951,4755
952,4760
938,4690
942,4710
940,4700
1021,5105
890,4450
982,4910
944,4720
894,4470
892,4460
889,4445
907,4535
894,4470
943,4715
891,4455
894,4470
963,4815
945,4725
1054,5270
940,4700
941,4705
909,4545
911,4555
916,4580
899,4495
940,4700
901,4505
902,4510
941,4705
896,4480
895,4475
896,4480
957,4785
937,4685
940,4700
941,4705
943,4715
905,4525
961,4805
901,4505
895,4475
939,4695
940,4700
942,4710
942,4710
892,4460
930,4650
893,4465
893,4465
946,4730
945,4725
942,4710
943,4715
906,4530
896,4480
904,4520
907,4535
952,4760
941,4705
941,4705
940,4700
900,4500
900,4500
899,4495
908,4540
944,4720
937,4685
951,4755
937,4685
892,4460
901,4505
906,4530
902,4510
897,4485
916,4580
894,4470
937,4685
893,4465
894,4470
890,4450
901,4505
949,4745
943,4715
944,4720
890,4450
908,4540
897,4485
908,4540
897,4485
967,4835
944,4720
946,4730
948,4740
897,4485
897,4485
921,4605
952,4760
944,4720
942,4710
943,4715
939,4695
894,4470
893,4465
895,4475
893,4465
897,4485
908,4540
923,4615
940,4700
978,4890
894,4470
895,4475
895,4475
945,4725
889,4445
944,4720
943,4715
896,4480
933,4665
896,4480
896,4480
944,4720
967,4835
888,4440
905,4525
953,4765
896,4480
898,4490
897,4485
941,4705
941,4705
941,4705
942,4710
904,4520
916,4580
895,4475
891,4455
891,4455
890,4450
892,4460
897,4485
896,4480
893,4465
975,4875
890,4450
944,4720
945,4725
945,4725
946,4730
908,4540
906,4530
1022,5110
907,4535
944,4720
943,4715
944,4720
944,4720
949,4745
1007,5035
951,4755
950,4750
943,4715
940,4700
942,4710
939,4695
893,4465
895,4475
895,4475
901,4505
940,4700
940,4700
937,4685
939,4695
892,4460
893,4465
893,4465
893,4465
944,4720
945,4725
940,4700
944,4720
909,4545
910,4550
907,4535
905,4525
943,4715
943,4715
971,4855
945,4725
901,4505
900,4500
924,4620
953,4765
942,4710
935,4675
935,4675
937,4685
904,4520
893,4465
913,4565
894,4470
895,4475
936,4680
939,4695
935,4675
891,4455
902,4510
1026,5130
892,4460
940,4700
891,4455
943,4715
940,4700
895,4475
895,4475
894,4470
929,4645
942,4710
922,4610
939,4695
941,4705
895,4475
896,4480
897,4485
952,4760
938,4690
955,4775
883,4415
989,4945
948,4740
896,4480
905,4525
903,4515
892,4460
891,4455
930,4650
895,4475
895,4475
896,4480
902,4510
894,4470
943,4715
944,4720
981,4905
890,4450
928,4640
949,4745
960,4800
896,4480
1024,5120
943,4715
944,4720
942,4710
898,4490
950,4750
1061,5305
939,4695
1039,5195
939,4695
939,4695
938,4690
889,4445
889,4445
1026,5130
893,4465
893,4465
890,4450
889,4445
958,4790
888,4440
891,4455
890,4450
892,4460
942,4710
947,4735
940,4700
932,4660
897,4485
909,4545
910,4550
909,4545
940,4700
939,4695
941,4705
941,4705
896,4480
897,4485
896,4480
896,4480
942,4710
941,4705
938,4690
941,4705
908,4540
905,4525
904,4520
902,4510
918,4590
940,4700
941,4705
943,4715
900,4500
894,4470
892,4460
892,4460
942,4710
944,4720
947,4735
944,4720
907,4535
905,4525
897,4485
905,4525
942,4710
944,4720
1050,5250
942,4710
896,4480
898,4490
899,4495
899,4495
968,4840
939,4695
939,4695
898,4490
894,4470
893,4465
1021,5105
903,4515
901,4505
897,4485
894,4470
918,4590
893,4465
893,4465
893,4465
934,4670
943,4715
942,4710
943,4715
945,4725
898,4490
936,4680
952,4760
932,4660
944,4720
921,4605
944,4720
945,4725
905,4525
900,4500
897,4485
927,4635
938,4690
939,4695
942,4710
941,4705
896,4480
940,4700
894,4470
894,4470
895,4475
898,4490
958,4790
894,4470
893,4465
893,4465
904,4520
895,4475
947,4735
891,4455
1044,5220
887,4435
895,4475
896,4480
896,4480
898,4490
946,4730
944,4720
904,4520
901,4505
934,4670
953,4765
897,4485
897,4485
945,4725
944,4720
942,4710
942,4710
895,4475
919,4595
902,4510
900,4500
890,4450
892,4460
956,4780
894,4470
894,4470
894,4470
893,4465
891,4455
942,4710
944,4720
959,4795
946,4730
910,4550
908,4540
907,4535
905,4525
944,4720
943,4715
944,4720
943,4715
896,4480
948,4740
947,4735
950,4750
943,4715
942,4710
950,4750
940,4700
893,4465
980,4900
895,4475
902,4510
941,4705
941,4705
939,4695
938,4690
892,4460
938,4690
892,4460
894,4470
942,4710
942,4710
943,4715
943,4715
907,4535
908,4540
910,4550
906,4530
934,4670
941,4705
944,4720
945,4725
904,4520
902,4510
901,4505
900,4500
936,4680
935,4675
958,4790
936,4680
904,4520
902,4510
893,4465
892,4460
895,4475
927,4635
937,4685
938,4690
893,4465
891,4455
889,4445
891,4455
940,4700
942,4710
891,4455
942,4710
895,4475
893,4465
904,4520
896,4480
970,4850
943,4715
942,4710
939,4695
896,4480
895,4475
903,4515
896,4480
940,4700
937,4685
938,4690
900,4500
985,4925
895,4475
896,4480
904,4520
894,4470
946,4730
891,4455
892,4460
894,4470
923,4615
948,4740
894,4470
943,4715
966,4830
943,4715
944,4720
898,4490
964,4820
950,4750
921,4605
888,4440
941,4705
942,4710
1009,5045
898,4490
898,4490
968,4840
949,4745
977,4885
938,4690
940,4700
939,4695
892,4460
911,4555
1013,5065
891,4455
903,4515
881,4405
892,4460
960,4800
890,4450
889,4445
908,4540
944,4720
944,4720
944,4720
942,4710
940,4700
927,4635
907,4535
908,4540
911,4555
940,4700
999,4995
887,4435
940,4700
947,4735
895,4475
901,4505
896,4480
940,4700
939,4695
939,4695
918,4590
904,4520
917,4585
895,4475
905,4525
939,4695
940,4700
940,4700
963,4815
897,4485
895,4475
893,4465
894,4470
942,4710
945,4725
944,4720
890,4450
907,4535
906,4530
898,4490
897,4485
944,4720
942,4710
923,4615
940,4700
897,4485
898,4490
899,4495
900,4500
971,4855
941,4705
940,4700
939,4695
892,4460
893,4465
963,4815
895,4475
939,4695
939,4695
896,4480
896,4480
892,4460
892,4460
893,4465
902,4510
943,4715
945,4725
970,4850
914,4570
898,4490
897,4485
898,4490
898,4490
943,4715
943,4715
944,4720
946,4730
897,4485
900,4500
899,4495
896,4480
906,4530
900,4500
938,4690
939,4695
908,4540
914,4570
976,4880
895,4475
892,4460
892,4460
896,4480
962,4810
895,4475
893,4465
892,4460
905,4525
943,4715
947,4735
890,4450
888,4440
895,4475
896,4480
895,4475
895,4475
944,4720
944,4720
945,4725
943,4715
951,4755
951,4755
897,4485
898,4490
944,4720
943,4715
944,4720
941,4705
894,4470
894,4470
929,4645
907,4535
892,4460
892,4460
892,4460
956,4780
894,4470
913,4565
949,4745
894,4470
945,4725
943,4715
1046,5230
944,4720
911,4555
912,4560
910,4550
917,4585
897,4485
904,4520
944,4720
945,4725
897,4485
895,4475
894,4470
948,4740
941,4705
941,4705
943,4715
939,4695
904,4520
902,4510
980,4900
893,4465
942,4710
943,4715
940,4700
941,4705
912,4560
945,4725
892,4460
891,4455
947,4735
889,4445
944,4720
943,4715
897,4485
899,4495
906,4530
909,4545
943,4715
932,4660
942,4710
942,4710
900,4500
898,4490
900,4500
929,4645
936,4680
936,4680
936,4680
945,4725
903,4515
918,4590
902,4510
901,4505
896,4480
894,4470
938,4690
937,4685
894,4470
892,4460
893,4465
890,4450
941,4705
941,4705
942,4710
890,4450
898,4490
894,4470
896,4480
936,4680
939,4695
927,4635
941,4705
942,4710
897,4485
897,4485
896,4480
943,4715
939,4695
938,4690
939,4695
945,4725
893,4465
943,4715
893,4465
904,4520
897,4485
897,4485
946,4730
891,4455
895,4475
893,4465
908,4540
897,4485
942,4710
890,4450
902,4510
942,4710
897,4485
896,4480
907,4535
963,4815
940,4700
962,4810
941,4705
943,4715
897,4485
901,4505
898,4490
896,4480
938,4690
937,4685
937,4685
922,4610
920,4600
940,4700
892,4460
891,4455
887,4435
889,4445
999,4995
892,4460
892,4460
890,4450
890,4450
890,4450
941,4705
941,4705
961,4805
941,4705
909,4545
905,4525
919,4595
898,4490
944,4720
966,4830
888,4440
942,4710
892,4460
948,4740
947,4735
894,4470
942,4710
939,4695
1015,5075
938,4690
896,4480
1032,5160
904,4520
908,4540
940,4700
939,4695
907,4535
961,4805
948,4740
895,4475
896,4480
893,4465
920,4600
943,4715
941,4705
943,4715
908,4540
907,4535
905,4525
907,4535
926,4630
941,4705
944,4720
944,4720
900,4500
900,4500
898,4490
898,4490
938,4690
940,4700
964,4820
939,4695
901,4505
893,4465
892,4460
892,4460
938,4690
904,4520
939,4695
938,4690
891,4455
947,4735
892,4460
891,4455
945,4725
933,4665
889,4445
944,4720
894,4470
990,4950
898,4490
899,4495
945,4725
946,4730
946,4730
979,4895
897,4485
898,4490
899,4495
899,4495
939,4695
938,4690
938,4690
939,4695
895,4475
905,4525
896,4480
896,4480
962,4810
892,4460
893,4465
895,4475
911,4555
894,4470
909,4545
946,4730
942,4710
944,4720
943,4715
917,4585
989,4945
894,4470
894,4470
897,4485
942,4710
943,4715
945,4725
945,4725
897,4485
1044,5220
950,4750
951,4755
943,4715
947,4735
943,4715
978,4890
892,4460
982,4910
895,4475
905,4525
898,4490
902,4510
942,4710
890,4450
892,4460
893,4465
894,4470
910,4550
905,4525
943,4715
979,4895
947,4735
900,4500
908,4540
911,4555
909,4545
942,4710
901,4505
903,4515
943,4715
897,4485
897,4485
970,4850
949,4745
939,4695
940,4700
1036,5180
942,4710
903,4515
1024,5120
896,4480
902,4510
940,4700
943,4715
941,4705
942,4710
894,4470
908,4540
891,4455
892,4460
951,4755
948,4740
945,4725
944,4720
918,4590
955,4775
916,4580
953,4765
945,4725
944,4720
942,4710
943,4715
898,4490
910,4550
900,4500
900,4500
937,4685
934,4670
935,4675
936,4680
892,4460
903,4515
904,4520
904,4520
958,4790
896,4480
894,4470
897,4485
927,4635
894,4470
892,4460
892,4460
940,4700
947,4735
941,4705
966,4830
951,4755
896,4480
894,4470
896,4480
941,4705
942,4710
942,4710
914,4570
899,4495
895,4475
895,4475
895,4475
938,4690
939,4695
940,4700
939,4695
893,4465
894,4470
897,4485
893,4465
894,4470
897,4485
895,4475
893,4465
976,4880
894,4470
950,4750
914,4570
949,4745
944,4720
944,4720
941,4705
970,4850
898,4490
898,4490
906,4530
942,4710
942,4710
942,4710
943,4715
898,4490
1035,5175
901,4505
897,4485
959,4795
936,4680
937,4685
938,4690
894,4470
904,4520
953,4765
890,4450
889,4445
888,4440
892,4460
891,4455
928,4640
891,4455
890,4450
889,4445
941,4705
942,4710
943,4715
943,4715
908,4540
907,4535
905,4525
905,4525
942,4710
942,4710
931,4655
944,4720
948,4740
947,4735
947,4735
894,4470
942,4710
941,4705
941,4705
966,4830
901,4505
895,4475
904,4520
913,4565
941,4705
944,4720
938,4690
974,4870
894,4470
893,4465
895,4475
901,4505
942,4710
940,4700
941,4705
943,4715
907,4535
908,4540
910,4550
1015,5075
940,4700
936,4680
941,4705
943,4715
902,4510
899,4495
898,4490
945,4725
892,4460
937,4685
940,4700
969,4845
901,4505
916,4580
892,4460
890,4450
897,4485
899,4495
956,4780
960,4800
946,4730
961,4805
901,4505
945,4725
943,4715
890,4450
890,4450
943,4715
895,4475
896,4480
934,4670
907,4535
959,4795
945,4725
943,4715
941,4705
898,4490
898,4490
898,4490
900,4500
940,4700
938,4690
936,4680
938,4690
936,4680
904,4520
906,4530
902,4510
891,4455
932,4660
891,4455
893,4465
895,4475
910,4550
896,4480
893,4465
943,4715
1043,5215
943,4715
946,4730
906,4530
920,4600
895,4475
894,4470
943,4715
904,4520
945,4725
946,4730
897,4485
952,4760
1022,5110
895,4475
942,4710
945,4725
942,4710
942,4710
893,4465
892,4460
893,4465
901,4505
893,4465
898,4490
893,4465
891,4455
892,4460
1008,5040
894,4470
916,4580
910,4550
944,4720
967,4835
898,4490
906,4530
908,4540
911,4555
911,4555
945,4725
904,4520
900,4500
946,4730
895,4475
899,4495
946,4730
896,4480
942,4710
939,4695
941,4705
940,4700
937,4685
904,4520
903,4515
894,4470
939,4695
908,4540
946,4730
943,4715
943,4715
891,4455
892,4460
890,4450
946,4730
946,4730
948,4740
970,4850
1023,5115
915,4575
952,4760
920,4600
897,4485
946,4730
1014,5070
943,4715
896,4480
918,4590
954,4770
917,4585
897,4485
936,4680
936,4680
936,4680
892,4460
901,4505
940,4700
905,4525
937,4685
935,4675
1040,5200
883,4415
893,4465
893,4465
918,4590
892,4460
940,4700
950,4750
943,4715
939,4695
896,4480
898,4490
897,4485
894,4470
938,4690
907,4535
941,4705
942,4710
899,4495
896,4480
897,4485
944,4720
935,4675
938,4690
940,4700
949,4745
902,4510
932,4660
893,4465
895,4475
891,4455
895,4475
965,4825
896,4480
893,4465
893,4465
902,4510
895,4475
945,4725
891,4455
894,4470
941,4705
897,4485
896,4480
899,4495
979,4895
946,4730
956,4780
943,4715
940,4700
950,4750
898,4490
914,4570
951,4755
938,4690
940,4700
936,4680
942,4710
976,4880
892,4460
903,4515
892,4460
890,4450
963,4815
888,4440
890,4450
892,4460
891,4455
890,4450
890,4450
940,4700
1045,5225
942,4710
943,4715
911,4555
907,4535
907,4535
905,4525
939,4695
940,4700
942,4710
941,4705
894,4470
948,4740
1027,5135
948,4740
968,4840
898,4490
941,4705
939,4695
894,4470
894,4470
902,4510
904,4520
941,4705
954,4770
940,4700
938,4690
904,4520
892,4460
895,4475
895,4475
945,4725
944,4720
942,4710
967,4835
1028,5140
907,4535
908,4540
909,4545
942,4710
941,4705
1030,5150
911,4555
917,4585
953,4765
918,4590
952,4760
938,4690
939,4695
941,4705
1056,5280
902,4510
900,4500
891,4455
892,4460
895,4475
899,4495
957,4785
903,4515
893,4465
899,4495
926,4630
890,4450
944,4720
890,4450
890,4450
893,4465
896,4480
894,4470
896,4480
897,4485
948,4740
945,4725
945,4725
944,4720
897,4485
902,4510
899,4495
902,4510
941,4705
940,4700
939,4695
937,4685
894,4470
895,4475
927,4635
904,4520
893,4465
891,4455
891,4455
955,4775
894,4470
895,4475
895,4475
905,4525
943,4715
943,4715
943,4715
933,4665
898,4490
906,4530
896,4480
895,4475
903,4515
904,4520
937,4685
945,4725
897,4485
925,4625
951,4755
893,4465
941,4705
944,4720
945,4725
943,4715
894,4470
895,4475
934,4670
908,4540
882,4410
895,4475
897,4485
960,4800
892,4460
891,4455
891,4455
894,4470
948,4740
948,4740
947,4735
953,4765
986,4930
954,4770
918,4590
901,4505
942,4710
913,4565
943,4715
900,4500
949,4745
896,4480
898,4490
896,4480
942,4710
939,4695
939,4695
912,4560
897,4485
905,4525
904,4520
904,4520
940,4700
939,4695
940,4700
973,4865
895,4475
893,4465
897,4485
895,4475
943,4715
944,4720
945,4725
966,4830
899,4495
906,4530
904,4520
986,4930
943,4715
977,4885
889,4445
945,4725
898,4490
897,4485
899,4495
955,4775
936,4680
939,4695
937,4685
941,4705
890,4450
928,4640
901,4505
912,4560
894,4470
936,4680
899,4495
893,4465
891,4455
891,4455
952,4760
946,4730
943,4715
939,4695
919,4595
945,4725
895,4475
896,4480
986,4930
898,4490
965,4825
940,4700
942,4710
965,4825
951,4755
979,4895
897,4485
896,4480
939,4695
939,4695
940,4700
940,4700
929,4645
949,4745
894,4470
892,4460
917,4585
893,4465
897,4485
896,4480
902,4510
892,4460
893,4465
892,4460
944,4720
893,4465
893,4465
943,4715
896,4480
894,4470
895,4475
896,4480
974,4870
900,4500
944,4720
942,4710
896,4480
896,4480
900,4500
977,4885
887,4435
940,4700
944,4720
938,4690
890,4450
893,4465
895,4475
903,4515
889,4445
950,4750
889,4445
888,4440
892,4460
892,4460
892,4460
891,4455
941,4705
1040,5200
940,4700
925,4625
910,4550
912,4560
908,4540
910,4550
942,4710
902,4510
941,4705
970,4850
948,4740
897,4485
894,4470
947,4735
940,4700
978,4890
943,4715
942,4710
921,4605
947,4735
926,4630
948,4740
1054,5270
941,4705
940,4700
940,4700
890,4450
893,4465
895,4475
895,4475
945,4725
966,4830
900,4500
941,4705
913,4565
908,4540
907,4535
909,4545
942,4710
942,4710
1045,5225
951,4755
952,4760
900,4500
901,4505
901,4505
906,4530
937,4685
938,4690
939,4695
904,4520
905,4525
936,4680
893,4465
895,4475
895,4475
895,4475
954,4770
894,4470
892,4460
891,4455
934,4670
944,4720
946,4730
946,4730
940,4700
898,4490
896,4480
896,4480
918,4590
891,4455
946,4730
971,4855
890,4450
896,4480
895,4475
897,4485
898,4490
961,4805
939,4695
940,4700
938,4690
896,4480
893,4465
979,4895
895,4475
939,4695
894,4470
893,4465
912,4560
893,4465
894,4470
895,4475
910,4550
943,4715
943,4715
942,4710
932,4660
896,4480
896,4480
919,4595
895,4475
942,4710
942,4710
905,4525
943,4715
899,4495
900,4500
898,4490
951,4755
941,4705
943,4715
944,4720
1050,5250
893,4465
948,4740
895,4475
895,4475
891,4455
892,4460
970,4850
898,4490
893,4465
892,4460
891,4455
893,4465
946,4730
946,4730
950,4750
943,4715
906,4530
898,4490
908,4540
908,4540
946,4730
946,4730
942,4710
943,4715
949,4745
894,4470
895,4475
899,4495
942,4710
942,4710
1025,5125
914,4570
902,4510
903,4515
905,4525
903,4515
940,4700
940,4700
939,4695
939,4695
892,4460
895,4475
907,4535
893,4465
944,4720
947,4735
945,4725
944,4720
908,4540
907,4535
915,4575
897,4485
943,4715
969,4845
889,4445
947,4735
901,4505
897,4485
897,4485
897,4485
934,4670
934,4670
939,4695
942,4710
901,4505
917,4585
893,4465
892,4460
936,4680
938,4690
939,4695
936,4680
891,4455
979,4895
892,4460
891,4455
944,4720
944,4720
939,4695
940,4700
902,4510
896,4480
896,4480
898,4490
957,4785
939,4695
939,4695
941,4705
898,4490
896,4480
904,4520
895,4475
963,4815
886,4430
938,4690
938,4690
977,4885
906,4530
895,4475
900,4500
891,4455
943,4715
893,4465
896,4480
896,4480
903,4515
894,4470
893,4465
948,4740
1043,5215
889,4445
892,4460
898,4490
896,4480
896,4480
898,4490
1007,5035
944,4720
943,4715
944,4720
950,4750
897,4485
1056,5280
896,4480
942,4710
940,4700
939,4695
937,4685
892,4460
891,4455
892,4460
893,4465
896,4480
889,4445
889,4445
888,4440
890,4450
909,4545
944,4720
891,4455
944,4720
941,4705
944,4720
941,4705
909,4545
911,4555
932,4660
908,4540
905,4525
902,4510
940,4700
942,4710
903,4515
895,4475
984,4920
893,4465
939,4695
955,4775
941,4705
943,4715
924,4620
904,4520
903,4515
902,4510
940,4700
947,4735
941,4705
940,4700
905,4525
892,4460
893,4465
892,4460
942,4710
943,4715
943,4715
974,4870
1027,5135
896,4480
906,4530
908,4540
944,4720
942,4710
1043,5215
941,4705
899,4495
898,4490
901,4505
918,4590
951,4755
897,4485
937,4685
937,4685
893,4465
903,4515
1012,5060
902,4510
897,4485
894,4470
894,4470
933,4665
891,4455
894,4470
892,4460
929,4645
942,4710
943,4715
943,4715
946,4730
907,4535
897,4485
896,4480
897,4485
944,4720
943,4715
946,4730
946,4730
899,4495
895,4475
897,4485
896,4480
944,4720
941,4705
939,4695
940,4700
900,4500
894,4470
918,4590
895,4475
896,4480
898,4490
919,4595
928,4640
893,4465
893,4465
893,4465
910,4550
946,4730
907,4535
944,4720
963,4815
899,4495
896,4480
896,4480
898,4490
946,4730
943,4715
904,4520
942,4710
950,4750
898,4490
898,4490
898,4490
953,4765
941,4705
941,4705
1049,5245
896,4480
959,4795
895,4475
893,4465
913,4565
938,4690
902,4510
894,4470
895,4475
894,4470
898,4490
945,4725
943,4715
944,4720
951,4755
945,4725
907,4535
906,4530
906,4530
907,4535
944,4720
945,4725
944,4720
943,4715
949,4745
949,4745
958,4790
951,4755
944,4720
978,4890
940,4700
939,4695
894,4470
895,4475
894,4470
905,4525
941,4705
939,4695
940,4700
939,4695
894,4470
893,4465
896,4480
920,4600
895,4475
944,4720
943,4715
944,4720
907,4535
908,4540
907,4535
904,4520
936,4680
943,4715
943,4715
944,4720
901,4505
899,4495
900,4500
899,4495
936,4680
935,4675
965,4825
942,4710
894,4470
901,4505
892,4460
892,4460
906,4530
924,4620
947,4735
894,4470
892,4460
890,4450
892,4460
891,4455
942,4710
889,4445
943,4715
941,4705
892,4460
894,4470
939,4695
899,4495
967,4835
942,4710
941,4705
938,4690
897,4485
921,4605
951,4755
921,4605
885,4425
936,4680
942,4710
936,4680
903,4515
894,4470
907,4535
894,4470
894,4470
960,4800
883,4415
896,4480
895,4475
901,4505
894,4470
893,4465
943,4715
1044,5220
892,4460
945,4725
899,4495
981,4905
896,4480
896,4480
941,4705
943,4715
943,4715
1050,5250
898,4490
902,4510
965,4825
906,4530
1035,5175
940,4700
938,4690
940,4700
891,4455
891,4455
1019,5095
893,4465
890,4450
893,4465
890,4450
959,4795
890,4450
890,4450
893,4465
891,4455
944,4720
963,4815
897,4485
945,4725
907,4535
907,4535
909,4545
910,4550
