# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
6359,31795
6622,33110
6496,32480
6498,32490
6540,32700
6516,32580
6494,32470
6382,31910
6499,32495
6535,32675
6494,32470
6532,32660
6556,32780
6508,32540
6426,32130
6590,32950
6503,32515
6508,32540
6513,32565
6559,32795
6571,32855
6397,31985
6512,32560
6511,32555
6518,32590
6510,32550
6509,32545
6523,32615
6400,32000
6572,32860
6558,32790
6499,32495
6500,32500
6508,32540
6496,32480
6460,32300
6508,32540
6504,32520
6505,32525
6502,32510
6507,32535
6506,32530
6437,32185
6504,32520
6523,32615
6524,32620
6507,32535
6501,32505
6506,32530
6379,31895
6515,32575
6569,32845
6503,32515
6509,32545
6550,32750
6504,32520
6384,31920
6505,32525
6559,32795
6567,32835
6520,32600
6565,32825
6577,32885
6423,32115
6491,32455
6537,32685
6633,33165
6560,32800
6523,32615
6547,32735
6440,32200
6560,32800
6537,32685
6521,32605
6515,32575
6550,32750
6512,32560
6392,31960
6562,32810
6562,32810
6558,32790
6563,32815
6563,32815
6520,32600
6383,31915
6568,32840
6519,32595
6566,32830
6513,32565
6517,32585
6522,32610
6435,32175
6563,32815
6531,32655
6498,32490
6528,32640
6496,32480
6495,32475
6385,31925
6559,32795
6554,32770
6505,32525
6503,32515
6508,32540
6502,32510
6368,31840
6513,32565
6504,32520
6514,32570
6512,32560
6508,32540
6497,32485
6383,31915
6547,32735
6559,32795
6508,32540
6517,32585
6550,32750
6509,32545
6430,32150
6505,32525
6522,32610
6593,32965
6577,32885
6537,32685
6516,32580
6378,31890
6495,32475
6492,32460
6513,32565
6516,32580
6515,32575
6503,32515
6372,31860
6546,32730
6555,32775
6508,32540
6494,32470
6513,32565
6506,32530
6374,31870
6538,32690
6551,32755
6567,32835
6503,32515
6512,32560
6576,32880
6386,31930
6514,32570
6518,32590
6509,32545
6516,32580
6516,32580
6508,32540
6413,32065
6521,32605
6518,32590
6528,32640
6636,33180
6512,32560
6547,32735
6375,31875
6528,32640
6499,32495
6562,32810
6506,32530
6507,32535
6505,32525
6371,31855
6504,32520
6501,32505
6503,32515
6524,32620
6520,32600
6607,33035
6387,31935
6503,32515
6572,32860
6529,32645
6567,32835
6520,32600
6651,33255
6391,31955
6519,32595
6513,32565
6503,32515
6520,32600
6627,33135
6529,32645
6404,32020
6553,32765
6494,32470
6572,32860
6548,32740
6583,32915
6567,32835
6393,31965
6507,32535
6504,32520
6507,32535
6503,32515
6493,32465
6509,32545
6432,32160
6506,32530
6516,32580
6509,32545
6525,32625
6655,33275
6514,32570
6440,32200
6525,32625
6524,32620
6523,32615
6532,32660
6526,32630
6505,32525
6519,32595
6592,32960
6512,32560
6518,32590
6520,32600
6500,32500
6504,32520
6414,32070
6494,32470
6524,32620
6566,32830
6509,32545
6512,32560
6507,32535
6373,31865
6555,32775
6507,32535
6510,32550
6504,32520
6522,32610
6512,32560
6515,32575
6374,31870
6542,32710
6552,32760
6562,32810
6526,32630
6560,32800
6571,32855
6382,31910
6595,32975
6517,32585
6504,32520
6523,32615
6510,32550
6569,32845
6471,32355
6539,32695
6501,32505
6499,32495
6500,32500
6651,33255
6503,32515
6372,31860
6579,32895
6581,32905
6496,32480
6533,32665
6498,32490
6507,32535
6429,32145
6581,32905
6513,32565
6502,32510
6513,32565
6567,32835
6580,32900
6446,32230
6568,32840
6571,32855
6571,32855
6568,32840
6519,32595
6515,32575
6433,32165
6527,32635
6516,32580
6565,32825
6585,32925
6499,32495
6515,32575
6376,31880
6583,32915
6507,32535
6521,32605
6568,32840
6521,32605
6507,32535
6370,31850
6510,32550
6512,32560
6637,33185
6517,32585
6535,32675
6568,32840
6390,31950
6550,32750
6504,32520
6516,32580
6506,32530
6526,32630
6512,32560
6430,32150
6515,32575
6562,32810
6506,32530
6556,32780
6512,32560
6565,32825
6431,32155
6520,32600
6547,32735
6549,32745
6551,32755
6544,32720
6518,32590
6425,32125
6543,32715
6560,32800
6495,32475
6555,32775
6551,32755
6544,32720
6434,32170
6566,32830
6559,32795
6512,32560
6508,32540
6510,32550
6596,32980
6389,31945
6527,32635
6513,32565
6532,32660
6536,32680
6621,33105
6514,32570
6385,31925
6581,32905
6592,32960
6575,32875
6529,32645
6569,32845
6541,32705
6417,32085
6554,32770
6637,33185
6512,32560
6508,32540
6555,32775
6550,32750
6421,32105
6502,32510
6501,32505
6498,32490
6509,32545
6559,32795
6508,32540
6430,32150
6512,32560
6516,32580
6517,32585
6531,32655
6626,33130
6547,32735
6390,31950
6560,32800
6511,32555
6503,32515
6520,32600
6517,32585
6516,32580
6456,32280
6570,32850
6574,32870
6625,33125
6510,32550
6549,32745
6505,32525
6386,31930
6501,32505
6559,32795
6513,32565
6548,32740
6499,32495
6508,32540
6433,32165
6559,32795
6508,32540
6518,32590
6560,32800
6511,32555
6502,32510
6408,32040
6515,32575
6580,32900
6514,32570
6534,32670
6521,32605
6522,32610
6394,31970
6547,32735
6516,32580
6520,32600
6507,32535
6526,32630
6569,32845
6498,32490
6542,32710
6549,32745
6502,32510
6565,32825
6517,32585
6664,33320
6368,31840
6498,32490
6500,32500
6513,32565
6556,32780
6498,32490
6517,32585
6392,31960
6646,33230
6505,32525
6565,32825
6510,32550
6503,32515
6511,32555
6400,32000
6571,32855
6521,32605
6502,32510
6525,32625
6626,33130
6515,32575
6447,32235
6569,32845
6525,32625
6578,32890
6490,32450
6578,32890
6539,32695
6459,32295
6503,32515
6558,32790
6517,32585
6497,32485
6536,32680
6500,32500
6423,32115
6515,32575
6503,32515
6648,33240
6507,32535
6560,32800
6530,32650
6398,31990
6505,32525
6502,32510
6529,32645
6505,32525
6571,32855
6509,32545
6517,32585
6558,32790
6512,32560
6561,32805
6563,32815
6533,32665
6514,32570
6435,32175
6495,32475
6501,32505
6499,32495
6512,32560
6564,32820
6595,32975
6431,32155
6513,32565
6558,32790
6505,32525
6505,32525
6522,32610
6506,32530
6436,32180
6559,32795
6532,32660
6524,32620
6518,32590
6510,32550
6506,32530
6447,32235
6515,32575
6511,32555
6577,32885
6509,32545
6520,32600
6510,32550
6434,32170
6566,32830
6524,32620
6527,32635
6523,32615
6530,32650
6492,32460
6363,31815
6545,32725
6507,32535
6547,32735
6491,32455
6554,32770
6493,32465
6369,31845
6550,32750
6498,32490
6500,32500
6506,32530
6559,32795
6523,32615
6384,31920
6565,32825
6510,32550
6559,32795
6516,32580
6638,33190
6528,32640
6384,31920
6568,32840
6568,32840
6520,32600
6507,32535
6520,32600
6531,32655
6384,31920
6568,32840
6544,32720
6555,32775
6500,32500
6519,32595
6504,32520
6390,31950
6566,32830
6556,32780
6501,32505
6514,32570
6502,32510
6504,32520
6380,31900
6558,32790
6560,32800
6512,32560
6628,33140
6506,32530
6515,32575
6376,31880
6561,32805
6517,32585
6505,32525
6561,32805
6557,32785
6511,32555
6371,31855
6499,32495
6566,32830
6554,32770
6564,32820
6526,32630
6496,32480
6407,32035
6560,32800
6548,32740
6673,33365
6564,32820
6562,32810
6519,32595
6426,32130
6494,32470
6505,32525
6493,32465
6736,33680
6506,32530
6504,32520
6386,31930
6511,32555
6510,32550
6509,32545
6565,32825
6572,32860
6516,32580
6449,32245
6516,32580
6557,32785
6512,32560
6521,32605
6573,32865
6517,32585
6391,31955
6545,32725
6584,32920
6547,32735
6498,32490
6511,32555
6504,32520
6377,31885
6671,33355
6552,32760
6511,32555
6519,32595
6504,32520
6495,32475
6419,32095
6563,32815
6508,32540
6512,32560
6520,32600
6518,32590
6559,32795
6380,31900
6549,32745
6568,32840
6504,32520
6571,32855
6523,32615
6560,32800
6373,31865
6501,32505
6515,32575
6618,33090
6524,32620
6564,32820
6660,33300
6424,32120
6559,32795
6493,32465
6496,32480
6517,32585
6508,32540
6518,32590
6371,31855
6583,32915
6497,32485
6496,32480
6532,32660
6563,32815
6510,32550
6436,32180
6632,33160
6567,32835
6556,32780
6508,32540
6515,32575
6572,32860
6390,31950
6567,32835
6522,32610
6514,32570
6525,32625
6506,32530
6561,32805
6394,31970
6524,32620
6525,32625
6577,32885
6490,32450
6488,32440
6548,32740
6381,31905
6556,32780
6511,32555
6560,32800
6551,32755
6505,32525
6503,32515
6382,31910
6552,32760
6563,32815
6510,32550
6519,32595
6561,32805
6506,32530
6390,31950
6525,32625
6567,32835
6524,32620
6568,32840
6574,32870
6528,32640
6390,31950
6511,32555
6567,32835
6515,32575
6571,32855
6522,32610
6524,32620
6392,31960
6509,32545
6502,32510
6486,32430
6545,32725
6497,32485
6502,32510
6382,31910
6507,32535
6552,32760
6551,32755
6552,32760
6527,32635
6559,32795
6390,31950
6538,32690
6509,32545
6566,32830
6567,32835
6516,32580
6518,32590
6447,32235
6521,32605
6529,32645
6516,32580
6515,32575
6509,32545
6567,32835
6383,31915
6527,32635
6597,32985
6571,32855
6524,32620
6550,32750
6490,32450
6369,31845
6500,32500
6514,32570
6537,32685
6513,32565
6509,32545
6551,32755
6423,32115
6512,32560
6507,32535
6513,32565
6505,32525
6591,32955
6507,32535
6507,32535
6378,31890
6503,32515
6499,32495
6515,32575
6582,32910
6518,32590
6564,32820
6383,31915
6559,32795
6522,32610
6509,32545
6523,32615
6519,32595
6569,32845
6430,32150
6529,32645
6490,32450
6490,32450
6488,32440
6505,32525
6494,32470
6421,32105
6516,32580
6508,32540
6486,32430
6499,32495
6505,32525
6497,32485
6423,32115
6564,32820
6519,32595
6509,32545
6512,32560
6520,32600
6501,32505
6404,32020
6512,32560
6525,32625
6545,32725
6524,32620
6601,33005
6568,32840
6375,31875
6523,32615
6563,32815
6543,32715
6525,32625
6512,32560
6575,32875
6415,32075
6537,32685
6518,32590
6506,32530
6551,32755
6564,32820
6499,32495
6381,31905
6522,32610
6556,32780
6506,32530
6561,32805
6562,32810
6559,32795
6460,32300
6510,32550
6509,32545
6502,32510
6585,32925
6520,32600
6518,32590
6382,31910
6565,32825
6559,32795
6564,32820
6515,32575
6507,32535
6525,32625
6445,32225
6519,32595
6485,32425
6499,32495
6489,32445
6502,32510
6514,32570
6425,32125
6502,32510
6501,32505
6503,32515
6506,32530
6495,32475
6566,32830
6426,32130
6517,32585
6551,32755
6549,32745
6581,32905
6533,32665
6636,33180
6379,31895
6541,32705
6528,32640
6577,32885
6532,32660
6557,32785
6568,32840
6386,31930
6500,32500
6557,32785
6592,32960
6527,32635
6515,32575
6554,32770
6372,31860
6492,32460
6494,32470
6513,32565
6561,32805
6511,32555
6515,32575
6379,31895
6496,32480
6552,32760
6546,32730
6554,32770
6521,32605
6561,32805
6377,31885
6505,32525
6563,32815
6511,32555
6519,32595
6630,33150
6530,32650
6391,31955
6518,32590
6528,32640
6523,32615
6555,32775
6569,32845
6509,32545
6404,32020
6511,32555
6648,33240
6562,32810
6498,32490
6550,32750
6564,32820
6368,31840
6519,32595
6501,32505
6595,32975
6505,32525
6503,32515
6499,32495
6378,31890
6561,32805
6506,32530
6510,32550
6553,32765
6515,32575
6524,32620
6385,31925
6561,32805
6597,32985
6516,32580
6647,33235
6528,32640
6503,32515
6386,31930
6566,32830
6514,32570
6567,32835
6512,32560
6516,32580
6575,32875
6416,32080
6499,32495
6502,32510
6510,32550
6560,32800
6552,32760
6507,32535
6435,32175
6498,32490
6509,32545
6559,32795
6502,32510
6522,32610
6508,32540
6421,32105
6516,32580
6506,32530
6512,32560
6516,32580
6508,32540
6579,32895
6447,32235
6529,32645
6533,32665
6570,32850
6528,32640
6511,32555
6521,32605
6389,31945
6578,32890
6590,32950
6534,32670
6503,32515
6491,32455
6536,32680
6379,31895
6505,32525
6496,32480
6500,32500
6496,32480
6552,32760
6501,32505
6392,31960
6495,32475
6505,32525
6513,32565
6562,32810
6555,32775
6519,32595
6379,31895
6518,32590
6509,32545
6514,32570
6560,32800
6509,32545
6542,32710
6385,31925
6518,32590
6564,32820
6505,32525
6529,32645
6522,32610
6508,32540
6388,31940
6500,32500
6507,32535
6492,32460
6498,32490
6504,32520
6569,32845
6377,31885
6502,32510
6510,32550
6496,32480
6503,32515
6505,32525
6561,32805
6383,31915
6517,32585
6509,32545
6508,32540
6562,32810
6520,32600
6518,32590
6392,31960
6515,32575
6515,32575
6508,32540
6509,32545
6514,32570
6514,32570
6468,32340
6544,32720
6569,32845
6525,32625
6577,32885
6494,32470
6528,32640
6351,31755
6504,32520
6506,32530
6500,32500
6547,32735
6580,32900
6551,32755
6382,31910
6487,32435
6484,32420
6522,32610
6502,32510
6501,32505
6511,32555
6388,31940
6556,32780
6503,32515
6536,32680
6535,32675
6526,32630
6574,32870
6401,32005
6520,32600
6563,32815
6570,32850
6513,32565
6516,32580
6574,32870
6383,31915
6527,32635
6501,32505
6494,32470
6510,32550
6512,32560
6517,32585
6426,32130
6560,32800
6510,32550
6497,32485
6622,33110
6510,32550
6498,32490
6398,31990
6508,32540
6507,32535
6504,32520
6499,32495
6499,32495
6556,32780
6384,31920
6564,32820
6568,32840
6515,32575
6515,32575
6550,32750
6565,32825
6425,32125
6502,32510
6527,32635
6512,32560
6516,32580
6571,32855
6542,32710
6381,31905
6548,32740
6543,32715
6508,32540
6511,32555
6508,32540
6509,32545
6379,31895
6536,32680
6497,32485
6501,32505
6563,32815
6547,32735
6563,32815
6368,31840
6514,32570
6565,32825
6516,32580
6509,32545
6573,32865
6565,32825
6398,31990
6533,32665
6517,32585
6522,32610
6518,32590
6517,32585
6575,32875
6395,31975
6571,32855
6569,32845
6499,32495
6538,32690
6509,32545
6512,32560
6437,32185
6504,32520
6565,32825
6557,32785
6501,32505
6506,32530
6512,32560
6383,31915
6558,32790
6509,32545
6504,32520
6511,32555
6570,32850
6504,32520
6378,31890
6509,32545
6568,32840
6521,32605
6528,32640
6572,32860
6567,32835
6381,31905
6512,32560
6560,32800
6517,32585
6535,32675
6518,32590
6514,32570
6400,32000
6502,32510
6499,32495
6506,32530
6508,32540
6509,32545
6521,32605
6379,31895
6517,32585
6502,32510
6501,32505
6650,33250
6560,32800
6509,32545
6437,32185
6503,32515
6561,32805
6510,32550
6514,32570
6559,32795
6536,32680
6390,31950
6574,32870
6522,32610
6516,32580
6506,32530
6560,32800
6511,32555
6443,32215
6528,32640
6519,32595
6534,32670
6491,32455
6500,32500
6513,32565
6430,32150
6553,32765
6635,33175
6516,32580
6508,32540
6495,32475
6621,33105
6416,32080
6492,32460
6509,32545
6516,32580
6558,32790
6524,32620
6558,32790
6378,31890
6515,32575
6558,32790
6575,32875
6577,32885
6517,32585
6538,32690
6386,31930
6595,32975
6630,33150
6509,32545
6521,32605
6519,32595
6682,33410
6394,31970
6499,32495
6504,32520
6506,32530
6501,32505
6512,32560
6558,32790
6374,31870
6518,32590
6506,32530
6556,32780
6495,32475
6510,32550
6561,32805
6370,31850
6553,32765
6497,32485
6515,32575
6512,32560
6510,32550
6517,32585
6388,31940
6566,32830
6521,32605
6531,32655
6504,32520
6500,32500
6507,32535
6390,31950
6509,32545
6506,32530
6534,32670
6568,32840
6574,32870
6507,32535
6364,31820
6509,32545
6528,32640
6543,32715
6556,32780
6552,32760
6501,32505
6382,31910
6516,32580
6495,32475
6500,32500
6509,32545
6565,32825
6511,32555
6499,32495
6434,32170
6497,32485
6521,32605
6584,32920
6570,32850
6524,32620
6517,32585
6444,32220
6506,32530
6555,32775
6501,32505
6528,32640
6566,32830
6513,32565
6382,31910
6489,32445
6499,32495
6545,32725
6497,32485
6500,32500
6515,32575
6367,31835
6552,32760
6493,32465
6544,32720
6553,32765
6511,32555
6551,32755
6378,31890
6498,32490
6508,32540
6520,32600
6513,32565
6518,32590
6515,32575
6403,32015
6526,32630
6522,32610
6572,32860
6513,32565
6574,32870
6510,32550
6408,32040
6579,32895
6524,32620
6528,32640
6575,32875
6506,32530
6581,32905
6427,32135
6554,32770
6510,32550
6517,32585
6508,32540
6511,32555
6553,32765
6373,31865
6504,32520
6554,32770
6519,32595
6523,32615
6564,32820
6651,33255
6384,31920
6519,32595
6510,32550
6513,32565
6558,32790
6527,32635
6531,32655
6378,31890
6559,32795
6516,32580
6551,32755
6533,32665
6518,32590
6518,32590
6440,32200
6528,32640
6497,32485
6538,32690
6498,32490
6501,32505
6551,32755
6372,31860
6567,32835
6511,32555
6542,32710
6499,32495
6523,32615
6498,32490
6380,31900
6506,32530
6500,32500
6522,32610
6514,32570
6504,32520
6571,32855
6383,31915
6596,32980
6573,32865
6521,32605
6575,32875
6558,32790
6576,32880
6384,31920
6513,32565
6579,32895
6575,32875
6569,32845
6522,32610
6495,32475
6372,31860
6551,32755
6490,32450
6511,32555
6518,32590
6555,32775
6497,32485
6412,32060
6555,32775
6499,32495
6508,32540
6520,32600
6521,32605
6515,32575
6385,31925
6506,32530
6501,32505
6515,32575
6520,32600
6526,32630
6512,32560
6444,32220
6515,32575
6516,32580
6523,32615
6507,32535
6507,32535
6518,32590
6394,31970
6521,32605
6570,32850
6511,32555
6490,32450
6505,32525
6500,32500
6391,31955
6565,32825
6559,32795
6532,32660
6506,32530
6507,32535
6513,32565
6435,32175
6556,32780
6517,32585
6520,32600
6514,32570
6524,32620
6521,32605
6438,32190
6564,32820
6525,32625
6572,32860
6567,32835
6520,32600
6516,32580
6445,32225
6516,32580
6520,32600
6521,32605
6647,33235
6530,32650
6562,32810
6368,31840
6511,32555
6492,32460
6546,32730
6563,32815
6559,32795
6503,32515
6427,32135
6547,32735
6506,32530
6507,32535
6495,32475
6525,32625
6524,32620
6433,32165
6499,32495
6524,32620
6503,32515
6525,32625
6559,32795
6571,32855
6389,31945
6533,32665
6578,32890
6500,32500
6562,32810
6566,32830
6512,32560
6388,31940
6568,32840
6565,32825
6570,32850
6488,32440
6555,32775
6486,32430
6372,31860
6552,32760
6503,32515
6495,32475
6544,32720
6500,32500
6499,32495
6378,31890
6493,32465
6527,32635
6521,32605
6586,32930
6494,32470
6521,32605
6386,31930
6558,32790
6516,32580
6529,32645
6575,32875
6596,32980
6598,32990
6377,31885
6507,32535
6512,32560
6635,33175
6578,32890
6518,32590
6531,32655
6403,32015
6494,32470
6491,32455
6501,32505
6556,32780
6510,32550
6512,32560
6434,32170
6562,32810
6498,32490
6558,32790
6494,32470
6508,32540
6509,32545
6382,31910
6637,33185
6567,32835
6512,32560
6523,32615
6571,32855
6636,33180
6386,31930
6527,32635
6559,32795
6529,32645
6518,32590
6515,32575
6516,32580
6389,31945
6585,32925
6518,32590
6522,32610
6652,33260
6491,32455
6497,32485
6378,31890
6484,32420
6549,32745
6499,32495
6586,32930
6496,32480
6507,32535
6374,31870
6496,32480
6499,32495
6500,32500
6545,32725
6559,32795
6497,32485
6393,31965
6514,32570
6509,32545
6507,32535
6569,32845
6537,32685
6568,32840
6397,31985
6567,32835
6527,32635
6563,32815
6519,32595
6569,32845
6514,32570
6437,32185
6514,32570
6559,32795
6558,32790
6505,32525
6548,32740
6511,32555
6433,32165
6542,32710
6540,32700
6502,32510
6507,32535
6504,32520
6509,32545
6436,32180
6562,32810
6559,32795
6521,32605
6507,32535
6515,32575
6509,32545
6468,32340
6570,32850
6548,32740
6566,32830
6511,32555
6556,32780
6509,32545
6371,31855
6511,32555
6513,32565
6522,32610
6522,32610
6518,32590
6497,32485
6367,31835
6546,32730
6501,32505
6623,33115
6506,32530
6505,32525
6505,32525
6413,32065
6493,32465
6499,32495
6501,32505
6560,32800
6508,32540
6679,33395
6375,31875
6513,32565
6569,32845
6555,32775
6559,32795
6553,32765
6523,32615
6405,32025
6575,32875
6518,32590
6518,32590
6506,32530
6562,32810
6524,32620
6394,31970
6531,32655
6589,32945
6507,32535
6500,32500
6540,32700
6509,32545
6429,32145
6563,32815
6553,32765
6552,32760
6488,32440
6496,32480
6500,32500
6376,31880
6589,32945
6557,32785
6567,32835
6561,32805
6507,32535
6557,32785
6371,31855
6654,33270
6567,32835
6517,32585
6559,32795
6520,32600
6508,32540
6431,32155
6564,32820
6503,32515
6568,32840
6569,32845
6512,32560
6582,32910
6382,31910
6501,32505
6549,32745
6488,32440
6523,32615
6545,32725
6507,32535
6370,31850
6512,32560
6550,32750
6518,32590
6509,32545
6507,32535
6513,32565
6429,32145
6576,32880
6581,32905
6522,32610
6496,32480
6515,32575
6570,32850
6392,31960
6573,32865
6576,32880
6504,32520
6521,32605
6518,32590
6516,32580
6399,31995
6521,32605
6527,32635
6564,32820
6549,32745
6509,32545
6555,32775
6419,32095
6508,32540
6514,32570
6555,32775
6550,32750
6551,32755
6547,32735
6362,31810
6497,32485
6509,32545
6521,32605
6507,32535
6568,32840
6505,32525
6370,31850
6502,32510
6502,32510
6525,32625
6535,32675
6563,32815
6526,32630
6395,31975
6532,32660
6555,32775
6518,32590
6515,32575
6568,32840
6532,32660
6444,32220
6499,32495
6491,32455
6501,32505
6501,32505
6699,33495
6504,32520
6373,31865
6507,32535
6499,32495
6510,32550
6507,32535
6501,32505
6549,32745
6425,32125
6509,32545
6582,32910
6508,32540
6518,32590
6517,32585
6513,32565
6394,31970
6524,32620
6511,32555
6562,32810
6524,32620
6563,32815
6571,32855
6381,31905
6530,32650
6515,32575
6514,32570
6521,32605
6508,32540
6554,32770
6368,31840
6504,32520
6503,32515
6503,32515
6561,32805
6503,32515
6550,32750
6373,31865
6560,32800
6496,32480
6507,32535
6515,32575
6525,32625
6511,32555
6550,32750
6390,31950
6503,32515
6512,32560
6570,32850
6515,32575
6517,32585
6572,32860
6437,32185
6518,32590
6507,32535
6516,32580
6516,32580
6538,32690
6567,32835
6394,31970
6487,32435
6497,32485
6518,32590
6489,32445
6545,32725
6514,32570
6419,32095
6531,32655
6561,32805
6523,32615
6543,32715
6552,32760
6550,32750
6375,31875
6550,32750
6547,32735
6508,32540
6502,32510
6563,32815
6562,32810
6393,31965
6565,32825
6512,32560
6511,32555
6503,32515
6516,32580
6597,32985
6375,31875
6575,32875
6526,32630
6527,32635
6569,32845
6514,32570
6513,32565
6390,31950
6568,32840
6515,32575
6513,32565
6559,32795
6515,32575
6499,32495
6379,31895
6505,32525
6501,32505
6510,32550
6509,32545
6566,32830
6593,32965
6431,32155
6511,32555
6531,32655
6508,32540
6508,32540
6556,32780
6568,32840
6393,31965
6560,32800
6512,32560
6590,32950
6503,32515
6519,32595
6525,32625
6465,32325
6559,32795
6486,32430
6487,32435
6499,32495
6637,33185
6635,33175
6417,32085
6537,32685
6517,32585
6497,32485
6561,32805
6548,32740
6539,32695
6421,32105
6553,32765
6550,32750
6515,32575
6568,32840
6675,33375
6599,32995
6387,31935
6531,32655
6523,32615
6532,32660
6513,32565
6522,32610
6513,32565
6391,31955
6518,32590
6562,32810
6510,32550
6569,32845
6520,32600
6513,32565
6372,31860
6506,32530
6494,32470
6509,32545
6510,32550
6554,32770
6497,32485
6370,31850
6499,32495
6498,32490
6588,32940
6568,32840
6508,32540
6561,32805
6430,32150
6506,32530
6509,32545
6501,32505
6507,32535
6630,33150
6514,32570
6387,31935
6509,32545
6510,32550
6512,32560
6537,32685
6510,32550
6571,32855
6396,31980
6534,32670
6575,32875
6549,32745
6508,32540
6506,32530
6495,32475
6373,31865
6513,32565
6515,32575
6513,32565
6557,32785
6499,32495
6545,32725
6423,32115
6502,32510
6562,32810
6562,32810
6581,32905
6496,32480
6505,32525
6509,32545
6508,32540
6571,32855
6526,32630
6546,32730
6525,32625
6592,32960
6386,31930
6521,32605
6511,32555
6570,32850
6512,32560
6657,33285
6523,32615
6374,31870
6574,32870
6556,32780
6547,32735
6514,32570
6511,32555
6494,32470
6390,31950
6550,32750
6534,32670
6549,32745
6502,32510
6558,32790
6507,32535
6390,31950
6551,32755
6521,32605
6512,32560
6520,32600
6501,32505
6510,32550
6407,32035
6527,32635
6524,32620
6526,32630
6518,32590
6569,32845
6503,32515
6388,31940
6572,32860
6508,32540
6518,32590
6580,32900
6496,32480
6498,32490
6368,31840
6635,33175
6497,32485
6502,32510
6557,32785
6548,32740
6487,32435
6423,32115
6490,32450
6586,32930
6515,32575
6511,32555
6503,32515
6527,32635
6470,32350
6525,32625
6513,32565
6529,32645
6506,32530
6528,32640
6509,32545
6392,31960
6499,32495
6555,32775
6564,32820
6527,32635
6521,32605
6516,32580
6425,32125
6485,32425
6544,32720
6498,32490
6501,32505
6518,32590
6508,32540
6385,31925
6504,32520
6556,32780
6497,32485
6529,32645
6511,32555
6502,32510
6388,31940
6506,32530
6564,32820
6518,32590
6519,32595
6565,32825
6504,32520
6386,31930
6526,32630
6545,32725
6562,32810
6514,32570
6514,32570
6521,32605
6397,31985
6574,32870
6525,32625
6565,32825
6522,32610
6493,32465
6536,32680
6441,32205
6485,32425
6544,32720
6497,32485
6510,32550
6494,32470
6508,32540
6408,32040
6541,32705
6494,32470
6509,32545
6516,32580
6500,32500
6493,32465
6369,31845
6514,32570
6540,32700
6530,32650
6522,32610
6510,32550
6510,32550
6398,31990
6586,32930
6523,32615
6559,32795
6553,32765
6526,32630
6519,32595
6384,31920
6526,32630
6622,33110
6555,32775
6496,32480
6497,32485
6522,32610
6437,32185
6525,32625
6561,32805
6512,32560
6499,32495
6554,32770
6507,32535
6386,31930
6513,32565
6522,32610
6568,32840
6508,32540
6502,32510
6566,32830
6381,31905
6509,32545
6558,32790
6571,32855
6568,32840
6515,32575
6619,33095
6390,31950
6556,32780
6528,32640
6520,32600
6522,32610
6571,32855
6538,32690
6420,32100
6494,32470
6517,32585
6550,32750
6518,32590
6497,32485
6510,32550
6385,31925
6499,32495
6551,32755
6545,32725
6548,32740
6519,32595
6505,32525
6389,31945
6567,32835
6657,33285
6516,32580
6515,32575
6521,32605
6510,32550
6439,32195
6516,32580
6506,32530
6503,32515
6565,32825
6577,32885
6571,32855
6441,32205
6516,32580
6638,33190
6553,32765
6488,32440
6504,32520
6503,32515
6376,31880
6508,32540
6497,32485
6509,32545
6503,32515
6499,32495
6503,32515
6409,32045
6513,32565
6554,32770
6654,33270
6510,32550
6520,32600
6519,32595
6376,31880
6514,32570
6537,32685
6503,32515
6506,32530
6597,32985
6512,32560
6379,31895
6505,32525
6510,32550
6506,32530
6523,32615
6563,32815
6571,32855
6367,31835
6509,32545
6491,32455
6490,32450
6496,32480
6518,32590
6514,32570
6388,31940
6504,32520
6559,32795
6489,32445
6659,33295
6510,32550
6527,32635
6381,31905
6516,32580
6568,32840
6567,32835
6553,32765
6512,32560
6572,32860
6400,32000
6574,32870
6531,32655
6512,32560
6520,32600
6511,32555
6589,32945
6386,31930
6588,32940
6523,32615
6535,32675
6670,33350
6500,32500
6518,32590
6368,31840
6499,32495
6512,32560
6504,32520
6518,32590
6511,32555
6504,32520
6363,31815
6488,32440
6558,32790
6504,32520
6509,32545
6558,32790
6650,33250
6385,31925
6509,32545
6511,32555
6517,32585
6510,32550
6510,32550
6518,32590
6389,31945
6517,32585
6566,32830
6512,32560
6525,32625
6520,32600
6539,32695
6436,32180
6498,32490
6526,32630
6516,32580
6500,32500
6499,32495
6517,32585
6405,32025
6573,32865
6539,32695
6515,32575
6549,32745
6494,32470
6507,32535
6381,31905
6593,32965
6500,32500
6518,32590
6507,32535
6500,32500
6508,32540
6379,31895
6571,32855
6518,32590
6523,32615
6524,32620
6559,32795
6565,32825
6398,31990
6599,32995
6518,32590
6525,32625
6573,32865
6530,32650
6523,32615
6368,31840
6516,32580
6511,32555
6519,32595
6512,32560
6509,32545
6646,33230
6382,31910
6500,32500
6619,33095
6511,32555
6507,32535
6504,32520
6510,32550
6502,32510
6383,31915
6571,32855
6517,32585
6570,32850
6510,32550
6561,32805
6516,32580
6386,31930
6544,32720
6504,32520
6502,32510
6576,32880
6523,32615
6523,32615
6385,31925
6486,32430
6548,32740
6500,32500
6486,32430
6515,32575
6554,32770
6401,32005
6640,33200
6488,32440
6558,32790
6501,32505
6558,32790
6500,32500
6506,32530
6506,32530
6520,32600
6581,32905
6615,33075
6520,32600
6506,32530
6404,32020
6572,32860
