# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
874,4370
874,4370
938,4690
960,4800
937,4685
937,4685
955,4775
888,4440
877,4385
887,4435
937,4685
937,4685
935,4675
944,4720
924,4620
871,4355
873,4365
871,4355
931,4655
930,4650
887,4435
929,4645
872,4360
873,4365
883,4415
872,4360
890,4450
936,4680
906,4530
933,4665
942,4710
877,4385
877,4385
898,4490
882,4410
936,4680
936,4680
937,4685
887,4435
884,4420
894,4470
873,4365
998,4990
938,4690
936,4680
937,4685
871,4355
936,4680
922,4610
924,4620
892,4460
934,4670
912,4560
881,4405
916,4580
870,4350
872,4360
872,4360
937,4685
957,4785
890,4450
912,4560
925,4625
874,4370
876,4380
875,4375
937,4685
913,4565
894,4470
889,4445
884,4420
963,4815
885,4425
894,4470
935,4675
937,4685
933,4665
936,4680
926,4630
921,4605
925,4625
880,4400
936,4680
890,4450
891,4455
931,4655
871,4355
876,4380
914,4570
870,4350
965,4825
932,4660
933,4665
934,4670
876,4380
877,4385
874,4370
965,4825
890,4450
891,4455
958,4790
898,4490
885,4425
886,4430
921,4605
875,4375
939,4695
887,4435
964,4820
942,4710
929,4645
924,4620
924,4620
947,4735
936,4680
937,4685
936,4680
932,4660
873,4365
873,4365
928,4640
885,4425
939,4695
937,4685
936,4680
936,4680
936,4680
930,4650
890,4450
876,4380
942,4710
940,4700
939,4695
899,4495
883,4415
999,4995
886,4430
887,4435
969,4845
882,4410
938,4690
925,4625
912,4560
872,4360
874,4370
870,4350
928,4640
890,4450
893,4465
878,4390
883,4415
877,4385
878,4390
954,4770
934,4670
939,4695
935,4675
936,4680
875,4375
894,4470
874,4370
900,4500
882,4410
938,4690
940,4700
938,4690
933,4665
885,4425
886,4430
882,4410
886,4430
924,4620
942,4710
937,4685
873,4365
925,4625
954,4770
871,4355
937,4685
883,4415
921,4605
893,4465
928,4640
946,4730
872,4360
872,4360
938,4690
948,4740
896,4480
936,4680
874,4370
879,4395
876,4380
891,4455
899,4495
891,4455
938,4690
902,4510
878,4390
885,4425
886,4430
900,4500
891,4455
935,4675
936,4680
938,4690
926,4630
925,4625
925,4625
922,4610
889,4445
890,4450
877,4385
936,4680
875,4375
871,4355
874,4370
868,4340
934,4670
935,4675
909,4545
936,4680
947,4735
873,4365
872,4360
875,4375
891,4455
936,4680
936,4680
934,4670
876,4380
875,4375
882,4410
885,4425
885,4425
958,4790
911,4555
961,4805
867,4335
920,4600
901,4505
923,4615
936,4680
933,4665
930,4650
930,4650
926,4630
929,4645
875,4375
886,4430
933,4665
933,4665
936,4680
933,4665
875,4375
875,4375
876,4380
949,4745
1033,5165
938,4690
883,4415
950,4750
875,4375
887,4435
884,4420
904,4520
892,4460
937,4685
913,4565
937,4685
871,4355
871,4355
876,4380
922,4610
888,4440
891,4455
937,4685
931,4655
880,4400
872,4360
869,4345
872,4360
931,4655
957,4785
890,4450
934,4670
892,4460
875,4375
874,4370
874,4370
936,4680
942,4710
1037,5185
935,4675
883,4415
883,4415
884,4420
885,4425
938,4690
937,4685
934,4670
935,4675
1021,5105
909,4545
881,4405
875,4375
934,4670
931,4655
891,4455
893,4465
870,4350
873,4365
874,4370
872,4360
935,4675
941,4705
931,4655
941,4705
948,4740
928,4640
877,4385
874,4370
897,4485
889,4445
891,4455
939,4695
909,4545
887,4435
882,4410
883,4415
936,4680
934,4670
935,4675
937,4685
923,4615
923,4615
893,4465
921,4605
892,4460
933,4665
936,4680
934,4670
870,4350
870,4350
868,4340
868,4340
932,4660
937,4685
932,4660
932,4660
929,4645
931,4655
890,4450
895,4475
882,4410
968,4840
891,4455
891,4455
877,4385
930,4650
878,4390
888,4440
941,4705
946,4730
939,4695
917,4585
924,4620
926,4630
926,4630
934,4670
935,4675
893,4465
894,4470
892,4460
876,4380
884,4420
902,4510
875,4375
936,4680
934,4670
935,4675
938,4690
882,4410
874,4370
875,4375
873,4365
937,4685
938,4690
942,4710
943,4715
886,4430
887,4435
936,4680
875,4375
939,4695
940,4700
940,4700
940,4700
871,4355
901,4505
926,4630
883,4415
886,4430
898,4490
933,4665
932,4660
872,4360
870,4350
870,4350
871,4355
937,4685
881,4405
954,4770
967,4835
928,4640
960,4800
880,4400
875,4375
939,4695
941,4705
941,4705
940,4700
889,4445
886,4430
902,4510
885,4425
937,4685
937,4685
942,4710
898,4490
870,4350
874,4370
929,4645
871,4355
896,4480
887,4435
936,4680
902,4510
935,4675
874,4370
873,4365
870,4350
934,4670
941,4705
939,4695
936,4680
875,4375
875,4375
875,4375
989,4945
890,4450
919,4595
917,4585
955,4775
877,4385
884,4420
899,4495
889,4445
894,4470
939,4695
941,4705
939,4695
922,4610
922,4610
924,4620
1029,5145
935,4675
936,4680
962,4810
937,4685
925,4625
906,4530
871,4355
872,4360
936,4680
937,4685
935,4675
1049,5245
926,4630
869,4345
880,4400
876,4380
936,4680
912,4560
882,4410
889,4445
877,4385
912,4560
885,4425
885,4425
937,4685
935,4675
938,4690
929,4645
922,4610
922,4610
926,4630
887,4435
889,4445
891,4455
931,4655
933,4665
884,4420
927,4635
877,4385
874,4370
933,4665
934,4670
933,4665
936,4680
887,4435
875,4375
874,4370
874,4370
936,4680
938,4690
939,4695
938,4690
884,4420
903,4515
924,4620
884,4420
937,4685
939,4695
940,4700
937,4685
870,4350
906,4530
924,4620
871,4355
930,4650
931,4655
929,4645
929,4645
870,4350
872,4360
874,4370
943,4715
932,4660
933,4665
931,4655
934,4670
931,4655
876,4380
875,4375
874,4370
937,4685
934,4670
897,4485
959,4795
888,4440
886,4430
884,4420
882,4410
934,4670
937,4685
936,4680
936,4680
872,4360
871,4355
865,4325
923,4615
891,4455
933,4665
957,4785
934,4670
873,4365
868,4340
871,4355
924,4620
935,4675
935,4675
883,4415
937,4685
878,4390
873,4365
872,4360
964,4820
893,4465
937,4685
901,4505
934,4670
883,4415
881,4405
926,4630
884,4420
936,4680
944,4720
963,4815
934,4670
919,4595
922,4610
928,4640
958,4790
931,4655
931,4655
931,4655
889,4445
873,4365
872,4360
929,4645
871,4355
979,4895
887,4435
931,4655
931,4655
875,4375
877,4385
875,4375
875,4375
891,4455
879,4395
892,4460
946,4730
892,4460
886,4430
886,4430
926,4630
1029,5145
922,4610
925,4625
942,4710
892,4460
879,4395
924,4620
921,4605
932,4660
904,4520
936,4680
939,4695
873,4365
875,4375
874,4370
993,4965
936,4680
921,4605
939,4695
935,4675
874,4370
886,4430
875,4375
877,4385
941,4705
940,4700
938,4690
941,4705
876,4380
896,4480
877,4385
927,4635
1025,5125
892,4460
915,4575
938,4690
870,4350
872,4360
902,4510
872,4360
937,4685
887,4435
894,4470
932,4660
871,4355
881,4405
880,4400
873,4365
911,4555
934,4670
935,4675
934,4670
876,4380
875,4375
877,4385
965,4825
883,4415
936,4680
937,4685
940,4700
892,4460
884,4420
908,4540
882,4410
937,4685
965,4825
938,4690
939,4695
872,4360
925,4625
926,4630
964,4820
895,4475
898,4490
936,4680
898,4490
871,4355
871,4355
872,4360
886,4430
937,4685
943,4715
940,4700
940,4700
941,4705
931,4655
884,4420
996,4980
937,4685
895,4475
892,4460
890,4450
889,4445
876,4380
882,4410
887,4435
936,4680
935,4675
936,4680
899,4495
910,4550
871,4355
925,4625
924,4620
891,4455
890,4450
915,4575
879,4395
871,4355
873,4365
869,4345
870,4350
934,4670
935,4675
933,4665
935,4675
876,4380
916,4580
884,4420
930,4650
897,4485
891,4455
935,4675
936,4680
930,4650
884,4420
876,4380
876,4380
939,4695
939,4695
948,4740
940,4700
926,4630
920,4600
922,4610
869,4345
936,4680
932,4660
939,4695
930,4650
877,4385
875,4375
925,4625
874,4370
934,4670
942,4710
932,4660
939,4695
949,4745
925,4625
953,4765
875,4375
939,4695
935,4675
935,4675
937,4685
886,4430
884,4420
886,4430
885,4425
937,4685
935,4675
935,4675
938,4690
870,4350
870,4350
871,4355
1002,5010
887,4435
890,4450
931,4655
932,4660
923,4615
874,4370
871,4355
870,4350
1030,5150
880,4400
934,4670
936,4680
880,4400
873,4365
873,4365
872,4360
935,4675
927,4635
939,4695
935,4675
883,4415
927,4635
950,4750
928,4640
937,4685
936,4680
924,4620
935,4675
870,4350
924,4620
924,4620
1013,5065
880,4400
931,4655
936,4680
888,4440
871,4355
871,4355
873,4365
873,4365
1053,5265
934,4670
932,4660
934,4670
926,4630
874,4370
876,4380
945,4725
879,4395
890,4450
943,4715
891,4455
929,4645
887,4435
937,4685
875,4375
934,4670
932,4660
931,4655
935,4675
925,4625
920,4600
921,4605
1007,5035
891,4455
931,4655
933,4665
934,4670
869,4345
892,4460
894,4470
868,4340
971,4855
932,4660
935,4675
934,4670
930,4650
872,4360
875,4375
912,4560
893,4465
900,4500
945,4725
895,4475
876,4380
876,4380
944,4720
886,4430
945,4725
943,4715
939,4695
938,4690
922,4610
924,4620
890,4450
880,4400
1012,5060
915,4575
879,4395
893,4465
874,4370
930,4650
886,4430
884,4420
935,4675
937,4685
940,4700
937,4685
965,4825
876,4380
875,4375
873,4365
938,4690
904,4520
905,4525
901,4505
886,4430
887,4435
876,4380
903,4515
1031,5155
938,4690
940,4700
940,4700
871,4355
954,4770
869,4345
926,4630
892,4460
923,4615
881,4405
934,4670
871,4355
870,4350
871,4355
873,4365
936,4680
936,4680
936,4680
962,4810
874,4370
874,4370
883,4415
884,4420
941,4705
942,4710
938,4690
936,4680
885,4425
886,4430
888,4440
886,4430
938,4690
938,4690
938,4690
936,4680
872,4360
929,4645
871,4355
892,4460
895,4475
895,4475
888,4440
938,4690
929,4645
873,4365
872,4360
873,4365
1048,5240
936,4680
935,4675
937,4685
878,4390
874,4370
875,4375
965,4825
892,4460
894,4470
951,4755
900,4500
885,4425
884,4420
955,4775
883,4415
936,4680
938,4690
937,4685
937,4685
924,4620
923,4615
924,4620
999,4995
938,4690
894,4470
937,4685
889,4445
925,4625
925,4625
870,4350
871,4355
932,4660
934,4670
932,4660
933,4665
928,4640
875,4375
875,4375
912,4560
934,4670
894,4470
908,4540
897,4485
878,4390
886,4430
933,4665
889,4445
939,4695
894,4470
937,4685
937,4685
923,4615
935,4675
884,4420
921,4605
1014,5070
890,4450
930,4650
931,4655
886,4430
885,4425
948,4740
878,4390
933,4665
935,4675
935,4675
936,4680
893,4465
875,4375
874,4370
927,4635
936,4680
938,4690
961,4805
885,4425
884,4420
883,4415
920,4600
893,4465
938,4690
937,4685
936,4680
936,4680
873,4365
901,4505
874,4370
880,4400
932,4660
899,4495
928,4640
929,4645
870,4350
871,4355
872,4360
881,4405
933,4665
934,4670
934,4670
944,4720
874,4370
1029,5145
876,4380
880,4400
896,4480
934,4670
935,4675
939,4695
931,4655
886,4430
887,4435
882,4410
935,4675
938,4690
936,4680
936,4680
872,4360
873,4365
952,4760
922,4610
890,4450
894,4470
905,4525
934,4670
873,4365
867,4335
871,4355
871,4355
911,4555
882,4410
937,4685
934,4670
874,4370
874,4370
873,4365
874,4370
893,4465
897,4485
938,4690
915,4575
887,4435
880,4400
875,4375
1000,5000
942,4710
936,4680
935,4675
906,4530
901,4505
921,4605
869,4345
922,4610
933,4665
948,4740
877,4385
890,4450
870,4350
870,4350
870,4350
870,4350
935,4675
932,4660
937,4685
917,4585
883,4415
883,4415
877,4385
888,4440
993,4965
879,4395
889,4445
890,4450
913,4565
887,4435
887,4435
884,4420
940,4700
939,4695
971,4855
945,4725
926,4630
924,4620
924,4620
923,4615
892,4460
935,4675
934,4670
935,4675
901,4505
883,4415
875,4375
878,4390
880,4400
941,4705
937,4685
966,4830
875,4375
872,4360
874,4370
884,4420
945,4725
955,4775
958,4790
898,4490
874,4370
877,4385
898,4490
936,4680
885,4425
940,4700
938,4690
938,4690
872,4360
871,4355
872,4360
872,4360
936,4680
932,4660
891,4455
889,4445
870,4350
877,4385
873,4365
920,4600
888,4440
935,4675
933,4665
934,4670
875,4375
918,4590
886,4430
928,4640
882,4410
936,4680
937,4685
943,4715
893,4465
885,4425
883,4415
942,4710
1016,5080
939,4695
937,4685
938,4690
875,4375
929,4645
924,4620
924,4620
891,4455
934,4670
899,4495
935,4675
874,4370
869,4345
871,4355
928,4640
938,4690
937,4685
940,4700
936,4680
927,4635
890,4450
873,4365
888,4440
995,4975
884,4420
892,4460
891,4455
934,4670
883,4415
935,4675
886,4430
1037,5185
937,4685
935,4675
935,4675
922,4610
916,4580
906,4530
878,4390
895,4475
907,4535
889,4445
879,4395
871,4355
876,4380
926,4630
869,4345
935,4675
933,4665
932,4660
1006,5030
903,4515
887,4435
875,4375
873,4365
913,4565
920,4600
892,4460
936,4680
886,4430
885,4425
901,4505
927,4635
939,4695
942,4710
941,4705
939,4695
873,4365
922,4610
922,4610
921,4605
932,4660
932,4660
933,4665
968,4840
873,4365
884,4420
873,4365
882,4410
934,4670
933,4665
932,4660
934,4670
872,4360
873,4365
874,4370
879,4395
938,4690
936,4680
938,4690
937,4685
877,4385
966,4830
877,4385
886,4430
937,4685
937,4685
935,4675
925,4625
914,4570
873,4365
876,4380
925,4625
910,4550
884,4420
934,4670
890,4450
878,4390
873,4365
881,4405
888,4440
933,4665
934,4670
933,4665
940,4700
875,4375
882,4410
875,4375
872,4360
936,4680
937,4685
935,4675
964,4820
886,4430
883,4415
902,4510
927,4635
1022,5110
938,4690
938,4690
937,4685
870,4350
934,4670
870,4350
927,4635
934,4670
937,4685
933,4665
933,4665
924,4620
873,4365
873,4365
876,4380
936,4680
936,4680
937,4685
932,4660
873,4365
925,4625
885,4425
932,4660
914,4570
894,4470
890,4450
891,4455
949,4745
888,4440
886,4430
885,4425
936,4680
932,4660
934,4670
939,4695
924,4620
923,4615
933,4665
922,4610
931,4655
940,4700
935,4675
893,4465
944,4720
870,4350
869,4345
869,4345
933,4665
935,4675
933,4665
918,4590
880,4400
929,4645
874,4370
877,4385
896,4480
924,4620
938,4690
900,4500
875,4375
875,4375
878,4390
877,4385
940,4700
943,4715
942,4710
930,4650
923,4615
923,4615
870,4350
944,4720
938,4690
895,4475
895,4475
892,4460
875,4375
876,4380
950,4750
885,4425
938,4690
935,4675
936,4680
934,4670
935,4675
875,4375
876,4380
876,4380
940,4700
942,4710
945,4725
939,4695
885,4425
886,4430
887,4435
884,4420
937,4685
938,4690
943,4715
1050,5250
900,4500
871,4355
869,4345
929,4645
910,4550
900,4500
889,4445
935,4675
872,4360
873,4365
872,4360
890,4450
935,4675
935,4675
935,4675
937,4685
874,4370
883,4415
874,4370
874,4370
936,4680
941,4705
943,4715
949,4745
886,4430
908,4540
931,4655
941,4705
943,4715
890,4450
937,4685
936,4680
926,4630
969,4845
883,4415
928,4640
895,4475
893,4465
931,4655
891,4455
935,4675
873,4365
872,4360
871,4355
935,4675
936,4680
937,4685
938,4690
931,4655
948,4740
874,4370
874,4370
974,4870
896,4480
892,4460
914,4570
933,4665
876,4380
882,4410
882,4410
937,4685
938,4690
939,4695
938,4690
930,4650
898,4490
902,4510
884,4420
892,4460
933,4665
936,4680
932,4660
875,4375
901,4505
870,4350
871,4355
935,4675
882,4410
958,4790
887,4435
927,4635
927,4635
873,4365
877,4385
936,4680
933,4665
892,4460
890,4450
876,4380
885,4425
880,4400
889,4445
938,4690
937,4685
942,4710
938,4690
922,4610
922,4610
923,4615
1042,5210
887,4435
931,4655
890,4450
892,4460
928,4640
884,4420
881,4405
882,4410
933,4665
935,4675
934,4670
934,4670
891,4455
927,4635
872,4360
872,4360
935,4675
937,4685
937,4685
939,4695
884,4420
884,4420
896,4480
882,4410
935,4675
937,4685
938,4690
936,4680
870,4350
917,4585
923,4615
873,4365
892,4460
905,4525
879,4395
944,4720
937,4685
923,4615
871,4355
926,4630
932,4660
937,4685
932,4660
936,4680
926,4630
878,4390
874,4370
880,4400
938,4690
934,4670
935,4675
909,4545
894,4470
888,4440
889,4445
886,4430
935,4675
935,4675
936,4680
936,4680
874,4370
873,4365
939,4695
872,4360
895,4475
890,4450
954,4770
934,4670
872,4360
871,4355
871,4355
870,4350
910,4550
934,4670
935,4675
937,4685
876,4380
878,4390
874,4370
1001,5005
934,4670
893,4465
898,4490
935,4675
886,4430
883,4415
911,4555
883,4415
935,4675
936,4680
936,4680
937,4685
920,4600
919,4595
921,4605
1033,5165
881,4405
935,4675
892,4460
891,4455
921,4605
869,4345
935,4675
873,4365
965,4825
934,4670
933,4665
932,4660
929,4645
873,4365
874,4370
914,4570
897,4485
890,4450
949,4745
892,4460
876,4380
886,4430
939,4695
886,4430
940,4700
939,4695
941,4705
941,4705
925,4625
924,4620
924,4620
899,4495
942,4710
894,4470
934,4670
935,4675
884,4420
884,4420
952,4760
873,4365
936,4680
937,4685
938,4690
936,4680
889,4445
874,4370
874,4370
876,4380
939,4695
942,4710
961,4805
894,4470
876,4380
884,4420
965,4825
886,4430
939,4695
940,4700
940,4700
939,4695
888,4440
890,4450
873,4365
873,4365
935,4675
895,4475
896,4480
887,4435
871,4355
874,4370
873,4365
882,4410
936,4680
880,4400
953,4765
887,4435
874,4370
877,4385
877,4385
902,4510
938,4690
938,4690
898,4490
936,4680
884,4420
933,4665
887,4435
888,4440
936,4680
938,4690
949,4745
939,4695
872,4360
872,4360
907,4535
880,4400
890,4450
892,4460
934,4670
936,4680
871,4355
871,4355
872,4360
870,4350
936,4680
957,4785
892,4460
936,4680
919,4595
877,4385
927,4635
877,4385
893,4465
899,4495
899,4495
894,4470
900,4500
875,4375
877,4385
885,4425
1035,5175
937,4685
938,4690
938,4690
923,4615
905,4525
924,4620
926,4630
1012,5060
932,4660
891,4455
888,4440
870,4350
869,4345
872,4360
871,4355
933,4665
953,4765
889,4445
937,4685
929,4645
889,4445
874,4370
885,4425
996,4980
935,4675
890,4450
894,4470
887,4435
887,4435
885,4425
883,4415
937,4685
937,4685
949,4745
955,4775
923,4615
923,4615
949,4745
868,4340
891,4455
932,4660
933,4665
931,4655
931,4655
927,4635
874,4370
874,4370
934,4670
936,4680
935,4675
932,4660
873,4365
877,4385
874,4370
963,4815
1035,5175
943,4715
941,4705
935,4675
883,4415
876,4380
886,4430
886,4430
937,4685
883,4415
943,4715
937,4685
870,4350
873,4365
872,4360
870,4350
930,4650
930,4650
888,4440
890,4450
871,4355
875,4375
882,4410
871,4355
931,4655
949,4745
888,4440
931,4655
914,4570
874,4370
876,4380
873,4365
933,4665
932,4660
1043,5215
939,4695
885,4425
884,4420
882,4410
883,4415
935,4675
935,4675
937,4685
937,4685
871,4355
932,4660
922,4610
925,4625
972,4860
934,4670
936,4680
894,4470
871,4355
924,4620
871,4355
872,4360
937,4685
935,4675
912,4560
934,4670
999,4995
872,4360
874,4370
877,4385
936,4680
895,4475
890,4450
933,4665
886,4430
883,4415
884,4420
887,4435
1009,5045
900,4500
899,4495
934,4670
878,4390
923,4615
949,4745
877,4385
931,4655
937,4685
895,4475
893,4465
1001,5005
873,4365
871,4355
868,4340
931,4655
934,4670
934,4670
910,4550
896,4480
895,4475
874,4370
878,4390
902,4510
924,4620
896,4480
898,4490
886,4430
910,4550
906,4530
932,4660
887,4435
942,4710
941,4705
977,4885
877,4385
922,4610
923,4615
924,4620
934,4670
936,4680
935,4675
971,4855
875,4375
875,4375
880,4400
875,4375
939,4695
937,4685
937,4685
935,4675
930,4650
875,4375
874,4370
875,4375
941,4705
939,4695
937,4685
939,4695
885,4425
886,4430
889,4445
885,4425
939,4695
939,4695
938,4690
911,4555
913,4565
872,4360
871,4355
870,4350
891,4455
932,4660
906,4530
887,4435
882,4410
881,4405
927,4635
892,4460
934,4670
952,4760
893,4465
935,4675
880,4400
905,4525
872,4360
949,4745
882,4410
939,4695
941,4705
935,4675
886,4430
885,4425
889,4445
874,4370
939,4695
941,4705
939,4695
938,4690
869,4345
925,4625
904,4520
885,4425
892,4460
935,4675
900,4500
891,4455
870,4350
874,4370
871,4355
872,4360
943,4715
936,4680
936,4680
934,4670
877,4385
930,4650
874,4370
932,4660
896,4480
911,4555
920,4600
890,4450
884,4420
886,4430
885,4425
890,4450
894,4470
936,4680
936,4680
907,4535
901,4505
925,4625
879,4395
923,4615
888,4440
891,4455
894,4470
935,4675
871,4355
870,4350
868,4340
874,4370
934,4670
935,4675
939,4695
937,4685
875,4375
884,4420
877,4385
873,4365
1009,5045
893,4465
937,4685
892,4460
884,4420
875,4375
883,4415
884,4420
937,4685
887,4435
938,4690
894,4470
921,4605
939,4695
878,4390
924,4620
935,4675
936,4680
892,4460
1011,5055
998,4990
885,4425
882,4410
885,4425
882,4410
934,4670
931,4655
940,4700
873,4365
874,4370
874,4370
875,4375
938,4690
970,4850
895,4475
942,4710
877,4385
887,4435
906,4530
875,4375
937,4685
938,4690
938,4690
937,4685
873,4365
871,4355
870,4350
873,4365
948,4740
930,4650
930,4650
936,4680
873,4365
872,4360
970,4850
924,4620
932,4660
951,4755
934,4670
938,4690
949,4745
926,4630
873,4365
874,4370
940,4700
1028,5140
934,4670
938,4690
873,4365
884,4420
884,4420
884,4420
937,4685
936,4680
936,4680
936,4680
924,4620
925,4625
872,4360
873,4365
934,4670
939,4695
886,4430
893,4465
872,4360
898,4490
927,4635
874,4370
934,4670
934,4670
933,4665
935,4675
888,4440
876,4380
875,4375
875,4375
891,4455
891,4455
890,4450
900,4500
901,4505
885,4425
885,4425
888,4440
893,4465
915,4575
935,4675
883,4415
921,4605
922,4610
921,4605
920,4600
889,4445
932,4660
926,4630
932,4660
878,4390
866,4330
869,4345
878,4390
925,4625
934,4670
940,4700
933,4665
929,4645
874,4370
875,4375
909,4545
939,4695
898,4490
896,4480
893,4465
877,4385
877,4385
945,4725
887,4435
886,4430
943,4715
939,4695
940,4700
923,4615
923,4615
929,4645
924,4620
968,4840
933,4665
892,4460
902,4510
875,4375
886,4430
883,4415
931,4655
937,4685
881,4405
939,4695
936,4680
877,4385
875,4375
898,4490
887,4435
943,4715
898,4490
944,4720
929,4645
887,4435
887,4435
884,4420
913,4565
1027,5135
941,4705
940,4700
940,4700
872,4360
953,4765
924,4620
869,4345
899,4495
902,4510
934,4670
894,4470
877,4385
869,4345
872,4360
873,4365
936,4680
937,4685
935,4675
960,4800
873,4365
874,4370
894,4470
931,4655
885,4425
939,4695
938,4690
936,4680
883,4415
883,4415
886,4430
877,4385
940,4700
938,4690
936,4680
940,4700
870,4350
928,4640
871,4355
908,4540
895,4475
891,4455
891,4455
935,4675
872,4360
874,4370
873,4365
890,4450
935,4675
939,4695
937,4685
939,4695
876,4380
875,4375
879,4395
874,4370
889,4445
892,4460
895,4475
922,4610
877,4385
884,4420
883,4415
901,4505
936,4680
891,4455
939,4695
938,4690
926,4630
942,4710
922,4610
923,4615
1019,5095
893,4465
896,4480
930,4650
868,4340
867,4335
870,4350
871,4355
938,4690
934,4670
934,4670
935,4675
926,4630
874,4370
880,4400
876,4380
972,4860
935,4675
890,4450
892,4460
877,4385
878,4390
887,4435
886,4430
939,4695
938,4690
935,4675
938,4690
923,4615
925,4625
913,4565
921,4605
930,4650
893,4465
888,4440
954,4770
1009,5045
876,4380
875,4375
878,4390
936,4680
933,4665
934,4670
912,4560
876,4380
873,4365
873,4365
874,4370
937,4685
972,4860
940,4700
935,4675
951,4755
885,4425
875,4375
877,4385
936,4680
939,4695
941,4705
938,4690
870,4350
870,4350
923,4615
871,4355
939,4695
931,4655
931,4655
891,4455
871,4355
871,4355
872,4360
875,4375
933,4665
890,4450
932,4660
879,4395
875,4375
875,4375
876,4380
877,4385
939,4695
895,4475
935,4675
882,4410
996,4980
889,4445
886,4430
885,4425
934,4670
936,4680
934,4670
936,4680
872,4360
873,4365
959,4795
879,4395
930,4650
932,4660
933,4665
934,4670
875,4375
890,4450
925,4625
871,4355
933,4665
937,4685
934,4670
951,4755
876,4380
873,4365
924,4620
927,4635
894,4470
904,4520
937,4685
934,4670
883,4415
884,4420
883,4415
889,4445
936,4680
936,4680
936,4680
933,4665
921,4605
920,4600
922,4610
923,4615
881,4405
935,4675
944,4720
888,4440
868,4340
869,4345
889,4445
871,4355
966,4830
933,4665
933,4665
931,4655
932,4660
875,4375
876,4380
909,4545
891,4455
892,4460
958,4790
889,4445
886,4430
888,4440
925,4625
884,4420
942,4710
945,4725
945,4725
941,4705
869,4345
922,4610
929,4645
923,4615
961,4805
920,4600
879,4395
940,4700
877,4385
877,4385
873,4365
873,4365
935,4675
924,4620
939,4695
936,4680
874,4370
886,4430
883,4415
879,4395
939,4695
942,4710
938,4690
931,4655
876,4380
945,4725
1025,5125
886,4430
942,4710
939,4695
940,4700
1078,5390
883,4415
877,4385
871,4355
926,4630
914,4570
886,4430
891,4455
890,4450
882,4410
873,4365
883,4415
912,4560
933,4665
933,4665
935,4675
935,4675
874,4370
889,4445
876,4380
874,4370
936,4680
936,4680
937,4685
957,4785
913,4565
875,4375
884,4420
883,4415
938,4690
937,4685
939,4695
941,4705
876,4380
942,4710
886,4430
924,4620
892,4460
936,4680
939,4695
895,4475
884,4420
929,4645
871,4355
870,4350
937,4685
937,4685
936,4680
963,4815
872,4360
874,4370
924,4620
875,4375
938,4690
919,4595
892,4460
890,4450
884,4420
958,4790
885,4425
888,4440
939,4695
938,4690
936,4680
896,4480
922,4610
939,4695
881,4405
906,4530
892,4460
891,4455
877,4385
926,4630
870,4350
871,4355
871,4355
900,4500
933,4665
902,4510
934,4670
936,4680
877,4385
875,4375
874,4370
876,4380
896,4480
889,4445
896,4480
893,4465
885,4425
886,4430
875,4375
879,4395
940,4700
887,4435
939,4695
941,4705
924,4620
930,4650
879,4395
920,4600
932,4660
932,4660
933,4665
932,4660
900,4500
874,4370
874,4370
875,4375
933,4665
935,4675
936,4680
931,4655
874,4370
874,4370
875,4375
877,4385
938,4690
965,4825
883,4415
944,4720
875,4375
886,4430
886,4430
902,4510
937,4685
936,4680
936,4680
942,4710
871,4355
873,4365
874,4370
871,4355
954,4770
957,4785
931,4655
940,4700
877,4385
874,4370
910,4550
888,4440
889,4445
933,4665
911,4555
932,4660
946,4730
875,4375
883,4415
924,4620
936,4680
952,4760
947,4735
943,4715
884,4420
883,4415
882,4410
885,4425
935,4675
937,4685
941,4705
937,4685
870,4350
936,4680
924,4620
923,4615
999,4995
883,4415
939,4695
888,4440
871,4355
872,4360
871,4355
873,4365
936,4680
936,4680
934,4670
933,4665
926,4630
874,4370
875,4375
876,4380
963,4815
894,4470
932,4660
890,4450
909,4545
886,4430
887,4435
928,4640
1041,5205
939,4695
891,4455
936,4680
924,4620
917,4585
922,4610
922,4610
900,4500
888,4440
893,4465
932,4660
940,4700
871,4355
896,4480
877,4385
931,4655
933,4665
936,4680
934,4670
879,4395
875,4375
874,4370
873,4365
892,4460
940,4700
894,4470
936,4680
884,4420
884,4420
874,4370
948,4740
941,4705
903,4515
964,4820
939,4695
923,4615
934,4670
879,4395
926,4630
936,4680
934,4670
933,4665
962,4810
1012,5060
931,4655
884,4420
884,4420
938,4690
940,4700
1035,5175
891,4455
876,4380
878,4390
887,4435
930,4650
927,4635
951,4755
894,4470
901,4505
889,4445
886,4430
887,4435
884,4420
937,4685
939,4695
917,4585
940,4700
873,4365
874,4370
870,4350
873,4365
887,4435
891,4455
896,4480
935,4675
883,4415
873,4365
931,4655
924,4620
933,4665
951,4755
898,4490
940,4700
876,4380
875,4375
873,4365
875,4375
940,4700
941,4705
976,4880
938,4690
884,4420
884,4420
889,4445
884,4420
940,4700
938,4690
938,4690
936,4680
873,4365
934,4670
873,4365
898,4490
888,4440
901,4505
892,4460
892,4460
998,4990
873,4365
874,4370
873,4365
936,4680
936,4680
935,4675
936,4680
875,4375
875,4375
874,4370
874,4370
893,4465
949,4745
880,4400
895,4475
887,4435
957,4785
884,4420
883,4415
936,4680
935,4675
938,4690
940,4700
924,4620
924,4620
921,4605
923,4615
893,4465
893,4465
935,4675
933,4665
898,4490
925,4625
947,4735
882,4410
936,4680
937,4685
937,4685
