# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
879,4395
930,4650
932,4660
877,4385
872,4360
872,4360
924,4620
913,4565
940,4700
893,4465
891,4455
883,4415
924,4620
874,4370
891,4455
885,4425
882,4410
1016,5080
892,4460
882,4410
872,4360
928,4640
925,4625
937,4685
933,4665
872,4360
894,4470
906,4530
870,4350
879,4395
894,4470
870,4350
936,4680
886,4430
936,4680
933,4665
880,4400
924,4620
926,4630
878,4390
893,4465
936,4680
940,4700
935,4675
898,4490
928,4640
873,4365
873,4365
884,4420
896,4480
947,4735
894,4470
876,4380
891,4455
905,4525
934,4670
886,4430
972,4860
935,4675
936,4680
924,4620
879,4395
867,4335
871,4355
889,4445
936,4680
883,4415
880,4400
927,4635
998,4990
884,4420
872,4360
902,4510
883,4415
933,4665
889,4445
884,4420
874,4370
932,4660
946,4730
940,4700
939,4695
893,4465
893,4465
930,4650
874,4370
883,4415
877,4385
894,4470
933,4665
950,4750
962,4810
885,4425
924,4620
924,4620
989,4945
880,4400
878,4390
932,4660
885,4425
868,4340
927,4635
870,4350
928,4640
939,4695
922,4610
893,4465
888,4440
893,4465
930,4650
879,4395
883,4415
891,4455
892,4460
881,4405
938,4690
875,4375
999,4995
887,4435
930,4650
940,4700
881,4405
932,4660
933,4665
868,4340
925,4625
871,4355
925,4625
877,4385
931,4655
889,4445
877,4385
900,4500
930,4650
940,4700
880,4400
939,4695
937,4685
885,4425
892,4460
873,4365
926,4630
881,4405
938,4690
904,4520
936,4680
893,4465
937,4685
927,4635
872,4360
928,4640
927,4635
874,4370
876,4380
886,4430
927,4635
920,4600
889,4445
879,4395
921,4605
885,4425
890,4450
888,4440
937,4685
885,4425
923,4615
889,4445
927,4635
897,4485
933,4665
935,4675
934,4670
882,4410
884,4420
880,4400
871,4355
889,4445
1036,5180
893,4465
889,4445
889,4445
1007,5035
990,4950
885,4425
879,4395
937,4685
935,4675
932,4660
942,4710
870,4350
869,4345
922,4610
933,4665
970,4850
882,4410
932,4660
918,4590
882,4410
884,4420
926,4630
890,4450
894,4470
914,4570
937,4685
878,4390
927,4635
886,4430
929,4645
938,4690
986,4930
900,4500
905,4525
876,4380
877,4385
878,4390
876,4380
877,4385
877,4385
878,4390
931,4655
876,4380
867,4335
921,4605
868,4340
886,4430
956,4780
886,4430
885,4425
867,4335
921,4605
879,4395
868,4340
892,4460
891,4455
936,4680
895,4475
927,4635
935,4675
927,4635
874,4370
892,4460
891,4455
898,4490
881,4405
927,4635
939,4695
882,4410
872,4360
882,4410
993,4965
888,4440
964,4820
870,4350
877,4385
930,4650
867,4335
880,4400
878,4390
932,4660
938,4690
872,4360
924,4620
882,4410
880,4400
917,4585
880,4400
882,4410
892,4460
881,4405
934,4670
872,4360
872,4360
885,4425
960,4800
944,4720
935,4675
924,4620
928,4640
1009,5045
908,4540
886,4430
1010,5050
887,4435
885,4425
871,4355
867,4335
898,4490
943,4715
879,4395
878,4390
889,4445
936,4680
926,4630
924,4620
870,4350
869,4345
890,4450
937,4685
898,4490
891,4455
925,4625
881,4405
941,4705
890,4450
893,4465
1027,5135
938,4690
899,4495
882,4410
899,4495
940,4700
932,4660
892,4460
888,4440
879,4395
934,4670
880,4400
878,4390
925,4625
927,4635
879,4395
971,4855
934,4670
887,4435
880,4400
875,4375
926,4630
887,4435
890,4450
935,4675
883,4415
935,4675
899,4495
882,4410
875,4375
875,4375
917,4585
937,4685
904,4520
932,4660
935,4675
961,4805
997,4985
876,4380
888,4440
877,4385
894,4470
885,4425
872,4360
928,4640
923,4615
878,4390
935,4675
892,4460
888,4440
932,4660
888,4440
998,4990
927,4635
871,4355
893,4465
888,4440
923,4615
938,4690
884,4420
881,4405
875,4375
974,4870
928,4640
938,4690
911,4555
896,4480
929,4645
874,4370
882,4410
928,4640
932,4660
952,4760
879,4395
932,4660
925,4625
927,4635
923,4615
882,4410
931,4655
938,4690
932,4660
933,4665
926,4630
872,4360
881,4405
953,4765
883,4415
936,4680
896,4480
935,4675
937,4685
945,4725
871,4355
871,4355
882,4410
939,4695
1001,5005
940,4700
871,4355
908,4540
876,4380
876,4380
928,4640
925,4625
874,4370
883,4415
868,4340
867,4335
879,4395
867,4335
931,4655
877,4385
975,4875
892,4460
873,4365
940,4700
873,4365
934,4670
881,4405
935,4675
933,4665
910,4550
870,4350
925,4625
873,4365
871,4355
882,4410
977,4885
1006,5030
880,4400
884,4420
883,4415
961,4805
929,4645
895,4475
932,4660
892,4460
888,4440
881,4405
923,4615
924,4620
925,4625
910,4550
887,4435
931,4655
890,4450
870,4350
884,4420
927,4635
884,4420
946,4730
935,4675
883,4415
935,4675
914,4570
886,4430
930,4650
927,4635
939,4695
938,4690
937,4685
896,4480
931,4655
931,4655
1003,5015
883,4415
1089,5445
930,4650
912,4560
875,4375
922,4610
868,4340
877,4385
934,4670
929,4645
883,4415
953,4765
920,4600
869,4345
871,4355
883,4415
863,4315
893,4465
934,4670
880,4400
933,4665
882,4410
938,4690
928,4640
885,4425
925,4625
970,4850
937,4685
888,4440
875,4375
965,4825
926,4630
880,4400
931,4655
931,4655
929,4645
880,4400
877,4385
870,4350
884,4420
930,4650
941,4705
876,4380
932,4660
881,4405
882,4410
927,4635
924,4620
906,4530
880,4400
892,4460
1006,5030
935,4675
928,4640
875,4375
871,4355
895,4475
885,4425
884,4420
936,4680
938,4690
925,4625
925,4625
873,4365
925,4625
960,4800
931,4655
969,4845
933,4665
870,4350
921,4605
900,4500
869,4345
932,4660
936,4680
878,4390
888,4440
879,4395
869,4345
930,4650
869,4345
936,4680
890,4450
884,4420
890,4450
926,4630
885,4425
927,4635
870,4350
893,4465
916,4580
895,4475
884,4420
878,4390
879,4395
877,4385
888,4440
934,4670
935,4675
1048,5240
933,4665
924,4620
879,4395
924,4620
878,4390
928,4640
939,4695
936,4680
936,4680
882,4410
927,4635
926,4630
883,4415
938,4690
899,4495
883,4415
937,4685
931,4655
873,4365
929,4645
931,4655
941,4705
885,4425
885,4425
883,4415
880,4400
928,4640
874,4370
905,4525
876,4380
964,4820
932,4660
880,4400
1038,5190
927,4635
923,4615
870,4350
934,4670
876,4380
942,4710
879,4395
926,4630
926,4630
879,4395
873,4365
881,4405
891,4455
973,4865
895,4475
870,4350
886,4430
883,4415
928,4640
941,4705
884,4420
894,4470
894,4470
873,4365
948,4740
876,4380
874,4370
949,4745
933,4665
874,4370
931,4655
881,4405
878,4390
927,4635
913,4565
888,4440
904,4520
891,4455
877,4385
925,4625
961,4805
925,4625
879,4395
893,4465
881,4405
937,4685
893,4465
911,4555
873,4365
876,4380
881,4405
937,4685
892,4460
937,4685
891,4455
882,4410
871,4355
872,4360
950,4750
954,4770
1006,5030
876,4380
929,4645
919,4595
921,4605
1013,5065
876,4380
878,4390
961,4805
1042,5210
933,4665
873,4365
880,4400
879,4395
925,4625
883,4415
882,4410
932,4660
956,4780
924,4620
880,4400
872,4360
903,4515
936,4680
934,4670
892,4460
881,4405
884,4420
928,4640
942,4710
885,4425
883,4415
937,4685
889,4445
889,4445
921,4605
880,4400
870,4350
1015,5075
889,4445
941,4705
881,4405
891,4455
924,4620
873,4365
870,4350
893,4465
883,4415
892,4460
912,4560
889,4445
929,4645
875,4375
928,4640
929,4645
893,4465
885,4425
939,4695
885,4425
934,4670
877,4385
931,4655
880,4400
955,4775
928,4640
931,4655
877,4385
932,4660
909,4545
879,4395
878,4390
931,4655
934,4670
887,4435
931,4655
878,4390
869,4345
920,4600
920,4600
890,4450
895,4475
973,4865
936,4680
924,4620
884,4420
885,4425
872,4360
897,4485
909,4545
883,4415
934,4670
883,4415
926,4630
942,4710
883,4415
939,4695
936,4680
888,4440
894,4470
925,4625
924,4620
870,4350
872,4360
878,4390
1016,5080
935,4675
930,4650
873,4365
925,4625
918,4590
872,4360
880,4400
964,4820
934,4670
884,4420
882,4410
886,4430
926,4630
937,4685
897,4485
883,4415
1035,5175
893,4465
883,4415
927,4635
926,4630
883,4415
889,4445
885,4425
885,4425
931,4655
894,4470
869,4345
954,4770
868,4340
934,4670
898,4490
1061,5305
934,4670
885,4425
1005,5025
900,4500
871,4355
887,4435
890,4450
890,4450
893,4465
884,4420
871,4355
872,4360
958,4790
941,4705
969,4845
894,4470
893,4465
883,4415
935,4675
898,4490
894,4470
879,4395
939,4695
1005,5025
914,4570
877,4385
925,4625
923,4615
900,4500
933,4665
917,4585
880,4400
882,4410
927,4635
874,4370
927,4635
887,4435
880,4400
946,4730
881,4405
880,4400
928,4640
886,4430
930,4650
928,4640
884,4420
941,4705
974,4870
933,4665
930,4650
935,4675
888,4440
930,4650
931,4655
898,4490
932,4660
1069,5345
880,4400
867,4335
884,4420
877,4385
932,4660
892,4460
882,4410
886,4430
923,4615
926,4630
886,4430
869,4345
959,4795
890,4450
937,4685
894,4470
872,4360
871,4355
887,4435
928,4640
951,4755
937,4685
940,4700
938,4690
937,4685
875,4375
884,4420
932,4660
884,4420
1017,5085
877,4385
937,4685
878,4390
923,4615
870,4350
880,4400
877,4385
1069,5345
880,4400
876,4380
925,4625
930,4650
928,4640
883,4415
909,4545
882,4410
1054,5270
937,4685
892,4460
874,4370
871,4355
906,4530
949,4745
937,4685
891,4455
892,4460
884,4420
929,4645
882,4410
876,4380
877,4385
873,4365
890,4450
928,4640
921,4605
867,4335
922,4610
883,4415
881,4405
934,4670
934,4670
878,4390
872,4360
922,4610
923,4615
926,4630
934,4670
882,4410
881,4405
879,4395
872,4360
1074,5370
872,4360
883,4415
936,4680
948,4740
935,4675
936,4680
931,4655
876,4380
878,4390
876,4380
932,4660
931,4655
940,4700
932,4660
869,4345
924,4620
922,4610
919,4595
932,4660
878,4390
887,4435
884,4420
886,4430
873,4365
873,4365
883,4415
882,4410
937,4685
912,4560
942,4710
876,4380
879,4395
931,4655
930,4650
935,4675
942,4710
939,4695
947,4735
915,4575
884,4420
885,4425
891,4455
875,4375
927,4635
879,4395
883,4415
867,4335
877,4385
876,4380
869,4345
885,4425
928,4640
928,4640
929,4645
920,4600
869,4345
867,4335
867,4335
880,4400
893,4465
936,4680
945,4725
925,4625
879,4395
925,4625
895,4475
893,4465
938,4690
916,4580
934,4670
875,4375
882,4410
883,4415
871,4355
932,4660
879,4395
1014,5070
877,4385
872,4360
1019,5095
872,4360
918,4590
886,4430
932,4660
918,4590
932,4660
874,4370
898,4490
872,4360
883,4415
883,4415
891,4455
934,4670
961,4805
924,4620
926,4630
880,4400
871,4355
884,4420
884,4420
936,4680
955,4775
887,4435
872,4360
927,4635
926,4630
876,4380
877,4385
891,4455
932,4660
879,4395
925,4625
925,4625
924,4620
887,4435
893,4465
890,4450
906,4530
926,4630
950,4750
872,4360
872,4360
884,4420
923,4615
882,4410
891,4455
882,4410
884,4420
1006,5030
888,4440
939,4695
883,4415
899,4495
949,4745
898,4490
889,4445
890,4450
932,4660
891,4455
953,4765
935,4675
902,4510
881,4405
931,4655
890,4450
870,4350
950,4750
934,4670
934,4670
892,4460
928,4640
872,4360
1028,5140
873,4365
888,4440
939,4695
892,4460
940,4700
928,4640
873,4365
877,4385
887,4435
938,4690
919,4595
938,4690
937,4685
876,4380
922,4610
885,4425
875,4375
955,4775
1047,5235
876,4380
879,4395
922,4610
924,4620
925,4625
915,4575
933,4665
934,4670
894,4470
879,4395
924,4620
869,4345
927,4635
880,4400
890,4450
883,4415
935,4675
890,4450
925,4625
887,4435
884,4420
887,4435
888,4440
892,4460
902,4510
909,4545
874,4370
885,4425
930,4650
941,4705
912,4560
931,4655
876,4380
876,4380
926,4630
880,4400
870,4350
876,4380
931,4655
909,4545
890,4450
893,4465
873,4365
887,4435
938,4690
954,4770
936,4680
896,4480
881,4405
969,4845
926,4630
886,4430
882,4410
929,4645
883,4415
882,4410
938,4690
964,4820
879,4395
872,4360
893,4465
875,4375
887,4435
926,4630
929,4645
885,4425
871,4355
885,4425
921,4605
867,4335
931,4655
971,4855
932,4660
932,4660
879,4395
868,4340
870,4350
870,4350
893,4465
896,4480
935,4675
879,4395
913,4565
927,4635
884,4420
888,4440
912,4560
941,4705
948,4740
879,4395
909,4545
935,4675
1045,5225
902,4510
932,4660
952,4760
933,4665
931,4655
879,4395
871,4355
922,4610
905,4525
877,4385
889,4445
999,4995
935,4675
879,4395
987,4935
923,4615
872,4360
881,4405
891,4455
883,4415
935,4675
886,4430
887,4435
877,4385
882,4410
884,4420
937,4685
936,4680
954,4770
934,4670
875,4375
927,4635
878,4390
886,4430
930,4650
876,4380
886,4430
1001,5005
896,4480
868,4340
922,4610
947,4735
877,4385
929,4645
926,4630
879,4395
874,4370
867,4335
868,4340
955,4775
953,4765
936,4680
935,4675
886,4430
882,4410
929,4645
872,4360
951,4755
935,4675
892,4460
907,4535
882,4410
874,4370
876,4380
928,4640
933,4665
931,4655
889,4445
931,4655
870,4350
921,4605
869,4345
925,4625
929,4645
931,4655
876,4380
931,4655
869,4345
880,4400
871,4355
874,4370
894,4470
881,4405
937,4685
935,4675
927,4635
870,4350
883,4415
923,4615
899,4495
895,4475
1010,5050
924,4620
883,4415
884,4420
927,4635
948,4740
929,4645
874,4370
872,4360
894,4470
879,4395
869,4345
876,4380
925,4625
912,4560
879,4395
964,4820
934,4670
924,4620
909,4545
870,4350
924,4620
888,4440
901,4505
889,4445
927,4635
886,4430
932,4660
883,4415
926,4630
939,4695
938,4690
945,4725
937,4685
931,4655
900,4500
877,4385
895,4475
890,4450
888,4440
888,4440
906,4530
868,4340
924,4620
870,4350
923,4615
882,4410
882,4410
947,4735
901,4505
870,4350
873,4365
872,4360
948,4740
885,4425
894,4470
935,4675
936,4680
929,4645
930,4650
930,4650
875,4375
882,4410
885,4425
898,4490
938,4690
911,4555
913,4565
874,4370
888,4440
889,4445
905,4525
892,4460
887,4435
870,4350
870,4350
869,4345
868,4340
932,4660
1012,5060
877,4385
889,4445
952,4760
926,4630
873,4365
926,4630
882,4410
893,4465
908,4540
936,4680
885,4425
884,4420
884,4420
873,4365
944,4720
893,4465
883,4415
958,4790
929,4645
1026,5130
908,4540
886,4430
892,4460
877,4385
932,4660
893,4465
870,4350
869,4345
929,4645
868,4340
882,4410
930,4650
886,4430
885,4425
926,4630
926,4630
926,4630
879,4395
891,4455
887,4435
936,4680
882,4410
927,4635
875,4375
872,4360
925,4625
895,4475
904,4520
940,4700
950,4750
928,4640
926,4630
874,4370
872,4360
932,4660
886,4430
927,4635
882,4410
923,4615
882,4410
867,4335
919,4595
932,4660
942,4710
933,4665
879,4395
868,4340
882,4410
880,4400
871,4355
888,4440
902,4510
932,4660
932,4660
870,4350
925,4625
924,4620
871,4355
917,4585
936,4680
883,4415
881,4405
928,4640
885,4425
887,4435
927,4635
958,4790
880,4400
933,4665
930,4650
930,4650
869,4345
869,4345
898,4490
888,4440
878,4390
888,4440
888,4440
951,4755
925,4625
876,4380
924,4620
934,4670
883,4415
1004,5020
935,4675
876,4380
875,4375
929,4645
929,4645
936,4680
886,4430
893,4465
896,4480
927,4635
928,4640
877,4385
949,4745
929,4645
877,4385
899,4495
934,4670
868,4340
881,4405
867,4335
936,4680
876,4380
928,4640
878,4390
885,4425
868,4340
923,4615
869,4345
868,4340
934,4670
954,4770
903,4515
934,4670
883,4415
894,4470
891,4455
874,4370
936,4680
936,4680
934,4670
883,4415
882,4410
1007,5035
872,4360
883,4415
877,4385
879,4395
996,4980
876,4380
869,4345
925,4625
924,4620
924,4620
879,4395
932,4660
880,4400
876,4380
924,4620
889,4445
954,4770
882,4410
885,4425
1019,5095
888,4440
934,4670
888,4440
925,4625
880,4400
873,4365
935,4675
917,4585
937,4685
884,4420
940,4700
882,4410
883,4415
907,4535
931,4655
931,4655
877,4385
929,4645
874,4370
886,4430
879,4395
924,4620
956,4780
965,4825
927,4635
935,4675
869,4345
879,4395
869,4345
873,4365
887,4435
896,4480
918,4590
880,4400
879,4395
920,4600
872,4360
939,4695
882,4410
892,4460
882,4410
888,4440
937,4685
911,4555
933,4665
943,4715
887,4435
934,4670
933,4665
934,4670
888,4440
885,4425
871,4355
905,4525
932,4660
930,4650
932,4660
931,4655
879,4395
879,4395
928,4640
926,4630
936,4680
890,4450
1022,5110
948,4740
928,4640
939,4695
931,4655
884,4420
938,4690
940,4700
884,4420
937,4685
878,4390
928,4640
978,4890
875,4375
892,4460
934,4670
930,4650
932,4660
878,4390
874,4370
878,4390
869,4345
936,4680
1024,5120
935,4675
931,4655
926,4630
878,4390
937,4685
871,4355
882,4410
890,4450
889,4445
944,4720
874,4370
871,4355
885,4425
945,4725
895,4475
891,4455
940,4700
892,4460
898,4490
929,4645
888,4440
929,4645
875,4375
875,4375
931,4655
886,4430
877,4385
874,4370
890,4450
940,4700
933,4665
878,4390
932,4660
878,4390
885,4425
884,4420
871,4355
883,4415
889,4445
883,4415
938,4690
892,4460
873,4365
929,4645
869,4345
928,4640
892,4460
897,4485
941,4705
883,4415
934,4670
930,4650
875,4375
948,4740
927,4635
875,4375
969,4845
874,4370
897,4485
994,4970
991,4955
923,4615
893,4465
886,4430
903,4515
933,4665
921,4605
882,4410
927,4635
925,4625
