# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=1
cycles,ns
499,2495
493,2465
498,2490
493,2465
499,2495
492,2460
520,2600
494,2470
499,2495
495,2475
523,2615
496,2480
498,2490
499,2495
497,2485
498,2490
493,2465
499,2495
497,2485
512,2560
496,2480
499,2495
498,2490
494,2470
495,2475
500,2500
497,2485
499,2495
499,2495
493,2465
498,2490
495,2475
498,2490
499,2495
496,2480
520,2600
500,2500
495,2475
493,2465
522,2610
495,2475
499,2495
498,2490
493,2465
497,2485
499,2495
496,2480
499,2495
495,2475
499,2495
493,2465
499,2495
493,2465
498,2490
499,2495
499,2495
497,2485
499,2495
493,2465
492,2460
497,2485
494,2470
498,2490
499,2495
498,2490
500,2500
493,2465
497,2485
499,2495
521,2605
499,2495
503,2515
494,2470
497,2485
493,2465
492,2460
494,2470
498,2490
500,2500
496,2480
500,2500
495,2475
498,2490
495,2475
497,2485
497,2485
498,2490
494,2470
494,2470
499,2495
502,2510
497,2485
498,2490
494,2470
498,2490
498,2490
523,2615
494,2470
493,2465
498,2490
546,2730
493,2465
494,2470
498,2490
499,2495
499,2495
496,2480
497,2485
494,2470
494,2470
497,2485
497,2485
498,2490
494,2470
494,2470
496,2480
497,2485
498,2490
499,2495
494,2470
499,2495
500,2500
516,2580
497,2485
492,2460
498,2490
500,2500
500,2500
517,2585
497,2485
492,2460
505,2525
499,2495
497,2485
493,2465
499,2495
499,2495
498,2490
498,2490
498,2490
496,2480
499,2495
498,2490
495,2475
499,2495
498,2490
499,2495
492,2460
499,2495
493,2465
499,2495
500,2500
497,2485
497,2485
494,2470
498,2490
497,2485
498,2490
499,2495
499,2495
544,2720
498,2490
492,2460
493,2465
500,2500
499,2495
498,2490
498,2490
497,2485
494,2470
497,2485
498,2490
499,2495
494,2470
493,2465
497,2485
499,2495
497,2485
496,2480
497,2485
500,2500
494,2470
498,2490
498,2490
494,2470
494,2470
499,2495
533,2665
525,2625
500,2500
494,2470
518,2590
503,2515
497,2485
494,2470
497,2485
492,2460
504,2520
494,2470
499,2495
498,2490
493,2465
497,2485
494,2470
494,2470
499,2495
498,2490
499,2495
494,2470
499,2495
498,2490
496,2480
492,2460
498,2490
499,2495
522,2610
500,2500
497,2485
523,2615
498,2490
498,2490
497,2485
494,2470
492,2460
498,2490
498,2490
495,2475
496,2480
493,2465
492,2460
500,2500
498,2490
499,2495
496,2480
498,2490
493,2465
498,2490
497,2485
499,2495
493,2465
498,2490
501,2505
499,2495
495,2475
495,2475
497,2485
495,2475
511,2555
499,2495
503,2515
535,2675
493,2465
493,2465
500,2500
499,2495
501,2505
498,2490
499,2495
498,2490
495,2475
498,2490
492,2460
515,2575
496,2480
494,2470
498,2490
497,2485
496,2480
494,2470
493,2465
499,2495
499,2495
511,2555
499,2495
492,2460
497,2485
497,2485
492,2460
519,2595
497,2485
498,2490
522,2610
496,2480
493,2465
498,2490
499,2495
494,2470
494,2470
499,2495
499,2495
496,2480
492,2460
498,2490
497,2485
498,2490
494,2470
499,2495
494,2470
492,2460
496,2480
498,2490
497,2485
498,2490
497,2485
500,2500
500,2500
493,2465
520,2600
493,2465
498,2490
546,2730
495,2475
498,2490
493,2465
497,2485
497,2485
497,2485
497,2485
493,2465
498,2490
496,2480
498,2490
493,2465
494,2470
500,2500
497,2485
493,2465
498,2490
497,2485
494,2470
498,2490
496,2480
500,2500
495,2475
498,2490
499,2495
499,2495
500,2500
521,2605
495,2475
498,2490
497,2485
498,2490
497,2485
494,2470
498,2490
500,2500
497,2485
498,2490
493,2465
498,2490
494,2470
497,2485
500,2500
493,2465
495,2475
494,2470
496,2480
498,2490
497,2485
500,2500
497,2485
523,2615
497,2485
494,2470
494,2470
492,2460
494,2470
515,2575
521,2605
492,2460
523,2615
498,2490
498,2490
497,2485
494,2470
499,2495
495,2475
497,2485
493,2465
496,2480
493,2465
498,2490
499,2495
513,2565
495,2475
498,2490
498,2490
497,2485
496,2480
498,2490
494,2470
494,2470
497,2485
493,2465
496,2480
494,2470
498,2490
495,2475
499,2495
497,2485
548,2740
492,2460
492,2460
498,2490
524,2620
499,2495
498,2490
495,2475
497,2485
498,2490
497,2485
497,2485
496,2480
497,2485
493,2465
503,2515
495,2475
497,2485
497,2485
492,2460
494,2470
499,2495
497,2485
497,2485
497,2485
495,2475
496,2480
497,2485
494,2470
500,2500
498,2490
520,2600
527,2635
497,2485
494,2470
498,2490
493,2465
498,2490
493,2465
498,2490
492,2460
497,2485
496,2480
499,2495
493,2465
498,2490
493,2465
492,2460
495,2475
493,2465
493,2465
497,2485
497,2485
494,2470
498,2490
498,2490
499,2495
493,2465
497,2485
494,2470
493,2465
499,2495
498,2490
494,2470
499,2495
521,2605
493,2465
498,2490
493,2465
499,2495
524,2620
502,2510
493,2465
498,2490
497,2485
499,2495
500,2500
497,2485
498,2490
493,2465
498,2490
495,2475
497,2485
497,2485
499,2495
495,2475
499,2495
496,2480
495,2475
493,2465
496,2480
499,2495
495,2475
497,2485
494,2470
493,2465
497,2485
497,2485
521,2605
498,2490
503,2515
492,2460
498,2490
494,2470
499,2495
494,2470
497,2485
498,2490
498,2490
499,2495
493,2465
498,2490
498,2490
514,2570
496,2480
492,2460
492,2460
498,2490
498,2490
493,2465
496,2480
497,2485
497,2485
494,2470
497,2485
494,2470
497,2485
499,2495
497,2485
500,2500
497,2485
504,2520
520,2600
522,2610
500,2500
497,2485
498,2490
497,2485
497,2485
498,2490
497,2485
493,2465
493,2465
500,2500
495,2475
497,2485
492,2460
498,2490
498,2490
499,2495
497,2485
500,2500
497,2485
497,2485
494,2470
497,2485
493,2465
493,2465
517,2585
511,2555
493,2465
498,2490
494,2470
522,2610
498,2490
494,2470
503,2515
499,2495
498,2490
497,2485
498,2490
499,2495
511,2555
499,2495
499,2495
495,2475
493,2465
493,2465
497,2485
498,2490
494,2470
498,2490
493,2465
499,2495
498,2490
497,2485
494,2470
501,2505
498,2490
496,2480
493,2465
560,2800
498,2490
494,2470
498,2490
497,2485
497,2485
494,2470
499,2495
511,2555
500,2500
493,2465
497,2485
497,2485
497,2485
494,2470
494,2470
496,2480
500,2500
498,2490
495,2475
498,2490
507,2535
494,2470
495,2475
495,2475
499,2495
497,2485
498,2490
498,2490
498,2490
500,2500
521,2605
498,2490
523,2615
498,2490
492,2460
493,2465
498,2490
499,2495
497,2485
497,2485
494,2470
493,2465
498,2490
499,2495
498,2490
498,2490
497,2485
495,2475
499,2495
496,2480
498,2490
494,2470
501,2505
498,2490
494,2470
499,2495
497,2485
492,2460
501,2505
498,2490
521,2605
498,2490
493,2465
499,2495
493,2465
493,2465
496,2480
499,2495
497,2485
498,2490
499,2495
493,2465
499,2495
497,2485
497,2485
494,2470
497,2485
494,2470
494,2470
499,2495
495,2475
493,2465
496,2480
497,2485
499,2495
495,2475
519,2595
499,2495
499,2495
494,2470
521,2605
494,2470
500,2500
493,2465
499,2495
498,2490
493,2465
498,2490
494,2470
496,2480
497,2485
498,2490
498,2490
498,2490
493,2465
497,2485
496,2480
498,2490
498,2490
498,2490
493,2465
496,2480
502,2510
497,2485
510,2550
492,2460
498,2490
495,2475
501,2505
499,2495
496,2480
496,2480
493,2465
499,2495
522,2610
494,2470
498,2490
495,2475
494,2470
498,2490
497,2485
494,2470
499,2495
499,2495
494,2470
500,2500
497,2485
498,2490
496,2480
492,2460
497,2485
494,2470
497,2485
499,2495
497,2485
492,2460
497,2485
497,2485
498,2490
494,2470
500,2500
500,2500
497,2485
540,2700
497,2485
503,2515
497,2485
496,2480
494,2470
499,2495
494,2470
498,2490
492,2460
497,2485
500,2500
498,2490
498,2490
497,2485
495,2475
499,2495
494,2470
498,2490
497,2485
498,2490
500,2500
499,2495
499,2495
497,2485
492,2460
521,2605
500,2500
523,2615
496,2480
499,2495
499,2495
498,2490
496,2480
498,2490
498,2490
494,2470
493,2465
495,2475
522,2610
492,2460
497,2485
494,2470
498,2490
499,2495
498,2490
497,2485
493,2465
498,2490
491,2455
495,2475
497,2485
499,2495
494,2470
499,2495
493,2465
498,2490
491,2455
495,2475
499,2495
499,2495
497,2485
494,2470
494,2470
498,2490
493,2465
496,2480
524,2620
494,2470
504,2520
496,2480
493,2465
498,2490
496,2480
498,2490
494,2470
498,2490
498,2490
498,2490
497,2485
493,2465
497,2485
493,2465
496,2480
492,2460
500,2500
497,2485
499,2495
498,2490
499,2495
496,2480
498,2490
494,2470
546,2730
498,2490
496,2480
493,2465
496,2480
505,2525
498,2490
496,2480
497,2485
498,2490
498,2490
497,2485
498,2490
493,2465
498,2490
499,2495
499,2495
498,2490
497,2485
496,2480
498,2490
493,2465
493,2465
498,2490
499,2495
497,2485
512,2560
497,2485
494,2470
493,2465
491,2455
499,2495
499,2495
523,2615
499,2495
498,2490
498,2490
499,2495
497,2485
500,2500
498,2490
500,2500
494,2470
498,2490
498,2490
494,2470
499,2495
500,2500
496,2480
499,2495
497,2485
493,2465
494,2470
499,2495
501,2505
498,2490
499,2495
498,2490
494,2470
497,2485
499,2495
497,2485
494,2470
522,2610
499,2495
495,2475
498,2490
497,2485
498,2490
519,2595
499,2495
497,2485
493,2465
500,2500
494,2470
498,2490
494,2470
493,2465
499,2495
493,2465
499,2495
499,2495
506,2530
493,2465
499,2495
495,2475
497,2485
498,2490
496,2480
499,2495
502,2510
495,2475
496,2480
494,2470
499,2495
522,2610
498,2490
497,2485
494,2470
500,2500
498,2490
497,2485
498,2490
498,2490
499,2495
494,2470
499,2495
518,2590
497,2485
495,2475
498,2490
497,2485
499,2495
495,2475
499,2495
499,2495
498,2490
498,2490
496,2480
499,2495
497,2485
495,2475
521,2605
496,2480
493,2465
521,2605
499,2495
496,2480
498,2490
493,2465
498,2490
498,2490
493,2465
495,2475
497,2485
499,2495
498,2490
504,2520
499,2495
502,2510
496,2480
503,2515
522,2610
501,2505
497,2485
498,2490
499,2495
492,2460
498,2490
498,2490
513,2565
495,2475
492,2460
499,2495
493,2465
524,2620
498,2490
495,2475
496,2480
501,2505
497,2485
499,2495
499,2495
497,2485
498,2490
497,2485
499,2495
499,2495
495,2475
499,2495
498,2490
496,2480
496,2480
499,2495
497,2485
500,2500
498,2490
493,2465
498,2490
493,2465
521,2605
497,2485
521,2605
498,2490
500,2500
498,2490
497,2485
496,2480
493,2465
497,2485
498,2490
500,2500
493,2465
494,2470
494,2470
497,2485
493,2465
495,2475
498,2490
501,2505
515,2575
494,2470
497,2485
503,2515
498,2490
500,2500
509,2545
493,2465
497,2485
498,2490
501,2505
497,2485
492,2460
498,2490
495,2475
499,2495
549,2745
493,2465
500,2500
497,2485
498,2490
498,2490
498,2490
494,2470
498,2490
494,2470
498,2490
497,2485
493,2465
497,2485
500,2500
500,2500
499,2495
495,2475
499,2495
493,2465
496,2480
497,2485
495,2475
501,2505
494,2470
500,2500
498,2490
497,2485
492,2460
523,2615
495,2475
497,2485
494,2470
500,2500
498,2490
492,2460
499,2495
498,2490
496,2480
499,2495
498,2490
499,2495
497,2485
493,2465
497,2485
500,2500
494,2470
498,2490
494,2470
499,2495
500,2500
498,2490
497,2485
498,2490
520,2600
524,2620
499,2495
499,2495
494,2470
497,2485
496,2480
499,2495
493,2465
498,2490
497,2485
497,2485
499,2495
495,2475
493,2465
493,2465
495,2475
497,2485
496,2480
497,2485
497,2485
497,2485
496,2480
493,2465
497,2485
499,2495
498,2490
494,2470
499,2495
518,2590
498,2490
494,2470
522,2610
499,2495
498,2490
499,2495
499,2495
496,2480
512,2560
498,2490
498,2490
494,2470
500,2500
495,2475
496,2480
497,2485
498,2490
509,2545
497,2485
497,2485
500,2500
497,2485
497,2485
494,2470
497,2485
499,2495
497,2485
495,2475
498,2490
493,2465
498,2490
494,2470
494,2470
498,2490
496,2480
523,2615
494,2470
499,2495
495,2475
497,2485
492,2460
494,2470
499,2495
497,2485
496,2480
493,2465
498,2490
498,2490
498,2490
499,2495
493,2465
501,2505
498,2490
500,2500
499,2495
494,2470
493,2465
499,2495
504,2520
499,2495
498,2490
497,2485
521,2605
498,2490
496,2480
507,2535
500,2500
499,2495
499,2495
498,2490
498,2490
498,2490
492,2460
497,2485
498,2490
495,2475
495,2475
498,2490
499,2495
497,2485
497,2485
498,2490
498,2490
494,2470
497,2485
498,2490
498,2490
492,2460
495,2475
499,2495
493,2465
497,2485
495,2475
521,2605
507,2535
497,2485
498,2490
502,2510
500,2500
494,2470
498,2490
497,2485
498,2490
496,2480
496,2480
498,2490
498,2490
493,2465
498,2490
499,2495
499,2495
492,2460
499,2495
497,2485
497,2485
493,2465
496,2480
493,2465
495,2475
498,2490
498,2490
498,2490
494,2470
498,2490
504,2520
494,2470
522,2610
495,2475
494,2470
525,2625
511,2555
494,2470
497,2485
498,2490
500,2500
492,2460
496,2480
497,2485
496,2480
500,2500
498,2490
498,2490
499,2495
497,2485
491,2455
499,2495
493,2465
498,2490
498,2490
498,2490
492,2460
497,2485
498,2490
493,2465
494,2470
522,2610
497,2485
547,2735
498,2490
492,2460
492,2460
497,2485
508,2540
498,2490
494,2470
498,2490
493,2465
516,2580
494,2470
497,2485
494,2470
498,2490
498,2490
495,2475
493,2465
498,2490
499,2495
498,2490
506,2530
493,2465
498,2490
499,2495
499,2495
493,2465
493,2465
498,2490
498,2490
499,2495
521,2605
498,2490
492,2460
533,2665
496,2480
494,2470
500,2500
498,2490
498,2490
493,2465
495,2475
497,2485
495,2475
498,2490
495,2475
498,2490
500,2500
499,2495
493,2465
499,2495
495,2475
493,2465
497,2485
498,2490
498,2490
493,2465
500,2500
492,2460
497,2485
494,2470
497,2485
497,2485
499,2495
498,2490
494,2470
498,2490
497,2485
498,2490
493,2465
523,2615
497,2485
499,2495
499,2495
494,2470
499,2495
496,2480
496,2480
494,2470
499,2495
500,2500
498,2490
499,2495
499,2495
493,2465
498,2490
498,2490
500,2500
499,2495
498,2490
493,2465
497,2485
521,2605
493,2465
522,2610
499,2495
499,2495
499,2495
497,2485
493,2465
498,2490
492,2460
497,2485
495,2475
499,2495
498,2490
497,2485
498,2490
503,2515
498,2490
494,2470
498,2490
492,2460
498,2490
498,2490
498,2490
516,2580
510,2550
498,2490
498,2490
521,2605
500,2500
514,2570
496,2480
494,2470
498,2490
497,2485
498,2490
498,2490
492,2460
497,2485
497,2485
495,2475
494,2470
500,2500
506,2530
495,2475
498,2490
497,2485
493,2465
498,2490
493,2465
501,2505
493,2465
498,2490
493,2465
497,2485
498,2490
494,2470
497,2485
494,2470
499,2495
499,2495
520,2600
492,2460
521,2605
494,2470
499,2495
498,2490
503,2515
498,2490
501,2505
493,2465
497,2485
494,2470
516,2580
498,2490
494,2470
499,2495
493,2465
495,2475
498,2490
498,2490
497,2485
499,2495
495,2475
498,2490
501,2505
496,2480
497,2485
521,2605
498,2490
499,2495
504,2520
498,2490
503,2515
494,2470
520,2600
499,2495
497,2485
494,2470
494,2470
499,2495
499,2495
493,2465
497,2485
498,2490
508,2540
498,2490
493,2465
493,2465
499,2495
497,2485
494,2470
496,2480
497,2485
499,2495
499,2495
493,2465
498,2490
519,2595
497,2485
505,2525
533,2665
496,2480
498,2490
497,2485
492,2460
497,2485
492,2460
499,2495
494,2470
498,2490
497,2485
494,2470
498,2490
498,2490
498,2490
493,2465
498,2490
522,2610
493,2465
498,2490
498,2490
497,2485
497,2485
499,2495
494,2470
518,2590
499,2495
494,2470
493,2465
493,2465
497,2485
494,2470
497,2485
497,2485
526,2630
495,2475
499,2495
498,2490
497,2485
498,2490
497,2485
496,2480
497,2485
494,2470
507,2535
497,2485
494,2470
497,2485
498,2490
508,2540
495,2475
497,2485
499,2495
497,2485
497,2485
494,2470
492,2460
499,2495
496,2480
498,2490
493,2465
497,2485
498,2490
493,2465
523,2615
494,2470
494,2470
493,2465
499,2495
492,2460
498,2490
496,2480
493,2465
492,2460
500,2500
498,2490
494,2470
497,2485
509,2545
498,2490
492,2460
515,2575
500,2500
498,2490
493,2465
498,2490
495,2475
494,2470
499,2495
498,2490
499,2495
499,2495
499,2495
493,2465
497,2485
494,2470
499,2495
499,2495
504,2520
499,2495
492,2460
493,2465
497,2485
499,2495
520,2600
497,2485
497,2485
499,2495
498,2490
498,2490
502,2510
498,2490
498,2490
493,2465
501,2505
499,2495
498,2490
497,2485
497,2485
497,2485
497,2485
495,2475
498,2490
519,2595
499,2495
497,2485
497,2485
504,2520
498,2490
497,2485
498,2490
492,2460
499,2495
492,2460
503,2515
504,2520
499,2495
498,2490
498,2490
495,2475
498,2490
522,2610
493,2465
493,2465
497,2485
495,2475
493,2465
497,2485
494,2470
497,2485
494,2470
499,2495
497,2485
500,2500
498,2490
497,2485
500,2500
498,2490
494,2470
493,2465
498,2490
501,2505
497,2485
498,2490
500,2500
497,2485
498,2490
498,2490
494,2470
499,2495
496,2480
497,2485
500,2500
498,2490
496,2480
499,2495
506,2530
498,2490
498,2490
495,2475
493,2465
497,2485
498,2490
498,2490
497,2485
497,2485
520,2600
498,2490
494,2470
538,2690
498,2490
496,2480
497,2485
